Width params
[0.3776416  6.864297   0.02428392 0.5056072  0.15401235 0.1368902
 0.15284626 0.09944203 8.573175   0.23937199 6.515423   1.7221539
 2.0348678  2.198053   1.6779588  3.2377648  0.01631704 0.74836725
 0.2372955  0.2805122  0.29709107 0.21586098]
xyz list 1
192 57 7.34236893E-02
192 58 3.23886181E-01
192 59 3.96900149E-03
192 60 4.02335735E-01
192 61 1.08401268E-01
192 62 1.71399972E-02
192 63 7.35408707E-02
192 64 2.55236845E-01
192 65 8.72921055E-03
192 66 1.71728114E-01
192 67 1.18710922E-03
192 68 5.08983224E-02
192 69 1.80914320E-03
192 70 2.41497634E-01
192 71 3.42629283E-01
192 72 1.51560261E-01
192 73 5.75269241E-02
192 74 5.92614187E-01
192 75 3.25035119E-01
192 76 1.69226195E-01
192 77 5.23542025E-02
192 78 5.94394202E-03
192 79 2.02451283E-01
192 80 4.19441383E-05
192 81 1.23612936E-01
192 82 2.99890876E-03
192 83 4.01378973E-03
192 84 5.84620995E-01
192 85 5.21462560E-03
192 86 7.19874343E-02
192 87 4.39821060E-02
192 88 5.20878733E-01
192 89 6.80066143E-01
192 90 2.29067179E-01
192 91 3.35972363E-04
192 92 3.47061599E-02
192 93 3.05665900E-01
192 94 3.30866197E-01
192 95 1.91961085E-01
192 96 6.02181418E-01
192 97 3.26336875E-01
192 98 1.28119357E-01
192 99 1.02452088E-01
192 100 2.17459888E-02
192 101 2.76940926E-01
192 102 2.63551838E-01
192 103 2.23572558E-01
192 104 1.40914464E-02
192 105 6.30903099E-01
192 106 3.77886384E-01
192 107 1.63695412E-01
192 108 5.69053312E-02
192 109 4.20726285E-01
192 110 6.59253213E-01
192 111 2.06250551E-01
192 112 3.05554088E-02
192 113 2.63045019E-01
192 114 7.31790362E-04
192 115 2.65436978E-01
192 116 5.04830964E-02
192 117 4.29819674E-01
192 118 5.62364417E-01
192 119 3.28249633E-01
192 120 1.76821845E-01
192 121 9.41212418E-02
192 122 1.35207312E-01
192 123 3.32298705E-01
192 124 7.72413627E-02
192 125 1.09416137E-01
192 126 9.01047496E-02
192 127 1.70133763E-01
192 128 3.54674696E-01
192 129 8.68038160E-01
192 130 6.22458442E-01
192 131 6.08713939E-04
192 132 4.61392990E-06
192 133 1.37807481E-01
192 134 3.62762875E-01
192 135 5.88125095E-01
192 136 1.25237693E-02
192 137 4.18357470E-01
192 138 2.80975946E-05
192 139 2.24096926E-03
192 140 2.50002215E-01
192 141 4.22295498E-01
192 142 1.55705787E-01
192 143 2.49897304E-03
192 144 2.32089160E-01
192 145 3.89089479E-01
192 146 2.30052378E-03
192 147 1.13282106E-01
192 148 2.38448617E-01
192 149 1.36446598E-01
192 150 5.43312308E-02
192 151 1.01289260E-02
192 152 1.53454786E-01
192 153 3.20223758E-02
192 154 7.40612558E-02
192 155 1.08055185E-01
192 156 2.64940469E-03
192 157 2.80696658E-01
192 158 2.55952464E-03
192 159 7.47404239E-02
192 160 2.15000444E-01
192 161 2.72178064E-01
192 162 1.74198427E-03
192 163 3.40125310E-01
192 164 2.64813208E-01
192 165 3.27758311E-01
192 166 4.54238979E-01
192 167 1.02674095E-03
192 168 5.31896255E-02
192 169 5.30463438E-05
192 170 7.35220801E-01
192 171 9.19947555E-05
192 172 5.66650020E-01
192 173 4.16440312E-01
192 174 5.55156643E-01
192 175 1.16628116E-01
192 176 2.68785100E-04
192 177 2.75633958E-01
192 178 4.27336201E-01
192 179 1.64830104E-01
192 180 9.35853107E-02
192 181 3.35225217E-01
192 182 2.91768005E-02
192 183 4.02344551E-01
192 184 5.92766918E-02
192 185 1.78357571E-03
192 186 7.73391197E-02
192 187 4.87076985E-01
192 188 9.36642459E-02
192 189 4.18419143E-01
192 190 1.11727392E-01
192 191 7.62477118E-02
192 192 1.00000000E+00
192 193 1.71991414E-01
192 194 6.05186145E-04
192 195 1.65369205E-01
192 196 7.03687375E-02
192 197 5.09907976E-02
192 198 6.16204440E-03
192 199 8.57338912E-02
193 0 5.61543184E-02
193 1 3.20501560E-03
193 2 2.65243598E-02
193 3 1.05149745E-01
193 4 9.46597930E-02
193 5 3.76178137E-01
193 6 1.86315737E-02
193 7 1.13725062E-01
193 8 3.20256925E-03
193 9 3.41820061E-01
193 10 7.87233768E-02
193 11 3.46703132E-01
193 12 1.91771775E-01
193 13 3.84837533E-02
193 14 1.90063964E-01
193 15 1.28939299E-01
193 16 1.21978284E-01
193 17 2.07005779E-01
193 18 2.77345377E-04
193 19 1.16380638E-01
193 20 1.04074927E-01
193 21 1.22698665E-01
193 22 5.93463129E-02
193 23 2.00461415E-01
193 24 1.33017488E-01
193 25 3.76091132E-02
193 26 7.97660003E-02
193 27 1.93711094E-01
193 28 2.66693460E-01
193 29 3.95208408E-04
193 30 7.10041348E-02
193 31 1.12207516E-02
193 32 8.59174086E-02
193 33 8.34495696E-02
193 34 1.20890239E-01
193 35 1.70574400E-01
193 36 2.31130191E-02
193 37 1.24753350E-01
193 38 1.39618308E-01
193 39 2.04793131E-01
193 40 2.85593082E-01
193 41 9.41570175E-02
193 42 4.86278057E-03
193 43 7.89763449E-03
193 44 2.20584264E-02
193 45 2.39537690E-02
193 46 2.45747197E-01
193 47 3.52095124E-02
193 48 1.79892099E-01
193 49 4.92279419E-02
193 50 1.58145365E-01
193 51 9.23466796E-02
193 52 3.69815643E-04
193 53 2.88838657E-03
193 54 2.64149859E-02
193 55 1.19428837E-01
193 56 1.33210008E-04
193 57 1.19160346E-01
193 58 1.12977582E-01
193 59 8.69887898E-02
193 60 2.00476526E-01
193 61 7.25953321E-02
193 62 7.27062080E-03
193 63 7.61223174E-02
193 64 1.63444057E-01
193 65 5.73167390E-02
193 66 8.56784366E-02
193 67 2.42491625E-03
193 68 2.74320797E-02
193 69 1.96278926E-02
193 70 6.56628164E-01
193 71 3.70061630E-01
193 72 7.78074983E-02
193 73 8.53641988E-02
193 74 1.54100939E-01
193 75 1.47575720E-01
193 76 8.13288023E-01
193 77 6.39640135E-02
193 78 4.92351327E-02
193 79 2.35122277E-01
193 80 7.48499466E-05
193 81 6.41091864E-02
193 82 6.27287276E-03
193 83 6.38785646E-04
193 84 2.42090755E-01
193 85 6.59478670E-03
193 86 2.83661777E-02
193 87 3.32665877E-02
193 88 2.17935252E-01
193 89 1.60858706E-01
193 90 2.83968543E-02
193 91 1.13156349E-03
193 92 8.17992004E-03
193 93 2.12699331E-01
193 94 1.49912994E-01
193 95 1.03901948E-01
193 96 2.13874120E-01
193 97 7.97019358E-02
193 98 2.44607835E-02
193 99 1.53619044E-01
193 100 3.13358205E-02
193 101 2.16690533E-01
193 102 1.17916972E-01
193 103 2.18108736E-01
193 104 9.24483123E-02
193 105 2.18468295E-01
193 106 3.52782453E-01
193 107 1.91060172E-01
193 108 7.55697143E-02
193 109 2.43360914E-01
193 110 1.49476763E-01
193 111 1.16353642E-01
193 112 1.69409894E-02
193 113 1.92475045E-01
193 114 1.10981533E-03
193 115 1.59988344E-01
193 116 3.05684720E-02
193 117 4.16414927E-01
193 118 1.61488531E-01
193 119 1.96751540E-01
193 120 9.20833429E-02
193 121 8.77904175E-02
193 122 2.91103940E-01
193 123 3.22161380E-01
193 124 1.60717078E-02
193 125 1.15802098E-01
193 126 4.39476688E-02
193 127 1.47499704E-01
193 128 6.94448174E-02
193 129 9.87308813E-02
193 130 2.92339664E-01
193 131 1.67947360E-03
193 132 3.08606855E-05
193 133 2.85313902E-01
193 134 1.99392799E-01
193 135 5.53119749E-01
193 136 3.46599590E-03
193 137 1.27245815E-01
193 138 6.92209338E-05
193 139 2.61787124E-03
193 140 2.72735301E-01
193 141 1.70087374E-01
193 142 1.37855646E-01
193 143 2.72252935E-02
193 144 1.56992692E-01
193 145 2.94721727E-01
193 146 2.95842449E-02
193 147 3.88762400E-02
193 148 1.56674128E-01
193 149 1.02105692E-01
193 150 1.83470385E-01
193 151 1.59251233E-02
193 152 1.08081405E-01
193 153 1.08591649E-01
193 154 1.93248316E-01
193 155 1.57533750E-01
193 156 5.12586072E-02
193 157 8.74113967E-02
193 158 5.17205942E-02
193 159 6.69166065E-02
193 160 2.10846905E-01
193 161 8.46005762E-02
193 162 2.03960961E-03
193 163 4.29619228E-01
193 164 1.18844259E-01
193 165 2.87096650E-01
193 166 8.23624404E-02
193 167 1.41449005E-03
193 168 2.90455340E-02
193 169 9.70208498E-05
193 170 2.80901560E-01
193 171 1.02179195E-04
193 172 1.76496011E-01
193 173 3.61362624E-01
193 174 5.12014952E-01
193 175 2.17732777E-01
193 176 1.49428972E-02
193 177 8.32885329E-02
193 178 4.66908614E-01
193 179 3.89387512E-01
193 180 1.36539853E-01
193 181 2.08221385E-01
193 182 2.67670640E-03
193 183 1.58086173E-01
193 184 8.34432355E-03
193 185 2.32566823E-02
193 186 3.78975688E-02
193 187 1.54266515E-01
193 188 1.46482192E-01
193 189 8.84781062E-02
193 190 5.76417797E-02
193 191 9.91215098E-02
193 192 1.71991414E-01
193 193 1.00000000E+00
193 194 1.41059456E-03
193 195 7.61535377E-02
193 196 2.40066349E-02
193 197 9.91837248E-02
193 198 2.76251127E-02
193 199 3.14493410E-02
194 0 6.15671360E-06
194 1 1.20098406E-01
194 2 2.65261201E-05
194 3 3.05205387E-05
194 4 2.96148252E-05
194 5 1.50745140E-03
194 6 7.37578920E-06
194 7 1.76071313E-03
194 8 1.33809691E-01
194 9 4.86055593E-04
194 10 1.62951047E-04
194 11 2.88795749E-03
194 12 4.66597941E-05
194 13 2.87951183E-04
194 14 4.80511378E-04
194 15 2.79680418E-04
194 16 5.97649840E-05
194 17 1.94768963E-04
194 18 2.66833454E-01
194 19 3.92872254E-05
194 20 2.77323562E-04
194 21 5.09954136E-05
194 22 2.92559652E-05
194 23 9.64815604E-05
194 24 1.99167974E-05
194 25 3.97532831E-04
194 26 3.44879051E-05
194 27 6.81203797E-03
194 28 1.67930218E-03
194 29 3.39588753E-01
194 30 7.97055845E-06
194 31 1.31965373E-01
194 32 3.47473402E-05
194 33 2.72520464E-03
194 34 4.11893822E-04
194 35 9.24099758E-04
194 36 1.36216320E-06
194 37 8.20486224E-04
194 38 4.19148779E-04
194 39 3.03848485E-04
194 40 1.54481071E-03
194 41 4.35113317E-05
194 42 3.49229663E-01
194 43 1.44211879E-03
194 44 1.53028522E-03
194 45 7.16633222E-06
194 46 1.11576061E-03
194 47 2.29207591E-04
194 48 3.91728003E-04
194 49 6.23072802E-03
194 50 1.93514428E-04
194 51 1.17824520E-04
194 52 1.14483876E-01
194 53 4.71665761E-02
194 54 9.56179909E-05
194 55 2.36631692E-04
194 56 1.21039924E-01
194 57 9.76160590E-05
194 58 6.97777179E-05
194 59 1.16609570E-03
194 60 3.33463361E-04
194 61 3.26998888E-05
194 62 4.76094285E-07
194 63 1.57832004E-05
194 64 1.80522197E-04
194 65 1.14921323E-03
194 66 1.65695440E-05
194 67 1.28169915E-01
194 68 4.93032374E-06
194 69 1.04037458E-03
194 70 1.80023441E-03
194 71 1.50224050E-03
194 72 2.31367821E-03
194 73 2.63464317E-05
194 74 1.92617270E-04
194 75 1.57679210E-04
194 76 1.22382895E-03
194 77 7.69807695E-05
194 78 4.38499673E-04
194 79 1.66887536E-03
194 80 2.31625805E-01
194 81 1.44153992E-04
194 82 1.36388847E-01
194 83 1.18059940E-08
194 84 4.16525314E-04
194 85 8.25854972E-02
194 86 5.85544705E-06
194 87 3.91220970E-06
194 88 2.48090644E-03
194 89 2.45024739E-04
194 90 1.99685600E-05
194 91 6.03753560E-02
194 92 7.85318878E-07
194 93 1.72524068E-03
194 94 9.18012094E-05
194 95 5.24791388E-05
194 96 3.74738028E-03
194 97 2.44456418E-05
194 98 2.50788477E-06
194 99 4.91110053E-05
194 100 6.51889512E-06
194 101 1.52804750E-04
194 102 9.08334913E-05
194 103 8.02902428E-04
194 104 2.94139018E-03
194 105 5.01598117E-04
194 106 5.26074958E-04
194 107 3.89925707E-04
194 108 3.01702556E-05
194 109 2.24854565E-04
194 110 8.04771447E-04
194 111 1.20122296E-04
194 112 3.06369788E-06
194 113 7.29097837E-04
194 114 6.15912386E-02
194 115 6.59928675E-05
194 116 6.57733103E-06
194 117 4.46595149E-03
194 118 6.96093609E-04
194 119 1.96545911E-04
194 120 2.03415872E-03
194 121 4.17971436E-05
194 122 2.73847516E-04
194 123 5.60783758E-03
194 124 2.23045483E-06
194 125 4.75893404E-05
194 126 9.69335666E-06
194 127 7.84621073E-04
194 128 2.57520794E-03
194 129 1.92268556E-04
194 130 8.14287696E-04
194 131 2.95376757E-01
194 132 1.35302595E-01
194 133 1.18812789E-04
194 134 1.37069396E-03
194 135 2.14895002E-03
194 136 1.28342456E-07
194 137 6.75140143E-05
194 138 1.32093497E-01
194 139 2.24125297E-01
194 140 2.32455651E-03
194 141 1.85711785E-03
194 142 7.85938161E-05
194 143 1.14715508E-03
194 144 1.09939685E-04
194 145 6.66407784E-03
194 146 7.15292183E-04
194 147 3.30201514E-06
194 148 1.27185836E-03
194 149 2.89301761E-04
194 150 3.15691919E-04
194 151 1.20340337E-01
194 152 8.71366008E-05
194 153 2.53034470E-05
194 154 4.22430531E-05
194 155 1.06567084E-04
194 156 3.47416764E-04
194 157 3.28707651E-05
194 158 3.43292912E-04
194 159 2.11169599E-05
194 160 2.61416128E-04
194 161 2.09855157E-05
194 162 2.37219664E-02
194 163 4.91805469E-04
194 164 3.40244186E-05
194 165 1.31887578E-03
194 166 2.80729020E-05
194 167 9.64172511E-02
194 168 1.10840726E-05
194 169 2.81919776E-02
194 170 1.37767402E-03
194 171 2.63397399E-02
194 172 3.74205279E-04
194 173 3.88084978E-04
194 174 3.89828109E-03
194 175 1.92620807E-04
194 176 9.43017709E-06
194 177 3.01521502E-05
194 178 1.61201258E-03
194 179 4.68427885E-04
194 180 1.16533307E-04
194 181 2.00250413E-04
194 182 3.06056688E-07
194 183 2.12648127E-04
194 184 1.80227960E-06
194 185 1.19895778E-03
194 186 5.98664792E-06
194 187 2.08095697E-04
194 188 2.55696212E-04
194 189 2.36597389E-03
194 190 4.06046827E-05
194 191 5.25927379E-05
194 192 6.05186145E-04
194 193 1.41059456E-03
194 194 1.00000000E+00
194 195 2.02572925E-05
194 196 4.44282291E-06
194 197 5.24182374E-05
194 198 1.00455393E-06
194 199 3.86905775E-06
195 0 3.00972939E-01
195 1 1.78589158E-04
195 2 1.03816362E-02
195 3 4.91106511E-01
195 4 6.26958997E-01
195 5 1.18598812E-01
195 6 2.16446597E-01
195 7 4.63681225E-03
195 8 6.13500796E-04
195 9 2.76753417E-01
195 10 2.65903158E-01
195 11 1.27305492E-01
195 12 5.16843468E-01
195 13 1.61836798E-02
195 14 4.04669547E-01
195 15 3.63722694E-01
195 16 4.22526748E-01
195 17 6.25902472E-01
195 18 9.98836184E-07
195 19 1.26620174E-01
195 20 3.52305499E-01
195 21 5.71733461E-01
195 22 6.22829493E-01
195 23 7.54973726E-01
195 24 6.00706591E-01
195 25 1.14322540E-04
195 26 3.97463970E-01
195 27 4.06580412E-02
195 28 1.21219452E-01
195 29 1.47800576E-05
195 30 5.59042179E-01
195 31 3.54576194E-04
195 32 6.84352720E-01
195 33 9.26079870E-04
195 34 1.83182547E-01
195 35 1.39643428E-01
195 36 2.68387839E-01
195 37 3.68658929E-03
195 38 2.49313606E-01
195 39 2.96066143E-01
195 40 5.91782292E-02
195 41 6.17968304E-01
195 42 1.27667726E-04
195 43 9.52545631E-05
195 44 3.45024759E-04
195 45 3.87489880E-01
195 46 1.11857348E-01
195 47 4.62065797E-03
195 48 3.58008004E-01
195 49 1.34729657E-02
195 50 5.97699839E-01
195 51 4.08869766E-01
195 52 5.79899208E-06
195 53 1.14054386E-04
195 54 2.90616984E-01
195 55 2.93055749E-01
195 56 2.25703933E-06
195 57 2.86691781E-01
195 58 5.35313029E-01
195 59 7.60472811E-04
195 60 5.83786045E-01
195 61 1.90380496E-01
195 62 4.10657977E-01
195 63 3.99066190E-01
195 64 1.29768183E-01
195 65 3.18487668E-03
195 66 5.86186849E-01
195 67 2.69799715E-04
195 68 2.39783677E-01
195 69 1.07697179E-04
195 70 8.45432140E-02
195 71 2.60488652E-01
195 72 5.53061959E-02
195 73 5.44665664E-01
195 74 4.90426287E-01
195 75 6.65782738E-01
195 76 1.14495589E-01
195 77 3.10165808E-01
195 78 2.13331629E-03
195 79 8.28203723E-02
195 80 5.64239589E-07
195 81 3.74218294E-01
195 82 1.00857792E-03
195 83 6.65535552E-02
195 84 1.74616476E-01
195 85 4.85389991E-04
195 86 6.76559315E-01
195 87 2.61662115E-01
195 88 4.63231134E-02
195 89 4.02178929E-01
195 90 4.55599028E-01
195 91 7.85221261E-05
195 92 5.36651627E-01
195 93 1.66061555E-01
195 94 7.29227505E-01
195 95 2.30478146E-01
195 96 6.41460202E-02
195 97 6.09595589E-01
195 98 3.31660088E-01
195 99 4.76362504E-01
195 100 3.25902242E-01
195 101 5.20376522E-01
195 102 6.19879202E-01
195 103 3.24889365E-01
195 104 4.42155318E-03
195 105 3.84134702E-01
195 106 2.90667753E-01
195 107 3.19806886E-01
195 108 5.15616593E-01
195 109 5.92178223E-01
195 110 7.54162299E-02
195 111 5.38830757E-01
195 112 2.49324611E-01
195 113 3.43887510E-01
195 114 1.35043634E-04
195 115 6.59404232E-01
195 116 5.20093492E-01
195 117 5.19150590E-02
195 118 2.83931397E-01
195 119 2.47043182E-01
195 120 7.40972649E-02
195 121 4.30370011E-01
195 122 1.98980293E-01
195 123 6.59217614E-02
195 124 5.44054452E-01
195 125 5.80676244E-01
195 126 5.83514887E-01
195 127 2.46044780E-01
195 128 2.79988619E-02
195 129 1.96392404E-01
195 130 3.26904300E-01
195 131 3.80641046E-05
195 132 7.27479632E-08
195 133 3.82757805E-01
195 134 1.36144480E-01
195 135 1.69774147E-01
195 136 1.14566601E-01
195 137 6.22216869E-01
195 138 8.93482815E-07
195 139 1.88932533E-04
195 140 1.29717625E-01
195 141 1.22724112E-01
195 142 5.62596248E-01
195 143 3.11757809E-04
195 144 6.19564560E-01
195 145 5.50608652E-02
195 146 5.48631287E-04
195 147 4.61068627E-01
195 148 2.10246479E-01
195 149 3.55324541E-01
195 150 6.74741537E-02
195 151 8.00564455E-04
195 152 6.98999434E-01
195 153 2.12898391E-01
195 154 4.17387426E-01
195 155 4.80225358E-01
195 156 1.16768158E-03
195 157 3.70996533E-01
195 158 1.17953220E-03
195 159 6.89693199E-01
195 160 5.54715821E-01
195 161 7.15845392E-01
195 162 8.67849161E-05
195 163 3.84336271E-01
195 164 4.19631578E-01
195 165 2.81692413E-01
195 166 4.30379479E-01
195 167 2.00269748E-04
195 168 4.93875732E-01
195 169 5.48162328E-06
195 170 1.58326299E-01
195 171 3.52041838E-05
195 172 2.27454640E-01
195 173 4.26149391E-01
195 174 9.39069569E-02
195 175 9.77400133E-02
195 176 2.75097480E-04
195 177 5.03050714E-01
195 178 1.42640036E-01
195 179 2.50056219E-01
195 180 4.41134761E-01
195 181 6.24453906E-01
195 182 7.89082583E-02
195 183 6.26186890E-01
195 184 3.34397007E-01
195 185 8.85281669E-05
195 186 6.28217991E-01
195 187 4.47438429E-01
195 188 2.14705872E-01
195 189 3.33730669E-02
195 190 5.46202965E-01
195 191 4.24544382E-01
195 192 1.65369205E-01
195 193 7.61535377E-02
195 194 2.02572925E-05
195 195 1.00000000E+00
195 196 5.86422656E-01
195 197 2.90006224E-01
195 198 9.08770559E-02
195 199 5.96394448E-01
196 0 2.37716209E-01
196 1 6.72141856E-05
196 2 4.02291944E-03
196 3 3.26686263E-01
196 4 4.69376100E-01
196 5 4.87188840E-02
196 6 1.34067073E-01
196 7 2.51280384E-03
196 8 1.78201917E-04
196 9 1.27595398E-01
196 10 1.65494726E-01
196 11 4.72324292E-02
196 12 2.66241227E-01
196 13 1.44944714E-02
196 14 2.04982089E-01
196 15 2.10507800E-01
196 16 2.01202309E-01
196 17 2.90838732E-01
196 18 1.68689673E-07
196 19 7.70355398E-02
196 20 2.24602760E-01
196 21 3.04437985E-01
196 22 4.47820736E-01
196 23 3.58600216E-01
196 24 3.34067937E-01
196 25 4.33798105E-05
196 26 2.99099850E-01
196 27 1.34351228E-02
196 28 4.98822159E-02
196 29 3.22496834E-06
196 30 3.51389983E-01
196 31 1.03410945E-04
196 32 4.57834924E-01
196 33 3.58711473E-04
196 34 1.07583985E-01
196 35 8.35338842E-02
196 36 3.63791751E-01
196 37 1.82500309E-03
196 38 1.40177374E-01
196 39 1.26962145E-01
196 40 2.15638737E-02
196 41 4.47327740E-01
196 42 2.50681292E-05
196 43 4.32904249E-05
196 44 1.57279601E-04
196 45 3.79791181E-01
196 46 6.10266547E-02
196 47 3.14832088E-03
196 48 2.20431647E-01
196 49 4.78156160E-03
196 50 3.49359349E-01
196 51 2.58475995E-01
196 52 1.90584169E-06
196 53 2.66391811E-05
196 54 3.34612633E-01
196 55 1.78045483E-01
196 56 6.35049690E-07
196 57 1.62435505E-01
196 58 2.85194827E-01
196 59 2.96639811E-04
196 60 3.56826543E-01
196 61 1.67173865E-01
196 62 7.41083113E-01
196 63 2.52457695E-01
196 64 5.66680441E-02
196 65 1.99165940E-03
196 66 3.45740615E-01
196 67 6.84090132E-05
196 68 3.24350939E-01
196 69 4.09883605E-05
196 70 2.54535340E-02
196 71 1.16296564E-01
196 72 2.84792332E-02
196 73 3.70709440E-01
196 74 2.90481456E-01
196 75 3.17239406E-01
196 76 3.77717385E-02
196 77 1.98552284E-01
196 78 1.46919524E-03
196 79 3.34171576E-02
196 80 1.07426534E-07
196 81 3.12350391E-01
196 82 3.89401243E-04
196 83 1.35023982E-01
196 84 8.46295332E-02
196 85 1.31168967E-04
196 86 8.22473634E-01
196 87 3.24028580E-01
196 88 1.82696802E-02
196 89 1.81068950E-01
196 90 4.40100255E-01
196 91 3.32427997E-05
196 92 5.73378284E-01
196 93 7.58743488E-02
196 94 4.35877611E-01
196 95 1.50161277E-01
196 96 2.33602829E-02
196 97 3.94013490E-01
196 98 2.00628880E-01
196 99 2.21221967E-01
196 100 2.48908462E-01
196 101 2.70274898E-01
196 102 3.77455112E-01
196 103 1.47084978E-01
196 104 2.35450063E-03
196 105 1.71168352E-01
196 106 1.21030354E-01
196 107 1.42634665E-01
196 108 3.89150409E-01
196 109 2.70331536E-01
196 110 3.24142492E-02
196 111 3.80449070E-01
196 112 3.60332973E-01
196 113 1.93894828E-01
196 114 6.01543701E-05
196 115 3.10985632E-01
196 116 5.89129990E-01
196 117 1.76966040E-02
196 118 1.29120971E-01
196 119 1.80576811E-01
196 120 3.72440285E-02
196 121 2.70645355E-01
196 122 7.46673602E-02
196 123 1.91719632E-02
196 124 5.28602831E-01
196 125 4.29072483E-01
196 126 6.83806635E-01
196 127 1.32402481E-01
196 128 1.04380755E-02
196 129 9.10824550E-02
196 130 1.51728398E-01
196 131 1.08966557E-05
196 132 1.30093701E-08
196 133 1.82874346E-01
196 134 7.98639085E-02
196 135 6.27136553E-02
196 136 1.68890004E-01
196 137 2.86856217E-01
196 138 1.93972286E-07
196 139 6.09923637E-05
196 140 4.76479589E-02
196 141 6.43701267E-02
196 142 4.21761747E-01
196 143 1.37932089E-04
196 144 3.43794876E-01
196 145 2.01344512E-02
196 146 2.63426352E-04
196 147 3.09577937E-01
196 148 1.13388740E-01
196 149 2.13336560E-01
196 150 2.79526741E-02
196 151 2.50557123E-04
196 152 5.30326054E-01
196 153 9.29479583E-02
196 154 2.05503204E-01
196 155 2.78424274E-01
196 156 5.35025567E-04
196 157 2.69651858E-01
196 158 6.03400985E-04
196 159 5.64510058E-01
196 160 3.13562407E-01
196 161 4.36114771E-01
196 162 1.80743509E-05
196 163 1.49930727E-01
196 164 2.47641114E-01
196 165 1.26460435E-01
196 166 2.04629944E-01
196 167 6.53412503E-05
196 168 5.88948615E-01
196 169 3.04093915E-06
196 170 5.45970859E-02
196 171 1.31584454E-05
196 172 1.12697912E-01
196 173 1.89822607E-01
196 174 2.94484986E-02
196 175 7.29360323E-02
196 176 1.28627372E-04
196 177 3.31744664E-01
196 178 5.71187156E-02
196 179 9.75004177E-02
196 180 2.55530856E-01
196 181 3.18121432E-01
196 182 7.55548691E-02
196 183 3.24694515E-01
196 184 3.12577159E-01
196 185 3.33287966E-05
196 186 5.32409038E-01
196 187 2.57289873E-01
196 188 1.13220821E-01
196 189 1.22986385E-02
196 190 5.67377844E-01
196 191 2.92183586E-01
196 192 7.03687375E-02
196 193 2.40066349E-02
196 194 4.44282291E-06
196 195 5.86422656E-01
196 196 1.00000000E+00
