5 3  5.49211683E-01 1.31650727E+00 4.22743400E-01
5 4  3.63690663E-01 1.47142201E+00 1.44356243E-01
5 5  3.93206148E-01 1.46810790E+00 2.20534344E-03
5 6  2.28759151E-01 1.34975729E+00 3.58533651E-01
5 7  2.81714132E-01 1.42757221E+00 2.62234406E-03
5 8  1.24569057E-01 1.03785708E+00 5.83991848E-02
5 9  2.49192965E-01 1.38504213E+00 9.86845807E-02
5 10  5.82688706E-01 1.25884578E+00 1.39695164E-02
5 11  2.04467340E-01 1.29824249E+00 6.68078644E-02
5 12  6.54026098E-01 1.11081891E+00 2.36933614E-02
5 13  8.37893497E-02 8.31005802E-01 1.44064966E-03
5 14  4.73405745E-01 1.41605590E+00 3.90317093E-02
5 15  4.40199198E-01 1.44478295E+00 8.00952405E-03
5 16  5.14619466E-01 1.36750356E+00 9.76832851E-03
5 17  5.92392491E-01 1.24067336E+00 9.26621592E-02
5 18  2.44397108E-01 1.37738386E+00 2.02525799E-01
5 19  5.08393173E-01 1.37571227E+00 2.18882309E-02
5 20  3.63046656E-01 1.47139023E+00 -4.42712976E-01
5 21  3.51150058E-01 1.46997262E+00 2.90092040E+00
5 22  4.52899274E-01 1.43493985E+00 1.29530844E-02
5 23  5.45464110E-01 1.32246305E+00 1.07933477E-01
5 24  1.99642270E-01 1.28667699E+00 1.20901615E-01
5 25  4.89054287E-01 1.39924648E+00 7.24354392E-02
5 26  7.45057517E-02 7.73929674E-01 1.21727470E-02
5 27  4.52702147E-01 1.43510362E+00 1.88986945E-03
5 28  2.33734252E-01 1.35899684E+00 1.09721446E-01
5 29  1.10549309E-01 9.73848152E-01 -1.43768749E-02
5 30  4.55821464E-01 1.43247196E+00 -1.80598741E-04
5 31  4.34907995E-01 1.44845373E+00 1.48418708E+01
5 32  3.60634499E-01 1.47123051E+00 -1.32314468E-01
5 33  1.86549337E-01 1.25290977E+00 2.47917430E-03
5 34  4.96144364E-01 1.39096720E+00 1.27359518E-01
5 35  5.01116317E-01 1.38491920E+00 -2.13651984E-01
5 36  2.20858043E-01 1.33419029E+00 1.53909173E-03
5 37  4.56486259E-01 1.43190004E+00 1.12788425E-02
5 38  3.62569727E-01 1.47136375E+00 1.10251521E-01
5 39  9.47512698E-02 8.93125482E-01 1.02879581E+00
6 0  1.43355813E-01 1.11383197E+00 1.94909996E-02
6 1  5.28010598E-02 6.21198981E-01 3.08473284E-03
6 2  1.90935863E-01 1.26461993E+00 8.86442032E-02
6 3  1.07670316E-01 9.59851302E-01 -8.63117429E-03
6 4  1.01459555E-01 9.28596416E-01 8.85531857E-03
6 5  2.21462936E-01 1.33542154E+00 2.02223678E-01
6 6  1.87737196E-01 1.25612118E+00 2.71927237E+00
6 7  5.68312719E-01 1.28457645E+00 1.75399594E-04
6 8  1.54417440E-01 1.15386622E+00 4.74437646E-03
6 9  1.10596528E-01 9.74075196E-01 1.19458995E-02
6 10  1.52749597E-01 1.14803867E+00 4.83733258E-02
6 11  7.85567827E-02 7.99372946E-01 4.20176853E-03
6 12  2.07513563E-01 1.30530893E+00 2.61366737E-01
6 13  5.93789314E-01 1.23800491E+00 1.45891468E-03
6 14  2.34011951E-01 1.35950000E+00 8.92095385E-02
6 15  1.25130316E-01 1.04028317E+00 1.55974536E-02
6 16  1.66234671E-01 1.19313593E+00 -1.71962532E-04
6 17  2.03269995E-01 1.29541541E+00 7.13867452E-03
6 18  1.25740292E-01 1.04290843E+00 -1.61701547E-02
6 19  1.20305731E-01 1.01909494E+00 -6.42706364E-02
6 20  3.54259550E-01 1.47049659E+00 1.73024208E-02
6 21  4.62580547E-01 1.42647736E+00 2.77445492E-04
6 22  1.12281037E-01 9.82122363E-01 5.47807706E-02
6 23  1.72677838E-01 1.21311543E+00 3.39599497E+00
6 24  2.27117249E-01 1.34661349E+00 1.71186405E-02
6 25  1.46300252E-01 1.12481149E+00 2.33322979E-02
6 26  2.53303998E-01 1.39131268E+00 -4.90621042E-01
6 27  3.13340261E-01 1.45448235E+00 -2.56054373E-04
6 28  7.25490019E-02 7.61327211E-01 4.18107380E-03
6 29  2.95117275E-01 1.44062378E+00 1.60973895E-01
6 30  3.18097770E-01 1.45739228E+00 8.45968216E+00
6 31  4.38260008E-01 1.44615796E+00 6.38199073E-01
6 32  4.78679896E-01 1.41061830E+00 6.01113571E-03
6 33  5.94880397E-01 1.23591139E+00 5.12784568E-03
6 34  1.20566092E-01 1.02025785E+00 3.86136655E-01
6 35  1.82522976E-01 1.24179815E+00 1.04456160E+00
6 36  2.27862304E-01 1.34804593E+00 9.61135584E-02
6 37  1.06367054E-01 9.53414447E-01 1.53929898E-01
6 38  9.60947815E-02 9.00377455E-01 2.75025861E-02
6 39  4.35299367E-01 1.44819099E+00 -1.30880789E-01
7 0  8.07586141E-02 8.12848581E-01 -1.07898098E-04
7 1  8.74497487E-02 8.52352045E-01 -3.88619162E-05
7 2  3.73622891E-01 1.47133935E+00 9.45992516E+00
7 3  4.54561121E-01 1.43354558E+00 -1.43590927E-01
7 4  4.90544930E-01 1.39753975E+00 1.29569060E-02
7 5  3.86792075E-01 1.46960567E+00 1.51669979E-01
7 6  1.95219134E-01 1.27566536E+00 -1.63244313E-04
7 7  1.74498473E-01 1.21858516E+00 1.83291179E-02
7 8  1.22685053E-01 1.02963909E+00 3.50546112E-04
7 9  6.61279513E-01 1.09396439E+00 -1.51017649E-02
7 10  3.77740493E-01 1.47099377E+00 -4.27475305E-01
7 11  1.30823622E-01 1.06433141E+00 2.45884564E+00
7 12  4.06288966E-01 1.46376267E+00 6.39997978E-01
7 13  5.50855719E-02 6.38743086E-01 1.08614748E-01
7 14  3.47806212E-01 1.46928622E+00 1.59039029E-01
7 15  8.34945839E-01 6.02458241E-01 5.88539917E-03
7 16  3.59658919E-01 1.47114761E+00 1.40330751E+01
7 17  3.94458549E-01 1.46776640E+00 2.11125274E-02
7 18  6.39801093E-01 1.14293541E+00 8.25641135E-03
7 19  6.12828484E-01 1.20033534E+00 -1.84681501E-04
7 20  2.69243406E-01 1.41313958E+00 9.20771869E-02
7 21  3.01041484E-01 1.44560988E+00 -3.85264025E-02
7 22  6.44276715E-01 1.13296566E+00 1.14420090E-02
7 23  4.23156585E-01 1.45568064E+00 -1.23329450E-02
7 24  1.84860115E-01 1.24829076E+00 8.99444509E-04
7 25  2.99513550E-01 1.44436890E+00 1.45904946E-02
7 26  6.53878376E-02 7.13360125E-01 1.21802744E-04
7 27  3.48205271E-01 1.46937487E+00 -2.58717371E-04
7 28  2.92259772E-01 1.43804929E+00 1.79272297E-02
7 29  9.44641527E-02 8.91565843E-01 1.44291081E-02
7 30  3.13697009E-01 1.45471053E+00 -2.29532073E-01
7 31  2.47681682E-01 1.38266902E+00 5.71120914E-03
7 32  2.29050139E-01 1.35030953E+00 2.17444407E-02
7 33  1.24016436E-01 1.03545845E+00 4.24916154E-02
7 34  4.84839688E-01 1.40397352E+00 -3.19779432E-01
7 35  3.76216563E-01 1.47114270E+00 5.46758479E-01
7 36  2.68391321E-01 1.41207031E+00 1.41240162E-03
7 37  5.56918845E-01 1.30393804E+00 -4.34322760E-02
7 38  3.74164009E-01 1.47130426E+00 1.40517423E-02
7 39  1.14549825E-01 9.92801225E-01 1.43473313E-04
8 0  8.63759489E-02 8.46154693E-01 3.49678441E-02
8 1  1.42664896E-01 1.11122074E+00 2.78739652E-02
8 2  3.45052071E-01 1.46862435E+00 1.66756339E-02
8 3  6.30846447E-01 1.16250565E+00 -8.80997610E-05
8 4  6.87761299E-01 1.02975322E+00 2.69212235E-03
8 5  3.76459235E-01 1.47112064E+00 3.62420114E-01
8 6  2.50504845E-01 1.38707240E+00 1.70649348E-03
8 7  1.34655482E-01 1.07995622E+00 3.79624332E-02
8 8  1.42135107E-01 1.10920942E+00 7.54710440E+00
8 9  3.59731314E-01 1.47115413E+00 1.99187974E+01
8 10  4.57143469E-01 1.43133083E+00 2.36191243E-02
8 11  1.88773696E-01 1.25889882E+00 1.53444506E-03
8 12  3.77621880E-01 1.47100625E+00 5.57884527E-04
8 13  4.57398153E-02 5.64390191E-01 4.36962021E-04
8 14  4.25655312E-01 1.45425203E+00 3.03967227E-02
8 15  4.87968160E-01 1.40047861E+00 -1.00110305E-04
8 16  4.65055958E-01 1.42418279E+00 7.68106997E-02
8 17  3.75227877E-01 1.47122613E+00 -6.22998323E-05
8 18  3.09418182E-01 1.45186632E+00 -1.41976211E-01
8 19  6.75389089E-01 1.06026990E+00 -8.66105076E-06
8 20  3.19491526E-01 1.45819067E+00 2.01967412E+00
8 21  2.96004380E-01 1.44140047E+00 3.97839691E-04
8 22  5.72507553E-01 1.27721706E+00 -9.50619337E-05
8 23  6.48638383E-01 1.12313010E+00 2.31627556E+00
8 24  1.81732952E-01 1.23957645E+00 8.03021214E+00
8 25  4.63960670E-01 1.42520458E+00 6.96794906E+00
8 26  6.29480495E-02 6.96317602E-01 1.16140766E-04
8 27  3.69844737E-01 1.47149680E+00 7.73667019E-03
8 28  5.73196738E-01 1.27599618E+00 -3.91515916E-01
8 29  9.83200835E-02 9.12224339E-01 1.10931734E-03
8 30  3.26343624E-01 1.46176409E+00 1.76989147E+00
8 31  2.85316996E-01 1.43132632E+00 3.51382044E-02
8 32  1.71723929E-01 1.21021900E+00 1.47146878E-02
8 33  1.01254735E-01 9.27540277E-01 4.50713078E-02
8 34  4.97532591E-01 1.38929849E+00 2.98414033E-02
8 35  4.30388620E-01 1.45138527E+00 1.39246217E-01
8 36  2.38151729E-01 1.36684545E+00 2.57036571E-01
8 37  5.45713504E-01 1.32206989E+00 2.36391909E-02
8 38  6.61509705E-01 1.09342427E+00 8.81237433E-04
8 39  8.09505452E-02 8.14011763E-01 9.26815136E-03
9 0  1.17823515E-01 1.00789412E+00 2.69478201E-03
9 1  1.19318952E-01 1.01466694E+00 7.98129448E-03
9 2  3.38614409E-01 1.46673304E+00 1.47878868E-02
9 3  3.01677527E-01 1.44611732E+00 4.65474779E-02
9 4  3.71559845E-01 1.47144437E+00 4.11840172E-02
9 5  2.93953268E-01 1.43958848E+00 1.85333201E-02
9 6  2.58691600E-01 1.39912696E+00 6.07245585E-03
9 7  3.98060359E-01 1.46669579E+00 1.43283510E+00
9 8  2.06945080E-01 1.30400386E+00 4.28921674E-02
9 9  3.30967687E-01 1.46384960E+00 -3.26019193E-01
9 10  3.87871497E-01 1.46938319E+00 -2.20529578E-04
9 11  2.11875821E-01 1.31511740E+00 1.11673441E-02
9 12  5.24992549E-01 1.35316033E+00 2.09883277E-02
9 13  8.76679716E-02 8.53605032E-01 1.75573651E-02
9 14  5.19560817E-01 1.36077427E+00 6.40107988E-02
9 15  3.18692610E-01 1.45773601E+00 1.32950114E-02
9 16  3.00200839E-01 1.44493096E+00 1.14005235E-02
9 17  4.75744467E-01 1.41367355E+00 9.12018153E-02
9 18  2.50535341E-01 1.38711927E+00 -2.01936571E-04
9 19  3.85691907E-01 1.46982002E+00 8.87440389E-02
9 20  2.76115331E-01 1.42137174E+00 1.59757741E-02
9 21  3.28716472E-01 1.46286678E+00 -2.96423136E-04
9 22  3.66703475E-01 1.47151024E+00 1.46751313E-02
9 23  6.58864977E-01 1.09961048E+00 8.36077322E-02
9 24  2.01293932E-01 1.29068791E+00 2.47673041E-04
9 25  3.76631175E-01 1.47110463E+00 4.93651097E-03
9 26  9.75093257E-02 9.07931664E-01 4.13005384E-03
9 27  5.62269527E-01 1.29496061E+00 9.20018237E-03
9 28  2.67544283E-01 1.41099664E+00 1.92152678E-02
9 29  1.55713193E-01 1.15834389E+00 1.61436731E-02
9 30  2.83213872E-01 1.42915717E+00 3.31612347E-01
9 31  5.49223837E-01 1.31648779E+00 5.28391545E-02
9 32  2.70810352E-01 1.41507780E+00 6.39146680E-03
9 33  1.56365345E-01 1.16058115E+00 1.23022983E-03
9 34  2.79884697E-01 1.42559557E+00 1.85804012E-01
9 35  4.93510456E-01 1.39409051E+00 5.02354270E+00
9 36  4.49103925E-01 1.43803249E+00 1.13758880E-02
9 37  3.05031745E-01 1.44870487E+00 3.30598321E-01
9 38  3.37968476E-01 1.46651640E+00 2.00808398E-02
9 39  1.36066150E-01 1.08559785E+00 1.75773366E-02
10 0  1.09098444E-01 9.66832439E-01 8.62901070E-03
10 1  1.72214830E-01 1.21171220E+00 9.59719921E-03
10 2  4.37802496E-01 1.44647737E+00 1.01131297E-02
10 3  5.61345692E-01 1.29652523E+00 1.69425375E-02
10 4  3.64032177E-01 1.47143701E+00 9.23367704E-04
10 5  3.52377031E-01 1.47019247E+00 2.93444831E-02
10 6  2.62479018E-01 1.40435108E+00 3.37434209E-02
10 7  1.67399569E-01 1.19682100E+00 3.31673981E-02
10 8  1.32934456E-01 1.07299327E+00 1.47454102E-01
10 9  1.85130989E-01 1.24903558E+00 1.02423567E+01
10 10  4.00711597E-01 1.46582437E+00 1.03550723E-02
10 11  1.94363346E-01 1.27348882E+00 1.43981949E-01
10 12  3.19120645E-01 1.45798060E+00 6.03008419E-02
10 13  7.09969576E-02 7.51181394E-01 4.24250752E-03
10 14  5.55617325E-01 1.30609073E+00 6.80245335E-02
10 15  3.57599368E-01 1.47093780E+00 2.45723164E-02
10 16  6.30665362E-01 1.16289619E+00 1.10880539E-02
10 17  3.59509294E-01 1.47113396E+00 1.52145494E-02
10 18  3.15132733E-01 1.45561241E+00 1.13747286E-02
10 19  3.89598291E-01 1.46900232E+00 5.04322511E-04
10 20  3.39528167E-01 1.46703109E+00 -9.13135332E-02
10 21  2.86175907E-01 1.43219434E+00 2.68068874E-01
10 22  3.27056248E-01 1.46210248E+00 1.23100937E-02
10 23  4.61198349E-01 1.42773555E+00 -1.88988446E-05
10 24  1.99855089E-01 1.28719686E+00 6.55872498E+00
10 25  5.26043016E-01 1.35166183E+00 3.62970084E+00
10 26  7.92419932E-02 8.03592705E-01 4.34871939E-02
10 27  3.59434685E-01 1.47112706E+00 -4.71661922E-02
10 28  2.62067326E-01 1.40379386E+00 8.85212113E-02
10 29  1.52437592E-01 1.14694044E+00 1.08287018E-02
10 30  3.88483231E-01 1.46925177E+00 -4.41202789E-01
10 31  2.91182352E-01 1.43704963E+00 1.62157225E-02
10 32  2.38402690E-01 1.36728144E+00 1.38355281E-02
10 33  1.37884882E-01 1.09278520E+00 2.58835299E-02
10 34  3.58236305E-01 1.47100774E+00 2.26514322E-02
10 35  3.38232330E-01 1.46660549E+00 1.19419591E-02
10 36  1.93831236E-01 1.27212790E+00 1.11408583E-01
10 37  3.86654758E-01 1.46963310E+00 5.95957342E-04
10 38  3.25746060E-01 1.46147554E+00 1.22211750E+00
10 39  8.19059389E-02 8.19774846E-01 6.67734208E-02
11 0  9.24206227E-02 8.80363782E-01 2.96958698E-01
11 1  1.41344386E-01 1.10619278E+00 7.29263305E-01
11 2  4.44133904E-01 1.44188814E+00 -1.33657618E-04
11 3  5.50690776E-01 1.31412845E+00 1.18301261E-01
11 4  5.16835839E-01 1.36450860E+00 9.41231238E+00
11 5  3.61996225E-01 1.47132858E+00 1.42912704E+01
11 6  2.90976521E-01 1.43685684E+00 4.91637353E-01
11 7  2.95229710E-01 1.44072281E+00 6.64958237E-02
11 8  1.64572284E-01 1.18782046E+00 1.81333985E-02
11 9  2.88080600E-01 1.43408249E+00 -6.33395820E-02
11 10  5.67939356E-01 1.28522549E+00 1.80978598E-02
11 11  2.22998311E-01 1.33851711E+00 1.91256677E-03
11 12  4.93921493E-01 1.39360679E+00 6.86607314E-02
11 13  7.46960630E-02 7.75144319E-01 1.13153073E-03
11 14  5.99164073E-01 1.22761482E+00 1.02802620E-01
11 15  4.41783277E-01 1.44363437E+00 -5.61222881E-01
11 16  5.37789848E-01 1.33433709E+00 5.19491145E+00
11 17  5.73512442E-01 1.27543581E+00 6.12420247E-01
11 18  2.79307101E-01 1.42496157E+00 -1.67959114E-01
11 19  5.08606748E-01 1.37543572E+00 1.17514384E-01
11 20  3.54060953E-01 1.47046640E+00 7.61372034E-01
11 21  3.61267686E-01 1.47127867E+00 1.35753596E-02
11 22  4.92435157E-01 1.39534946E+00 9.44629523E-02
11 23  8.12310777E-01 6.75427579E-01 4.80419356E-03
11 24  1.99326284E-01 1.28590343E+00 1.32234032E-04
11 25  5.06760358E-01 1.37781463E+00 2.07254856E-02
11 26  7.65608166E-02 7.86944093E-01 1.55358111E-02
11 27  5.59661850E-01 1.29936136E+00 1.25277110E-02
11 28  3.55343616E-01 1.47065355E+00 1.66681032E-02
11 29  1.18238497E-01 1.00978114E+00 9.46611210E-03
11 30  4.23986780E-01 1.45521252E+00 1.21626519E-02
11 31  5.72899884E-01 1.27652246E+00 1.66956306E+00
11 32  2.76627906E-01 1.42195814E+00 1.19618565E-02
11 33  1.50608709E-01 1.14045140E+00 5.74033296E+00
11 34  4.43878732E-01 1.44208011E+00 5.68026376E-01
11 35  4.62708219E-01 1.42636031E+00 2.14609263E-02
11 36  3.14562389E-01 1.45525727E+00 -3.31826907E-01
11 37  4.51197544E-01 1.43634230E+00 1.52219637E-02
11 38  4.65277553E-01 1.42397481E+00 6.75016259E-02
11 39  9.98804314E-02 9.20410758E-01 7.64988300E-02
12 0  2.00232830E-01 1.28811737E+00 1.87199244E-01
12 1  1.66339585E-01 1.19346915E+00 2.87678313E+00
12 2  3.62593042E-01 1.47136510E+00 1.78889048E-01
12 3  2.98114256E-01 1.44320505E+00 4.32162787E-04
12 4  2.66979014E-01 1.41027416E+00 -1.87426147E-02
12 5  3.38432532E-01 1.46667254E+00 1.22473891E-01
12 6  2.90360442E-01 1.43627632E+00 7.55684868E-03
12 7  2.74451782E-01 1.41944232E+00 -9.27664607E-03
12 8  2.48046185E-01 1.38324475E+00 8.21018369E-02
12 9  1.95669813E-01 1.27680554E+00 1.14491433E-02
12 10  3.34649545E-01 1.46532518E+00 4.98871589E-04
12 11  2.29598682E-01 1.35134653E+00 1.04846200E-03
12 12  3.94993961E-01 1.46761555E+00 1.25862132E+01
12 13  1.58412023E-01 1.16753203E+00 1.95176436E-02
12 14  4.64478868E-01 1.42472244E+00 1.27206149E-01
12 15  2.35573113E-01 1.36230419E+00 -3.56118544E-01
12 16  3.13187607E-01 1.45438422E+00 5.26844832E-02
12 17  2.89522383E-01 1.43547823E+00 1.79994984E-03
12 18  2.57393711E-01 1.39728587E+00 -5.09992412E-02
12 19  2.95530624E-01 1.44098701E+00 -2.52675304E-02
12 20  3.45199785E-01 1.46866207E+00 6.73645358E-02
12 21  3.75185060E-01 1.47122951E+00 6.65292514E+00
12 22  2.50973214E-01 1.38779058E+00 3.15381792E-03
12 23  3.44569946E-01 1.46849946E+00 2.30641472E-01
12 24  2.66845674E-01 1.41010304E+00 3.42082000E-02
12 25  7.24582050E-01 9.33726204E-01 6.72319969E-01
12 26  1.58995515E-01 1.16949423E+00 1.64583388E-01
12 27  4.52008598E-01 1.43567708E+00 2.01490510E-02
12 28  2.02601463E-01 1.29382467E+00 4.47447989E-02
12 29  2.80459261E-01 1.42622150E+00 1.63923355E-01
12 30  3.22385148E-01 1.45977070E+00 1.08216460E-01
12 31  3.67385663E-01 1.47151644E+00 9.78376893E-04
12 32  3.38713951E-01 1.46676599E+00 -8.28175540E-02
12 33  2.69427428E-01 1.41336909E+00 1.86074920E-01
12 34  2.30740132E-01 1.35348762E+00 2.98838180E-02
12 35  5.16079512E-01 1.36553490E+00 1.88307012E-03
12 36  3.07465822E-01 1.45049012E+00 3.27391051E-04
12 37  2.34726654E-01 1.36078892E+00 1.21132672E-02
12 38  2.50725085E-01 1.38741054E+00 -2.59855129E-02
12 39  2.11260513E-01 1.31375582E+00 -4.09857129E-02
13 0  1.29659090E-01 1.05949456E+00 7.79540741E-02
13 1  1.40998902E-01 1.10486919E+00 5.10010212E-03
13 2  2.23766164E-01 1.34004935E+00 2.82384795E-01
13 3  3.92892831E-01 1.46819085E+00 1.01402562E-02
13 4  7.10566345E-01 9.71182065E-01 4.09874571E-04
13 5  2.52329558E-01 1.38985066E+00 -2.12304317E-02
13 6  2.52782418E-01 1.39053198E+00 2.42620310E-02
13 7  1.23732964E-01 1.03422423E+00 1.75729471E-04
13 8  1.36156141E-01 1.08595576E+00 7.26264212E-02
13 9  3.42665051E-01 1.46797960E+00 2.00346335E-03
13 10  3.60417650E-01 1.47121300E+00 2.71453882E-02
13 11  1.46666804E-01 1.12616164E+00 5.28391518E-02
13 12  2.84178010E-01 1.43015930E+00 1.05706815E-01
13 13  5.11265539E-02 6.08089266E-01 4.52564375E-03
13 14  3.29226948E-01 1.46309503E+00 1.75943845E-02
13 15  3.95412870E-01 1.46749550E+00 3.17944306E-04
13 16  3.44651557E-01 1.46852079E+00 4.33909131E+00
13 17  2.55691636E-01 1.39483174E+00 2.98109223E-02
13 18  3.18378758E-01 1.45755520E+00 -1.65338210E-04
13 19  4.60394837E-01 1.42845936E+00 2.78318032E-02
13 20  2.34332710E-01 1.36007955E+00 5.01406331E-01
13 21  2.90053510E-01 1.43598515E+00 4.15499795E-01
13 22  4.88707092E-01 1.39964140E+00 1.00018419E-01
13 23  5.34757546E-01 1.33890845E+00 2.31739531E-01
13 24  2.08605367E-01 1.30779795E+00 4.60335783E+00
13 25  3.96265186E-01 1.46724576E+00 -3.10077207E-02
13 26  8.75598756E-02 8.52984642E-01 5.41909492E-04
13 27  3.20961964E-01 1.45900663E+00 3.69156103E-01
13 28  7.64300828E-01 8.21757337E-01 7.18356676E-02
13 29  1.09154200E-01 9.67103467E-01 5.98779383E-04
13 30  2.39906063E-01 1.36987114E+00 -6.03529633E-02
13 31  2.47645067E-01 1.38261107E+00 -3.64347147E-01
13 32  1.50495274E-01 1.14004600E+00 6.82420998E-02
13 33  9.58906672E-02 8.99280559E-01 7.59876411E-02
13 34  3.38687466E-01 1.46675723E+00 -3.31181087E-05
13 35  3.28777490E-01 1.46289423E+00 7.26008848E-04
13 36  2.92380657E-01 1.43816046E+00 -2.79511080E-01
13 37  4.00337726E-01 1.46595152E+00 -9.72362409E-05
13 38  7.87849530E-01 7.51445079E-01 3.33642080E-03
13 39  1.13694327E-01 9.88795820E-01 -4.42353346E-02
14 0  8.88920059E-02 8.60593043E-01 4.67041893E-03
14 1  8.33603618E-02 8.28462738E-01 6.34556136E-01
14 2  3.84930792E-01 1.46996096E+00 3.65743128E+00
14 3  4.95112647E-01 1.39219730E+00 5.25125594E-02
14 4  4.05351774E-01 1.46413063E+00 4.31479549E+00
14 5  5.00109912E-01 1.38615941E+00 3.72826381E-04
14 6  2.55369084E-01 1.39436157E+00 6.67623381E-01
14 7  1.53307024E-01 1.14999442E+00 -1.85144640E-04
14 8  1.21710054E-01 1.02534083E+00 1.01550602E-02
14 9  3.01101854E-01 1.44565827E+00 5.10248704E-03
14 10  3.88141231E-01 1.46932572E+00 8.11663314E-02
14 11  1.65542342E-01 1.19093033E+00 6.70585597E-02
14 12  4.42508726E-01 1.44310078E+00 7.41401564E-03
14 13  5.77138312E-02 6.58459045E-01 3.13163965E-03
14 14  4.46132134E-01 1.44036455E+00 2.57420964E-02
14 15  5.04489252E-01 1.38070383E+00 4.39492100E-03
14 16  4.21229767E-01 1.45674199E+00 3.45139917E-03
14 17  4.10944552E-01 1.46180700E+00 1.93302892E-02
14 18  2.71857371E-01 1.41635268E+00 1.55851614E-02
14 19  6.31767370E-01 1.16051632E+00 3.82600034E-04
14 20  3.88384639E-01 1.46927322E+00 2.48937894E+00
14 21  3.26559707E-01 1.46186736E+00 -1.88016984E-01
14 22  5.17395989E-01 1.36374565E+00 1.07005319E-01
14 23  5.51924638E-01 1.31213187E+00 6.62839975E-02
14 24  2.05997515E-01 1.30181462E+00 1.91007791E-04
14 25  4.31109299E-01 1.45093047E+00 9.51085085E-03
14 26  7.00694455E-02 7.45053585E-01 3.15626026E-02
14 27  3.43653829E-01 1.46825472E+00 2.23618084E-02
14 28  4.11329387E-01 1.46163587E+00 8.41522815E-03
14 29  1.02399476E-01 9.33421882E-01 5.88611545E-03
14 30  3.39398647E-01 1.46698944E+00 1.81779233E-03
14 31  2.32211120E-01 1.35621355E+00 1.63605107E+00
14 32  2.15872796E-01 1.32378894E+00 8.65786078E-02
14 33  1.19416606E-01 1.01510660E+00 9.52490682E-03
14 34  4.89738378E-01 1.39846548E+00 -1.12158324E-01
14 35  4.46102022E-01 1.44038778E+00 1.34214704E-02
14 36  1.98277339E-01 1.28332115E+00 1.19088736E+01
14 37  6.75149407E-01 1.06085219E+00 5.49256664E-04
14 38  5.64951253E-01 1.29038443E+00 3.02884443E-02
14 39  7.58213514E-02 7.82286898E-01 1.97569371E+00
15 0  2.02521365E-01 1.29363348E+00 2.47402510E-02
15 1  1.13054988E-01 9.85785664E-01 9.11935213E-02
15 2  5.25011109E-01 1.35313393E+00 2.60331237E-02
15 3  3.45335043E-01 1.46869639E+00 1.21085722E-02
15 4  3.38285324E-01 1.46662328E+00 5.90740424E-01
15 5  3.67429293E-01 1.47151666E+00 2.46079592E-01
15 6  4.83915405E-01 1.40499064E+00 1.32951533E-01
15 7  3.80333500E-01 1.47068389E+00 1.61701211E-01
15 8  3.52972355E-01 1.47029299E+00 9.74221359E-02
15 9  2.95556307E-01 1.44100950E+00 2.54525947E-03
15 10  3.57336450E-01 1.47090761E+00 2.99930585E-02
15 11  2.23645568E-01 1.33980940E+00 4.06608963E-03
15 12  4.73558974E-01 1.41590122E+00 1.45539480E-01
15 13  1.19572012E-01 1.01580560E+00 2.90774374E-02
15 14  6.04724934E-01 1.21666201E+00 6.27324818E-02
15 15  3.56507052E-01 1.47080729E+00 8.64844454E+00
15 16  4.25650424E-01 1.45425488E+00 4.81130009E-02
15 17  4.41014410E-01 1.44419470E+00 7.80376090E-02
15 18  2.87196588E-01 1.43321244E+00 4.86059881E-04
15 19  4.12355369E-01 1.46117260E+00 1.02923360E+01
15 20  4.02132813E-01 1.46532832E+00 1.54116890E-02
15 21  3.91479655E-01 1.46855251E+00 -3.37514849E-04
15 22  3.37930917E-01 1.46650365E+00 5.87591866E-01
15 23  5.47812167E-01 1.31874343E+00 1.56261935E-01
15 24  3.24873345E-01 1.46104624E+00 8.88281516E-02
15 25  4.50417820E-01 1.43697633E+00 -3.43744048E-01
15 26  1.72561608E-01 1.21276364E+00 5.79889179E-02
15 27  4.97022076E-01 1.38991396E+00 5.60813087E-02
15 28  2.76189083E-01 1.42145635E+00 1.02295185E-01
