6 2  6.61031076E-01 5.47273480E-01 7.67228485E-02
6 3  5.72827681E-01 6.38325187E-01 -1.14798967E-02
6 4  5.64382109E-01 6.45679950E-01 1.23147183E-02
6 5  6.86001812E-01 5.17073879E-01 1.56601611E-01
6 6  6.58245021E-01 5.50527232E-01 2.38358130E+00
6 7  8.68254102E-01 2.45318012E-01 6.69927820E-05
6 8  6.26865094E-01 5.85521990E-01 4.81500655E-03
6 9  5.76680625E-01 6.34886933E-01 1.55722985E-02
6 10  6.25165521E-01 5.87329042E-01 4.94949510E-02
6 11  5.29414607E-01 6.73397802E-01 7.07920290E-03
6 12  6.74934490E-01 5.30687012E-01 2.12522766E-01
6 13  8.77825302E-01 2.28774753E-01 5.39194708E-04
6 14  6.95519817E-01 5.05080613E-01 6.62861456E-02
6 15  5.94758470E-01 6.18072870E-01 1.85341129E-02
6 16  6.38528670E-01 5.72873495E-01 -1.65132526E-04
6 17  6.71457176E-01 5.34889553E-01 5.89525551E-03
6 18  5.95481972E-01 6.17376849E-01 -1.91446931E-02
6 19  5.88940715E-01 6.23605476E-01 -7.86570907E-02
6 20  7.71490161E-01 4.00297484E-01 9.42010452E-03
6 21  8.24701608E-01 3.17895495E-01 1.23659430E-04
6 22  5.78864083E-01 6.32915601E-01 7.06054675E-02
6 23  6.44627977E-01 5.66088965E-01 3.16941854E+00
6 24  6.90339189E-01 5.11641057E-01 1.30083339E-02
6 25  6.18459504E-01 5.94368729E-01 2.46583333E-02
6 26  7.09429989E-01 4.87085356E-01 -3.43525112E-01
6 27  7.48176475E-01 4.34116531E-01 -1.52848108E-04
6 28  5.18988651E-01 6.80781560E-01 7.47746298E-03
6 29  7.37052897E-01 4.49743215E-01 1.00507737E-01
6 30  7.51000379E-01 4.30096598E-01 4.99313818E+00
6 31  8.13641254E-01 3.35603795E-01 2.96208349E-01
6 32  8.31785406E-01 3.06397798E-01 2.61133573E-03
6 33  8.78228276E-01 2.28073641E-01 1.89257320E-03
6 34  5.89259097E-01 6.23305662E-01 4.71804582E-01
6 35  6.53626096E-01 5.55869528E-01 9.35159964E-01
6 36  6.90904659E-01 5.10928749E-01 7.28568351E-02
6 37  5.71086353E-01 6.39862110E-01 2.06613000E-01
6 38  5.56768877E-01 6.52093352E-01 3.98371878E-02
6 39  8.12263632E-01 3.37788476E-01 -6.10555160E-02
7 0  5.33085907E-01 6.70699573E-01 -1.78058247E-04
7 1  5.43800548E-01 6.62536939E-01 -6.04150659E-05
7 2  7.81822868E-01 3.84855552E-01 4.94883078E+00
7 3  8.21103814E-01 3.23688532E-01 -6.48444451E-02
7 4  8.36892542E-01 2.98033504E-01 5.52627156E-03
7 5  7.88622913E-01 3.74543839E-01 7.73092456E-02
7 6  6.64707527E-01 5.42943935E-01 -1.38958830E-04
7 7  6.46320465E-01 5.64185831E-01 1.69721889E-02
7 8  5.91831279E-01 6.20870885E-01 4.22757593E-04
7 9  9.01770994E-01 1.86476644E-01 -5.14849720E-03
7 10  7.83968089E-01 3.81615224E-01 -2.21797107E-01
7 11  6.01411237E-01 6.11606750E-01 2.82589895E+00
7 12  7.98378371E-01 3.59545939E-01 3.14407140E-01
7 13  4.84461719E-01 7.02195154E-01 2.38808846E-01
7 14  7.67952456E-01 4.05521063E-01 8.77891282E-02
7 15  9.55904654E-01 8.62170649E-02 1.68450461E-03
7 16  7.74413131E-01 3.95957104E-01 7.55396088E+00
7 17  7.92501959E-01 3.68608989E-01 1.06042314E-02
7 18  8.94357690E-01 1.99709147E-01 2.88534423E-03
7 19  8.84778857E-01 2.16624910E-01 -6.66590606E-05
7 20  7.20337905E-01 4.72591894E-01 6.15861772E-02
7 21  7.40724292E-01 4.44622420E-01 -2.36989274E-02
7 22  8.95917684E-01 1.96934785E-01 3.97775440E-03
7 23  8.06538823E-01 3.46816929E-01 -5.87666300E-03
7 24  6.55708484E-01 5.53469070E-01 7.97594254E-04
7 25  7.39782607E-01 4.45939343E-01 9.00943945E-03
7 26  5.05677862E-01 6.89598411E-01 2.35340936E-04
7 27  7.68172641E-01 4.05196901E-01 -1.42688540E-04
7 28  7.35262238E-01 4.52227535E-01 1.12752559E-02
7 29  5.54391749E-01 6.54053327E-01 2.11704075E-02
7 30  7.48389347E-01 4.33814241E-01 -1.36899103E-01
7 31  7.05461751E-01 4.92275054E-01 4.06675313E-03
7 32  6.91803318E-01 5.09794827E-01 1.64187600E-02
7 33  5.93430431E-01 6.19345882E-01 5.08316085E-02
7 34  8.34448505E-01 3.02044066E-01 -1.37591597E-01
7 35  7.83176191E-01 3.82812744E-01 2.84549020E-01
7 36  7.19767308E-01 4.73358285E-01 9.46938707E-04
7 37  8.63869177E-01 2.52826756E-01 -1.68425816E-02
7 38  7.82105791E-01 3.84428873E-01 7.34300308E-03
7 39  5.81766364E-01 6.30269794E-01 1.82165160E-04
8 0  5.42123450E-01 6.63842672E-01 5.48673775E-02
8 1  6.14581212E-01 5.98373721E-01 3.00193239E-02
8 2  7.66427641E-01 4.07762478E-01 9.25995500E-03
8 3  8.91211773E-01 2.05287422E-01 -3.11151561E-05
8 4  9.10666652E-01 1.70437388E-01 8.91161677E-04
8 5  7.83302458E-01 3.82621908E-01 1.88522780E-01
8 6  7.07463493E-01 4.89662722E-01 1.20484878E-03
8 7  6.05767555E-01 6.07292804E-01 4.26949015E-02
8 8  6.14009854E-01 5.98959615E-01 8.15068949E+00
8 9  7.74452070E-01 3.95899133E-01 1.07206070E+01
8 10  8.22267507E-01 3.21818239E-01 1.06209760E-02
8 11  6.59151683E-01 5.49470951E-01 1.33947704E-03
8 12  7.83906541E-01 3.81708354E-01 2.89528583E-04
8 13  4.62459390E-01 7.13294155E-01 1.10449281E-03
8 14  8.07726839E-01 3.44950001E-01 1.44202644E-02
8 15  8.35791349E-01 2.99842286E-01 -4.28672060E-05
8 16  8.25802708E-01 3.16116263E-01 3.40983105E-02
8 17  7.82661145E-01 3.83590745E-01 -3.24866975E-05
8 18  7.45824177E-01 4.37448843E-01 -8.55551630E-02
8 19  9.06543211E-01 1.77893843E-01 -2.90632978E-06
8 20  7.51821664E-01 4.28923480E-01 1.18816513E+00
8 21  7.37606156E-01 4.48973876E-01 2.47841788E-04
8 22  8.69851878E-01 2.42570961E-01 -3.61086103E-05
8 23  8.97430160E-01 1.94239744E-01 8.01176613E-01
8 24  6.52917663E-01 5.56683146E-01 7.21259858E+00
8 25  8.25316044E-01 3.16903009E-01 3.09873270E+00
8 26  5.00893431E-01 6.92597281E-01 2.31029431E-04
8 27  7.79838839E-01 3.87841925E-01 4.07830319E-03
8 28  8.70113543E-01 2.42120521E-01 -1.48580439E-01
8 29  5.59964583E-01 6.49426475E-01 1.57948000E-03
8 30  7.55820703E-01 4.23185669E-01 1.02477917E+00
8 31  7.30856159E-01 4.58303251E-01 2.25021402E-02
8 32  6.43735863E-01 5.67088536E-01 1.37901167E-02
8 33  5.64097062E-01 6.45923793E-01 6.27738354E-02
8 34  8.39857072E-01 2.93149682E-01 1.25934030E-02
8 35  8.09963027E-01 3.41426433E-01 6.55130522E-02
8 36  6.98575636E-01 5.01174680E-01 1.88492747E-01
8 37  8.59490687E-01 2.60280063E-01 9.30784389E-03
8 38  9.01849472E-01 1.86335909E-01 3.00352165E-04
8 39  5.33402375E-01 6.70464612E-01 1.52675129E-02
9 0  5.85879060E-01 6.26470980E-01 3.34995972E-03
9 1  5.87729320E-01 6.24743075E-01 9.82836493E-03
9 2  7.62827530E-01 4.13030395E-01 8.32850596E-03
9 3  7.41115232E-01 4.44074997E-01 2.85876817E-02
9 4  7.80741371E-01 3.86484677E-01 2.16345136E-02
9 5  7.36325046E-01 4.50754071E-01 1.16060522E-02
9 6  7.13174133E-01 4.82148023E-01 4.18521360E-03
9 7  7.94304883E-01 3.65837620E-01 7.14783504E-01
9 8  6.74471771E-01 5.31248306E-01 3.49483516E-02
9 9  7.58483924E-01 4.19340997E-01 -1.86785859E-01
9 10  7.89172542E-01 3.73705236E-01 -1.12173677E-04
9 11  6.78453903E-01 5.26397107E-01 8.93982165E-03
9 12  8.51213070E-01 2.74248603E-01 8.50752040E-03
9 13  5.44139483E-01 6.62271798E-01 2.72438594E-02
9 14  8.49002750E-01 2.77951366E-01 2.61496536E-02
9 15  7.51351224E-01 4.29595673E-01 7.83609562E-03
9 16  7.40206638E-01 4.45346643E-01 7.02758127E-03
9 17  8.30507266E-01 3.08481295E-01 3.98027598E-02
9 18  7.07485022E-01 4.89634565E-01 -1.42561823E-04
9 19  7.88061536E-01 3.75399576E-01 4.53313655E-02
9 20  7.24890871E-01 4.66444308E-01 1.04853764E-02
9 21  7.57190865E-01 4.21210019E-01 -1.70700977E-04
9 22  7.78177656E-01 3.90334584E-01 7.78548624E-03
9 23  9.00946714E-01 1.87953997E-01 2.85817725E-02
9 24  6.69819321E-01 5.36856533E-01 2.06037238E-04
9 25  7.83391880E-01 3.82486734E-01 2.56698249E-03
9 26  5.58806100E-01 6.50397477E-01 5.91710883E-03
9 27  8.65936681E-01 2.49291896E-01 3.54224046E-03
9 28  7.19198743E-01 4.74121046E-01 1.29133728E-02
9 29  6.28176019E-01 5.84121867E-01 1.62816459E-02
9 30  7.29505601E-01 4.60154966E-01 2.13542739E-01
9 31  8.60869546E-01 2.57937694E-01 2.07054114E-02
9 32  7.21383683E-01 4.71184924E-01 4.25639213E-03
9 33  6.28832717E-01 5.83418428E-01 1.23686097E-03
9 34  7.27352253E-01 4.63097018E-01 1.20714859E-01
9 35  8.38154514E-01 2.95957071E-01 2.13293606E+00
9 36  8.18628222E-01 3.27656338E-01 5.18400200E-03
9 37  7.43166731E-01 4.41195580E-01 2.01364020E-01
9 38  7.62463482E-01 4.13561205E-01 1.13256916E-02
9 39  6.07347887E-01 6.05712332E-01 1.96146468E-02
10 0  5.74717766E-01 6.36644985E-01 1.13641529E-02
10 1  6.44195424E-01 5.66573928E-01 8.97494097E-03
10 2  8.13428824E-01 3.35940980E-01 4.69750132E-03
10 3  8.65580770E-01 2.49901108E-01 6.53123910E-03
10 4  7.76756584E-01 3.92461319E-01 4.92560815E-04
10 5  7.70463196E-01 4.01817193E-01 1.60402369E-02
10 6  7.15770260E-01 4.78701466E-01 2.30042553E-02
10 7  6.39644373E-01 5.71641125E-01 3.16836822E-02
10 8  6.03822638E-01 6.09226573E-01 1.67443653E-01
10 9  6.55948530E-01 5.53191508E-01 9.07257447E+00
10 10  7.95624189E-01 3.63804458E-01 5.14007207E-03
10 11  6.63977843E-01 5.43806484E-01 1.22966633E-01
10 12  7.51603378E-01 4.29235454E-01 3.55056260E-02
10 13  5.16190413E-01 6.82692342E-01 7.71139280E-03
10 14  8.63364018E-01 2.53688934E-01 2.64255321E-02
10 15  7.73302093E-01 3.97609511E-01 1.32842962E-02
10 16  8.91147811E-01 2.05400609E-01 3.91693270E-03
10 17  7.74332577E-01 3.96077016E-01 8.19250281E-03
10 18  7.49244187E-01 4.32599105E-01 6.76100131E-03
10 19  7.90049424E-01 3.72365737E-01 2.55673429E-04
10 20  7.63341637E-01 4.12280196E-01 -5.13237406E-02
10 21  7.31405575E-01 4.57548532E-01 1.71281952E-01
10 22  7.56232979E-01 4.22591727E-01 7.11597690E-03
10 23  8.24084860E-01 3.18890793E-01 -8.44227622E-06
10 24  6.68619136E-01 5.38292809E-01 5.48558583E+00
10 25  8.51638557E-01 2.73534503E-01 1.46907818E+00
10 26  5.30564970E-01 6.72557801E-01 7.27917966E-02
10 27  7.74292400E-01 3.96136817E-01 -2.54012949E-02
10 28  7.15489424E-01 4.79075206E-01 6.04195828E-02
10 29  6.24846037E-01 5.87667698E-01 1.10967894E-02
10 30  7.89483521E-01 3.73230416E-01 -2.24155323E-01
10 31  7.34583657E-01 4.53166706E-01 1.02271008E-02
10 32  6.98759602E-01 5.00938681E-01 1.01380023E-02
10 33  6.09367328E-01 6.03680745E-01 2.85973706E-02
10 34  7.73646204E-01 3.97098068E-01 1.22294937E-02
10 35  7.62612252E-01 4.13344330E-01 6.73138288E-03
10 36  6.63522938E-01 5.44343409E-01 9.53434450E-02
10 37  7.88552912E-01 3.74650589E-01 3.03852395E-04
10 38  7.55474471E-01 4.23684119E-01 7.08587675E-01
10 39  5.34969285E-01 6.69295733E-01 1.09032783E-01
11 0  5.51368825E-01 6.56516315E-01 4.42903737E-01
11 1  6.13154105E-01 5.99835147E-01 7.90888824E-01
11 2  8.16353918E-01 3.31288331E-01 -6.14183709E-05
11 3  8.61443801E-01 2.56960862E-01 4.62645702E-02
11 4  8.47887349E-01 2.79815535E-01 3.86030727E+00
11 5  7.75668241E-01 3.94086589E-01 7.65566303E+00
11 6  7.34453810E-01 4.53346273E-01 3.10235455E-01
11 7  7.37123089E-01 4.49645655E-01 4.15063285E-02
11 8  6.36926289E-01 5.74636612E-01 1.75449323E-02
11 9  7.32619519E-01 4.55878043E-01 -4.02698552E-02
11 10  8.68111463E-01 2.45562966E-01 6.91577342E-03
11 11  6.87187718E-01 5.15593895E-01 1.47343325E-03
11 12  8.38328981E-01 2.95669706E-01 2.91343259E-02
11 13  5.22786577E-01 6.78139899E-01 1.97985360E-03
11 14  8.79805030E-01 2.25326784E-01 3.77385187E-02
11 15  8.15271608E-01 3.33012298E-01 -2.58921684E-01
11 16  8.56353643E-01 2.65592693E-01 2.06803892E+00
11 17  8.70233327E-01 2.41914268E-01 2.32317760E-01
11 18  7.26976705E-01 4.63608812E-01 -1.09290427E-01
11 19  8.44491980E-01 2.85472136E-01 4.87802982E-02
11 20  7.71382015E-01 4.00457648E-01 4.14694620E-01
11 21  7.75277676E-01 3.94669091E-01 7.28315439E-03
11 22  8.37697584E-01 2.96709338E-01 4.01735058E-02
11 23  9.49359180E-01 9.86727278E-02 1.40368237E-03
11 24  6.68176414E-01 5.38821532E-01 1.10817830E-04
11 25  8.43724495E-01 2.86746967E-01 8.62666095E-03
11 26  5.26018880E-01 6.75848176E-01 2.66850554E-02
11 27  8.64930926E-01 2.51012692E-01 4.84024622E-03
11 28  7.72079695E-01 3.99423853E-01 9.05398579E-03
11 29  5.86394279E-01 6.25991003E-01 1.17366047E-02
11 30  8.06934119E-01 3.46196122E-01 5.78700774E-03
11 31  8.70000862E-01 2.42314513E-01 6.33846041E-01
11 32  7.25227055E-01 4.65988108E-01 7.84000967E-03
11 33  6.22963388E-01 5.89656687E-01 5.93594067E+00
11 34  8.16236637E-01 3.31475282E-01 2.61132098E-01
11 35  8.24758505E-01 3.17803629E-01 9.56330581E-03
11 36  7.48904946E-01 4.33081563E-01 -1.97502005E-01
11 37  8.19580622E-01 3.26131628E-01 6.91250797E-03
11 38  8.25901063E-01 3.15957192E-01 2.99550577E-02
11 39  5.62173154E-01 6.47562054E-01 1.07642680E-01
12 0  6.68934815E-01 5.37915449E-01 1.56348094E-01
12 1  6.38629392E-01 5.72762401E-01 2.76121624E+00
12 2  7.75987749E-01 3.93609769E-01 9.57104067E-02
12 3  7.38917047E-01 4.47147692E-01 2.67793671E-04
12 4  7.18818558E-01 4.74630583E-01 -1.26157288E-02
12 5  7.62725077E-01 4.13179816E-01 6.90048242E-02
12 6  7.34064740E-01 4.53884051E-01 4.77614657E-03
12 7  7.23796558E-01 4.67927125E-01 -6.11619651E-03
12 8  7.05721158E-01 4.91937160E-01 5.83973835E-02
12 9  6.65090806E-01 5.42490225E-01 9.72900884E-03
12 10  7.60584656E-01 4.16295146E-01 2.83456293E-04
12 11  6.92217131E-01 5.09271895E-01 7.90251846E-04
12 12  7.92770743E-01 3.68196347E-01 6.31527474E+00
12 13  6.30880400E-01 5.81216201E-01 1.94323931E-02
12 14  8.25546404E-01 3.16530678E-01 5.65227943E-02
12 15  6.96676931E-01 5.03604748E-01 -2.63293603E-01
12 16  7.48085336E-01 4.34245915E-01 3.14607661E-02
12 17  7.33534486E-01 4.54616311E-01 1.14008911E-03
12 18  7.12277932E-01 4.83333414E-01 -3.52821628E-02
12 19  7.37310846E-01 4.49384625E-01 -1.57598085E-02
12 20  7.66509655E-01 4.07642075E-01 3.73954216E-02
12 21  7.82638815E-01 3.83624460E-01 3.46951270E+00
12 22  7.07793945E-01 4.89230382E-01 2.22359709E-03
12 23  7.66159777E-01 4.08155601E-01 1.28209246E-01
12 24  7.18728792E-01 4.74750832E-01 2.30343042E-02
12 25  9.22617936E-01 1.48615422E-01 2.14018027E-01
12 26  6.31459797E-01 5.80590661E-01 1.63412507E-01
12 27  8.19948689E-01 3.25541794E-01 9.13765137E-03
12 28  6.70904407E-01 5.35554294E-01 3.70425288E-02
12 29  7.27725254E-01 4.62588310E-01 1.06335555E-01
12 30  7.53518216E-01 4.26494453E-01 6.32342063E-02
12 31  7.78539320E-01 3.89792499E-01 5.18327833E-04
12 32  7.62883586E-01 4.12948632E-01 -4.66323852E-02
12 33  7.20460963E-01 4.72426492E-01 1.24393152E-01
12 34  6.93075879E-01 5.08185125E-01 2.24405625E-02
12 35  8.47576983E-01 2.80333729E-01 7.73159391E-04
12 36  7.44644887E-01 4.39113867E-01 1.98225337E-04
12 37  6.96050263E-01 5.04404523E-01 8.98006538E-03
12 38  7.07618937E-01 4.89459389E-01 -1.83346652E-02
12 39  6.77960799E-01 5.27000369E-01 -3.28820410E-02
13 0  6.00068354E-01 6.12923866E-01 9.01937743E-02
13 1  6.12779082E-01 6.00218087E-01 5.54124135E-03
13 2  6.87778513E-01 5.14855068E-01 2.16987901E-01
13 3  7.91714365E-01 3.69817067E-01 5.10838218E-03
13 4  9.18123616E-01 1.56858187E-01 1.32399855E-04
13 5  7.08748302E-01 4.87980038E-01 -1.49081257E-02
13 6  7.09066092E-01 4.87563117E-01 1.70140230E-02
13 7  5.93091027E-01 6.19670270E-01 2.10581658E-04
13 8  6.07448284E-01 6.05611648E-01 8.10040476E-02
13 9  7.65098652E-01 4.09711087E-01 1.11830350E-03
13 10  7.74821229E-01 3.95349352E-01 1.45892019E-02
13 11  6.18846521E-01 5.93966396E-01 5.57374337E-02
13 12  7.30125673E-01 4.59305421E-01 6.78969317E-02
13 13  4.75512163E-01 7.06956123E-01 1.05229009E-02
13 14  7.57484662E-01 4.20785744E-01 1.01202804E-02
13 15  7.92980851E-01 3.67873658E-01 1.59405375E-04
13 16  7.66205141E-01 4.08089037E-01 2.41159076E+00
13 17  7.11097465E-01 4.84891355E-01 2.07265980E-02
13 18  7.51166172E-01 4.29859925E-01 -9.75225762E-05
13 19  8.23725689E-01 3.19469992E-01 1.24489728E-02
13 20  6.95758032E-01 5.04777092E-01 3.72181799E-01
13 21  7.33870670E-01 4.54152143E-01 2.62816260E-01
13 22  8.36107580E-01 2.99323153E-01 4.27792840E-02
13 23  8.55143955E-01 2.67635182E-01 9.26450885E-02
13 24  6.75820510E-01 5.29610467E-01 3.72838398E+00
13 25  7.93407820E-01 3.67217566E-01 -1.55210392E-02
13 26  5.43971146E-01 6.62403537E-01 8.41467454E-04
13 27  7.52685228E-01 4.27688034E-01 2.16426218E-01
13 28  9.35009628E-01 1.25662400E-01 2.19700965E-02
13 29  5.74791202E-01 6.36579452E-01 7.88272744E-04
13 30  6.99858605E-01 4.99526819E-01 -4.40157081E-02
13 31  7.05435677E-01 4.92309006E-01 -2.59467593E-01
13 32  6.22846051E-01 5.89780275E-01 7.06074038E-02
13 33  5.56472987E-01 6.52338425E-01 1.10242924E-01
13 34  7.62868673E-01 4.12970384E-01 -1.86490275E-05
13 35  7.57226001E-01 4.21159290E-01 4.18027958E-04
13 36  7.35338253E-01 4.52122250E-01 -1.75742809E-01
13 37  7.95438540E-01 3.64090823E-01 -4.83001281E-05
13 38  9.42129971E-01 1.12324580E-01 9.97443654E-04
13 39  5.80677100E-01 6.31266203E-01 -5.64813728E-02
14 0  5.46028941E-01 6.60785986E-01 7.17214039E-03
14 1  5.37328526E-01 6.67518490E-01 1.02256366E+00
14 2  7.87672466E-01 3.75992188E-01 1.87102334E+00
14 3  8.38833962E-01 2.94837542E-01 2.22420687E-02
14 4  7.97917554E-01 3.60259780E-01 2.12337239E+00
14 5  8.40942623E-01 2.91356086E-01 1.56728352E-04
14 6  7.10873101E-01 4.85187021E-01 4.64617226E-01
14 7  6.25735093E-01 5.86724479E-01 -1.88920730E-04
14 8  5.90651913E-01 6.21990031E-01 1.23204816E-02
14 9  7.40761389E-01 4.44570493E-01 3.13824275E-03
14 10  7.89309707E-01 3.73495835E-01 4.12642182E-02
14 11  6.37862792E-01 5.73607145E-01 6.45970093E-02
14 12  8.15606086E-01 3.32479829E-01 3.41626953E-03
14 13  4.90139808E-01 6.99002698E-01 6.64893158E-03
14 14  8.17270601E-01 3.29825939E-01 1.17892528E-02
14 15  8.42777591E-01 2.88317898E-01 1.83549051E-03
14 16  8.05619117E-01 3.48259811E-01 1.65023551E-03
14 17  8.00655713E-01 3.56010356E-01 9.41544700E-03
14 18  7.22079939E-01 4.70246513E-01 1.03489306E-02
14 19  8.91536848E-01 2.04712034E-01 1.34979287E-04
14 20  7.89433425E-01 3.73306922E-01 1.26498241E+00
14 21  7.55945783E-01 4.23005520E-01 -1.08809084E-01
14 22  8.48116992E-01 2.79431972E-01 4.38508566E-02
14 23  8.61925927E-01 2.56140154E-01 2.58784869E-02
14 24  6.73698368E-01 5.32185053E-01 1.56168920E-04
14 25  8.10301878E-01 3.40891426E-01 4.46908723E-03
14 26  5.14495856E-01 6.83834736E-01 5.79379975E-02
14 27  7.65650018E-01 4.08903217E-01 1.24553513E-02
14 28  8.00843096E-01 3.55718865E-01 4.09603461E-03
14 29  5.65684701E-01 6.44561990E-01 8.12915649E-03
14 30  7.63268830E-01 4.12386481E-01 1.02200187E-03
14 31  6.94177852E-01 5.06787429E-01 1.22271320E+00
14 32  6.81631228E-01 5.22492814E-01 6.83442786E-02
14 33  5.87849541E-01 6.24630401E-01 1.17220132E-02
14 34  8.36548326E-01 2.98599213E-01 -4.78959085E-02
14 35  8.17256809E-01 3.29847957E-01 6.14701809E-03
14 36  6.67295614E-01 5.39871689E-01 1.00197269E+01
14 37  9.06462772E-01 1.78038928E-01 1.84359459E-04
14 38  8.66967353E-01 2.47526041E-01 1.16200691E-02
14 39  5.24744482E-01 6.76756489E-01 3.41834573E+00
15 0  6.70838051E-01 5.35634031E-01 2.04875928E-02
15 1  5.79859039E-01 6.32011841E-01 1.16932894E-01
15 2  8.51220596E-01 2.74235976E-01 1.05521250E-02
15 3  7.66584727E-01 4.07531849E-01 6.71974008E-03
15 4  7.62642123E-01 4.13300776E-01 3.32946406E-01
15 5  7.78562433E-01 3.89757844E-01 1.30357275E-01
15 6  8.34050532E-01 3.02695769E-01 5.72870247E-02
15 7  7.85310030E-01 3.79582268E-01 8.34698908E-02
15 8  7.70788407E-01 4.01336239E-01 5.31853636E-02
15 9  7.37326829E-01 4.49362400E-01 1.58742027E-03
15 10  7.73159914E-01 3.97820740E-01 1.62238055E-02
15 11  6.87685820E-01 5.14971053E-01 3.12569555E-03
15 12  8.29551815E-01 3.10036208E-01 6.37368011E-02
15 13  5.88040698E-01 6.24451142E-01 3.57498303E-02
15 14  8.81839339E-01 2.21774473E-01 2.28698888E-02
15 15  7.72710887E-01 3.98487491E-01 4.68626583E+00
15 16  8.07724521E-01 3.44953647E-01 2.28250981E-02
15 17  8.14916658E-01 3.33577058E-01 3.60499221E-02
15 18  7.32056868E-01 4.56652798E-01 3.09738606E-04
15 19  8.01342014E-01 3.54942328E-01 5.00034794E+00
15 20  7.96328718E-01 3.62716926E-01 7.62979903E-03
15 21  7.91001484E-01 3.70909195E-01 -1.70490819E-04
15 22  7.62442298E-01 4.13592082E-01 3.31432306E-01
15 23  8.60315837E-01 2.58878851E-01 6.13506894E-02
15 24  7.54967958E-01 4.24412743E-01 5.16065836E-02
15 25  8.19226308E-01 3.26699113E-01 -1.56301639E-01
15 26  6.44518526E-01 5.66211732E-01 5.41470370E-02
15 27  8.39641546E-01 2.93505451E-01 2.36851629E-02
15 28  7.24939274E-01 4.66378645E-01 6.71259302E-02
15 29  6.70277800E-01 5.36306729E-01 7.37220110E-02
15 30  7.86215853E-01 3.78207410E-01 -2.16420083E-01
15 31  8.11049042E-01 3.39710739E-01 5.78299875E-03
15 32  7.79512581E-01 3.88332045E-01 5.33882861E-02
15 33  6.68210428E-01 5.38780932E-01 2.01593942E-02
15 34  7.67072270E-01 4.06815640E-01 1.52836360E-03
15 35  8.84125276E-01 2.17771569E-01 -2.07993992E-02
15 36  7.80228132E-01 3.87256754E-01 3.81247525E-02
15 37  7.78149654E-01 3.90376540E-01 -2.17102804E-02
15 38  7.87400130E-01 3.76406766E-01 3.73631131E-03
15 39  6.07649632E-01 6.05409624E-01 6.59115869E-02
16 0  6.24121603E-01 5.88434396E-01 1.59794173E-02
16 1  5.32278882E-01 6.71297045E-01 2.39349235E-02
16 2  6.72765726E-01 5.33312309E-01 2.69629826E-03
16 3  5.83503238E-01 6.28672548E-01 9.26385150E-03
16 4  6.17750893E-01 5.95104131E-01 1.80499083E-01
16 5  6.16553806E-01 5.96342782E-01 2.77015067E-02
16 6  6.45700812E-01 5.64883635E-01 -1.04864759E-01
16 7  8.73230370E-01 2.36743013E-01 1.36033157E-02
16 8  6.40956685E-01 5.70186605E-01 1.48430249E-04
16 9  6.71920565E-01 5.34331596E-01 3.31043373E-01
16 10  6.27496063E-01 5.84848772E-01 -2.90202997E-01
16 11  5.82063866E-01 6.29996944E-01 1.69223072E+00
16 12  7.61111126E-01 4.15529998E-01 7.49040695E-03
16 13  6.25033005E-01 5.87469550E-01 5.11206712E-02
16 14  7.80961715E-01 3.86153003E-01 2.23111340E-02
16 15  6.16842535E-01 5.96044453E-01 4.65728462E-03
16 16  6.23903602E-01 5.88664786E-01 9.51642302E-02
16 17  7.67674150E-01 4.05930614E-01 6.03836708E-03
16 18  6.42900265E-01 5.68022540E-01 1.62313935E-02
16 19  6.29196356E-01 5.83028317E-01 4.60947112E-02
16 20  6.66363108E-01 5.40980959E-01 8.70530171E-04
16 21  7.17383309E-01 4.76550530E-01 7.55223054E-04
16 22  6.29892959E-01 5.82279830E-01 2.95949677E-02
16 23  7.17618693E-01 4.76236048E-01 -1.58187566E-04
16 24  6.73173846E-01 5.32819344E-01 1.20418533E-02
16 25  6.88014940E-01 5.14559116E-01 -1.45832711E-04
16 26  5.98401258E-01 6.14550612E-01 1.50062879E-04
16 27  8.48420110E-01 2.78925498E-01 7.15232625E+00
