0 37  3.82741661E+00 4.76879920E-01 5.38888290E-03
0 38  3.57504576E+00 8.73819730E-01 3.94139443E+00
0 39  1.52677764E+00 2.91292965E+00 6.81640203E-02
1 0  1.46091272E+00 2.94732174E+00 -8.03174930E-04
1 1  1.17199405E+00 2.89804447E+00 -3.57155384E-01
1 2  1.72240920E+00 2.95147661E+00 2.46349298E-01
1 3  1.83886872E+00 3.07243306E+00 -2.55166557E-01
1 4  6.35128582E-01 3.58702226E+00 4.34571190E-01
1 5  1.50239023E+00 3.09136150E+00 -3.48464477E-01
1 6  2.29881698E+00 1.52026385E+00 7.42906156E-01
1 7  1.33458979E+00 2.98808944E+00 4.67782042E-01
1 8  1.48590776E+00 2.94290250E+00 1.51204261E-03
1 9  5.16023123E+00 -7.53660266E-02 -1.04818706E+00
1 10  1.54796532E+00 2.93015408E+00 3.33739361E-01
1 11  1.44882787E+00 3.01818246E+00 1.00631618E-02
1 12  1.16531629E+00 3.03234176E+00 -1.87729422E+00
1 13  2.85848506E+00 2.18489386E+00 -3.41933967E+00
1 14  1.50961738E+00 2.89915719E+00 3.18902327E-01
1 15  1.44975595E+00 2.96549222E+00 -8.48945334E-03
1 16  1.76468741E+00 2.79524742E+00 1.24812570E-01
1 17  1.58053969E+00 2.87927264E+00 4.42920682E-02
1 18  1.66093532E+00 2.81062246E+00 1.02887232E-01
1 19  1.09695272E+00 3.51624501E+00 -3.73830748E-01
1 20  1.79405055E+00 3.04902674E+00 -2.63267339E-01
1 21  1.28949163E+00 3.03291325E+00 7.27566805E-03
1 22  1.28724606E+00 2.99194763E+00 9.11259620E-03
1 23  1.46204078E+00 2.95362766E+00 7.36581140E-01
1 24  2.07595329E+00 2.63056226E+00 -9.10654209E-01
1 25  1.60696403E+00 2.88765918E+00 1.61568928E-03
1 26  1.62204920E+00 2.85116859E+00 -3.39406675E-03
1 27  1.28901217E+00 3.07784757E+00 4.95243321E-02
1 28  1.47680700E+00 2.95044803E+00 -7.71895472E-02
1 29  1.37244564E+00 3.03319038E+00 -2.26526829E-02
1 30  1.79852494E+00 2.79607107E+00 -3.00837011E-01
1 31  1.48803341E+00 2.93294545E+00 3.78989796E-02
1 32  1.15992464E+00 3.01263607E+00 -4.36764493E-02
1 33  1.29354905E+00 3.04530342E+00 -1.41242934E-01
1 34  1.40364069E+00 3.00220385E+00 -1.03833465E-03
1 35  4.32258317E+00 -1.38403294E-02 2.81685198E-01
1 36  1.46256498E+00 2.95245945E+00 -1.72297229E-02
1 37  1.46079898E+00 3.01803922E+00 3.88121340E-01
1 38  2.04842011E+00 2.69316892E+00 2.75033712E-01
1 39  2.48553483E+00 2.24426098E+00 3.82496308E-01
2 0  1.99889673E+00 2.62895807E+00 -2.99232125E-04
2 1  1.87284972E+00 2.79816427E+00 -1.50510265E-02
2 2  2.04850199E+00 2.77746823E+00 -6.71250833E-02
2 3  1.95918042E+00 2.83039374E+00 5.93301032E-01
2 4  1.61468395E+00 3.04940751E+00 -7.60004504E-02
2 5  2.18809576E+00 2.54613521E+00 -9.19902211E-02
2 6  1.89231214E+00 2.87418980E+00 -1.46841970E+00
2 7  1.80866876E+00 2.86652880E+00 8.97669864E+14
2 8  2.31540563E+00 2.57754905E+00 2.23952740E-02
2 9  4.05679144E+00 1.56588292E-01 -5.85782208E-01
2 10  1.99217005E+00 2.85902378E+00 -1.26033453E-01
2 11  1.37416958E+00 3.37771115E+00 7.32104435E-02
2 12  1.68858079E+00 3.27640862E+00 -8.65132611E-02
2 13  1.63232386E+00 2.98371292E+00 2.08511245E-01
2 14  1.95982830E+00 2.77940397E+00 3.08237482E+00
2 15  2.07142492E+00 2.86098448E+00 -4.71091404E-03
2 16  4.02017433E+00 1.69922191E-01 6.28962925E-01
2 17  1.60674037E+00 3.05925423E+00 8.98677336E-01
2 18  2.00107556E+00 2.82070317E+00 3.17408146E-02
2 19  1.85709789E+00 2.87529846E+00 -1.96494383E-01
2 20  3.25563462E+00 1.78612757E+00 -5.89376965E-02
2 21  2.13179706E+00 2.71096340E+00 -1.18130686E-02
2 22  4.00701392E+00 8.98526984E-02 1.89051849E-03
2 23  2.52573994E+00 2.42069227E+00 -3.84925817E+00
2 24  1.73754587E+00 2.98006000E+00 2.03427281E-01
2 25  1.93551054E+00 2.88362797E+00 2.66103688E-03
2 26  1.90965074E+00 2.90557451E+00 2.04276559E+00
2 27  1.87879799E+00 2.83936680E+00 2.61654795E+00
2 28  1.94315588E+00 2.84460752E+00 -5.72421573E-03
2 29  2.00852844E+00 2.83744872E+00 5.23820961E-02
2 30  2.33450245E+00 2.51675593E+00 3.04695861E-01
2 31  1.83170745E+00 3.00452298E+00 -2.68703554E-02
2 32  1.78545162E+00 2.91364498E+00 4.66413441E-05
2 33  2.05156837E+00 2.83620362E+00 1.25552755E-02
2 34  1.90332448E+00 2.82584171E+00 -1.20148079E-01
2 35  2.16284643E+00 2.79761571E+00 -1.02283699E-01
2 36  1.83705248E+00 2.81550476E+00 -1.15408969E-02
2 37  1.89847477E+00 2.85887630E+00 -3.95593820E-01
2 38  2.19700589E+00 2.72186148E+00 1.76342878E+00
2 39  1.56940499E+00 3.01256378E+00 5.92873339E-02
3 0  2.99684855E+00 1.77859823E+00 -8.41092856E-03
3 1  3.50173488E+00 1.37612952E+00 2.70016651E-01
3 2  2.84949139E+00 2.28549218E+00 3.06598291E+00
3 3  3.73382359E+00 1.37962772E+00 1.64471694E-01
3 4  3.92874364E+00 1.08385264E+00 -1.55102920E-02
3 5  2.99159544E+00 1.35591598E+00 -1.31381633E-02
3 6  3.16554804E+00 1.66853535E+00 -1.11421583E-02
3 7  3.59460616E+00 2.64180893E-01 1.23949270E-01
3 8  2.79725811E+00 2.01913119E+00 -4.39649171E-03
3 9  1.95066078E+00 2.64897925E+00 1.55651511E+00
3 10  3.65315384E+00 8.61842510E-01 1.74903481E-01
3 11  2.54168826E+00 2.53696255E+00 -4.91493858E-02
3 12  3.50771823E+00 8.76792250E-01 -2.35339120E-01
3 13  1.34102895E+00 3.20352362E+00 -7.65686689E-02
3 14  3.62359302E+00 6.81077641E-01 -5.17367709E-02
3 15  3.95244634E+00 6.31796263E-01 6.56060450E-02
3 16  1.56458171E+00 2.97020868E+00 7.03016100E-02
3 17  3.13034784E+00 1.30769940E+00 1.39453281E-03
3 18  3.56102050E+00 9.74766607E-01 1.88443910E+00
3 19  4.05787107E+00 7.60925007E-01 -1.38952282E-01
3 20  2.69953121E+00 2.26322443E+00 -1.16606022E+00
3 21  2.59854371E+00 2.26825399E+00 -2.81610303E-02
3 22  1.41648060E+00 3.02335762E+00 4.39110927E-01
3 23  3.25592776E+00 1.65185413E+00 -1.65225849E-01
3 24  2.89372034E+00 1.92055736E+00 1.79825119E+00
3 25  3.66078808E+00 6.65643043E-01 6.60593493E-02
3 26  2.57398254E+00 2.17654102E+00 -2.06224640E-01
3 27  2.80533425E+00 1.97068273E+00 -6.98811949E-03
3 28  3.46479991E+00 1.06268895E+00 5.58362757E-03
3 29  3.91893444E+00 5.30818775E-01 -2.83552536E-02
3 30  2.66553772E+00 2.42826992E+00 3.38364920E+00
3 31  2.99069090E+00 1.82941065E+00 6.12607451E-03
3 32  3.59232205E+00 1.40970176E+00 -2.83204785E-02
3 33  3.24410142E+00 1.38328612E+00 3.44270136E-01
3 34  2.84941156E+00 2.02447304E+00 1.49391214E+00
3 35  3.37908841E+00 8.36952282E-01 -1.02414812E-02
3 36  3.77230393E+00 5.14141592E-01 1.73263555E+13
3 37  2.69101898E+00 2.10532935E+00 3.90259672E-02
3 38  3.41953643E+00 1.13885845E+00 4.77154569E+00
3 39  1.40847444E+00 2.92461973E+00 -8.19497467E-01
4 0  3.17804357E+00 1.33658955E+00 -4.05299443E-03
4 1  3.80970648E+00 2.82334010E-01 6.48153608E-01
4 2  3.75309438E+00 6.05166783E-01 6.45068799E-02
4 3  3.82712840E+00 2.44343671E-01 5.70453816E-04
4 4  3.42193545E+00 1.03198945E+00 2.32177633E+00
4 5  3.59834719E+00 6.86107809E-01 -8.88938595E-04
4 6  3.74883768E+00 4.97134870E-01 -2.23326692E-03
4 7  2.73642743E+00 2.08515864E+00 -1.00723740E-02
4 8  3.28979328E+00 1.27990096E+00 7.41304336E-05
4 9  1.80162851E+00 2.87059308E+00 1.90873936E+00
4 10  3.50013808E+00 9.47666063E-01 1.78637049E+00
4 11  3.70614811E+00 5.59770814E-01 4.43358797E-02
4 12  3.57730217E+00 7.60020720E-01 3.02575990E-02
4 13  1.49672993E+00 2.93548123E+00 -9.73284045E-04
4 14  3.47969267E+00 9.46764087E-01 9.09283725E-01
4 15  3.57293121E+00 8.94133993E-01 1.13456685E-03
4 16  1.84125218E+00 2.85790912E+00 3.21503180E+00
4 17  2.91642425E+00 1.73427017E+00 2.18427059E-02
4 18  3.48029975E+00 9.61494376E-01 -1.54674173E-03
4 19  3.47243544E+00 9.66080908E-01 -2.23314053E-02
4 20  1.64039275E+00 2.96213483E+00 -2.21286920E+14
4 21  3.87876151E+00 3.04575657E-01 7.73150291E-01
4 22  1.80776710E+00 2.87220148E+00 2.65618057E-02
4 23  3.71242367E+00 8.57310095E-01 -3.50136973E-03
4 24  3.91335774E+00 2.41024280E-01 1.12254299E-02
4 25  3.44704906E+00 1.00374027E+00 2.59262505E-01
4 26  3.79738976E+00 3.88910083E-01 4.43464055E+12
4 27  3.92591246E+00 1.62453270E-01 1.11568455E-01
4 28  3.69196145E+00 6.22118653E-01 -8.97455073E-03
4 29  3.38383857E+00 1.16854035E+00 1.80418240E-02
4 30  3.53244528E+00 7.20954877E-01 7.65582345E-01
4 31  3.92432805E+00 1.49633938E-01 6.12293722E-03
4 32  3.83913022E+00 2.58923821E-01 -2.94102025E-04
4 33  3.09574458E+00 1.58569247E+00 5.20185539E-03
4 34  3.90515426E+00 8.36837230E-02 -3.81804808E-02
4 35  3.50938640E+00 8.97589270E-01 -4.52883813E-02
4 36  2.91742878E+00 1.82687973E+00 9.02095256E-01
4 37  3.80191960E+00 3.61427851E-01 -5.08387953E-02
4 38  3.41664811E+00 1.08418127E+00 -4.99409904E-03
4 39  1.48661133E+00 2.94049063E+00 2.60253529E-04
5 0  2.27691242E+00 2.43894885E+00 -4.21608730E-02
5 1  2.41153400E+00 1.57066131E+00 -1.57067160E+00
5 2  3.38298415E+00 9.45864099E-01 6.24852126E-02
5 3  2.94265387E+00 1.68536385E+00 1.73468762E-01
5 4  1.68739599E+00 3.35441539E+00 -1.00091060E+00
5 5  3.37358282E+00 1.74001938E+00 5.21140581E-01
5 6  2.42971927E+00 1.56198657E+00 7.30104789E-01
5 7  2.20351458E+00 2.62949367E+00 -6.14201714E-02
5 8  3.57105858E+00 8.42094081E-01 2.49320728E-02
5 9  2.60011818E+00 2.63942817E+00 1.51474105E+15
5 10  3.11083170E+00 1.44567707E+00 -2.30986020E+13
5 11  4.11429408E+00 2.04676628E-01 -1.39881926E-01
5 12  3.33943346E+00 1.08593344E+00 -2.66471658E-01
5 13  1.64076393E+00 2.97108479E+00 1.83167118E-01
5 14  2.90459077E+00 1.75229041E+00 8.33994408E-02
5 15  3.44843693E+00 1.10093879E+00 -5.79087776E-02
5 16  2.55237874E+00 2.29897357E+00 -1.59438073E-01
5 17  2.32897480E+00 2.45408223E+00 8.90884764E-02
5 18  3.36082628E+00 1.25326884E+00 -8.25648615E-03
5 19  3.30546046E+00 1.30527649E+00 -2.57907666E+00
5 20  1.40452471E+00 3.18295925E+00 -5.36247770E-01
5 21  3.44773105E+00 1.02343957E+00 1.50993385E+00
5 22  2.00106873E+00 2.74222716E+00 1.20377307E-01
5 23  2.77314185E+00 2.18563098E+00 1.29573059E+00
5 24  3.45100529E+00 1.11768836E+00 9.11703078E-02
5 25  3.06348289E+00 1.62336097E+00 -1.30809556E-02
5 26  3.10138723E+00 1.69848602E+00 3.06786152E+00
5 27  3.18885795E+00 1.31820277E+00 1.51242929E+00
5 28  3.39463907E+00 1.19465875E+00 3.36328102E-03
5 29  3.19266487E+00 1.43711288E+00 3.52361336E-02
5 30  3.84909828E+00 6.00085131E-02 1.97130183E-01
5 31  3.26350310E+00 1.29542917E+00 3.43768334E-02
5 32  3.12055810E+00 1.48632151E+00 7.80425244E-04
5 33  3.16905259E+00 1.54636104E+00 -1.21872194E-02
5 34  3.17956318E+00 1.27366399E+00 -6.82151236E-03
5 35  3.95420256E+00 9.32008762E-01 1.66865768E-01
5 36  2.11338127E+00 2.61953734E+00 -6.25751662E-02
5 37  3.10064746E+00 1.64450174E+00 2.25464451E+00
5 38  3.25543742E+00 1.25537281E+00 1.41985327E-02
5 39  2.13083776E+00 2.50391386E+00 1.23098779E-01
6 0  2.79799818E+00 1.88277844E+00 -2.98595559E-04
6 1  3.67049493E+00 4.65758435E-01 1.48536669E-02
6 2  3.28295478E+00 1.36679142E+00 -1.15925339E-02
6 3  3.60463879E+00 6.12438570E-01 4.08838478E-03
6 4  3.69114748E+00 5.26894155E-01 1.36827925E-01
6 5  3.40550939E+00 9.13278239E-01 -6.26217430E-03
6 6  3.81439441E+00 3.36026300E-01 -1.42532668E-01
6 7  3.10937384E+00 1.53438439E+00 5.42334403E+12
6 8  3.69724942E+00 5.70119708E-01 8.59256529E-03
6 9  1.97191462E+00 2.79732927E+00 -3.47433846E-03
6 10  3.76594520E+00 4.79855173E-01 8.00091764E-04
6 11  3.36111673E+00 1.28377002E+00 -2.65521339E-01
6 12  3.78843472E+00 3.39844387E-01 1.88473872E-01
6 13  1.50955908E+00 2.94123932E+00 3.72307359E-04
6 14  3.66498002E+00 5.58139255E-01 -7.11193808E-02
6 15  3.81310415E+00 3.57301161E-01 1.36235719E+11
6 16  1.96110034E+00 2.80017621E+00 4.70250317E-04
6 17  3.07793106E+00 1.35102475E+00 4.96852717E+00
6 18  3.76299367E+00 4.45099369E-01 5.14496580E-02
6 19  3.77845988E+00 4.49966896E-01 -6.75522120E-02
6 20  1.53775958E+00 3.08389898E+00 1.40184232E+00
6 21  3.48940962E+00 1.00120910E+00 2.25955380E-03
6 22  1.93258240E+00 2.81135544E+00 2.76973963E+00
6 23  3.12579290E+00 1.70810235E+00 1.43113777E+12
6 24  3.67404797E+00 6.04999625E-01 6.66417261E-01
6 25  3.64809878E+00 6.00205294E-01 2.78928923E-01
6 26  3.36477584E+00 1.06700447E+00 1.40081683E-03
6 27  3.59319275E+00 7.00616575E-01 1.01088735E-03
6 28  3.80291483E+00 3.59981580E-01 -1.73695887E-02
6 29  3.76213679E+00 4.83165996E-01 4.83116721E-01
6 30  3.30761058E+00 1.17186190E+00 -1.20654823E+00
6 31  3.62038175E+00 6.52175064E-01 1.41184411E-01
6 32  3.64347638E+00 6.40482181E-01 -2.57741862E-02
6 33  3.59989389E+00 7.58020113E-01 2.44231488E-01
6 34  3.42081887E+00 9.76303284E-01 -9.76495255E-04
6 35  3.90465728E+00 3.49998396E-01 -4.81852421E-02
6 36  3.10628676E+00 1.46474626E+00 -4.24516509E-03
6 37  3.48129710E+00 9.22373098E-01 4.67727775E-02
6 38  3.85945520E+00 3.66123483E-01 2.51716844E-02
6 39  1.50059255E+00 2.94079019E+00 4.70258623E-04
7 0  3.13932562E+00 1.43391970E+00 5.10915636E-01
7 1  6.54994994E+00 -4.51242496E+00 -3.36821804E+00
7 2  3.58648212E+00 8.83698295E-01 3.29285677E-02
7 3  4.74963965E+00 -1.46157705E+00 -1.82891005E-01
7 4  2.82212309E+00 1.40888502E+00 -2.59207103E-01
7 5  2.49254823E+00 2.24915187E+00 2.14266622E+13
7 6  3.22259874E+00 1.05409357E+00 3.90590644E-01
7 7  2.76704180E+00 2.16836416E+00 2.50878065E-02
7 8  3.15253519E+00 1.47800333E+00 -1.05407565E-04
7 9  1.73851144E+00 2.99714915E+00 8.06013016E-03
7 10  3.36224549E+00 9.81458343E-01 -5.70118571E-02
7 11  3.16360678E+00 8.43775479E-01 -8.51189746E-02
7 12  3.50512787E+00 5.85778541E-01 6.26519260E-01
7 13  1.10746018E+00 3.16798435E+00 1.14310811E-02
7 14  3.63578512E+00 6.17082920E-01 -5.57973441E-02
7 15  3.79758809E+00 6.47740068E-01 6.65132304E-01
7 16  1.67609286E+00 2.85082447E+00 -4.40333667E-02
7 17  2.77871761E+00 1.83219632E+00 1.47552705E-01
7 18  3.58270231E+00 8.53179155E-01 2.42984995E+00
7 19  3.51715491E+00 1.08354779E+00 -4.38100518E-01
7 20  1.53688815E+00 3.00920565E+00 1.06706575E-01
7 21  3.51792831E+00 6.96977412E-01 -2.93443692E-02
7 22  1.18210852E+00 3.70071702E+00 9.14155111E-01
7 23  5.21271621E-01 5.07777726E+00 -3.16745671E-02
7 24  3.79028597E+00 3.02525281E-01 -6.87469168E-02
7 25  3.40835265E+00 8.91340301E-01 -8.43778331E-01
7 26  3.79337142E+00 3.50037110E-01 -1.36580653E-02
7 27  3.46808556E+00 5.89623825E-01 -1.58941256E-01
7 28  3.68058120E+00 6.59362760E-01 -1.72598985E+12
7 29  3.39599948E+00 1.10149741E+00 -2.57456617E-02
7 30  3.45944680E+00 1.15167302E+00 8.67474308E-01
7 31  3.88865914E+00 2.14319717E-01 5.13782463E-01
7 32  4.40137735E+00 -2.04978490E-01 1.22626884E-01
7 33  2.74293120E+00 1.92058918E+00 2.56764594E-02
7 34  3.74915018E+00 2.48037877E-01 3.07881900E-02
7 35  4.11013038E+00 6.38739985E-01 4.05144633E-01
7 36  2.92905199E+00 1.72795594E+00 5.04047791E-02
7 37  3.52603963E+00 6.09054930E-01 9.89439343E-03
7 38  3.08852242E+00 1.68960880E+00 -1.65986092E+00
7 39  1.17305323E+00 3.01887986E+00 -5.29741298E-01
8 0  3.89088372E+00 3.36347512E-01 1.25419324E-01
8 1  6.24395020E+00 -2.75605577E+00 -1.97401034E+00
8 2  3.12134789E+00 1.91816303E+00 6.14418186E-02
8 3  5.72966362E+00 -1.32323872E+00 3.54905901E+00
8 4  2.88883681E+00 1.80368166E+00 1.19403982E+00
8 5  1.88524181E+00 2.83407972E+00 5.73904746E-01
8 6  3.85994599E+00 1.38069335E+00 2.82840048E+00
8 7  3.39917361E+00 1.44060580E+00 -1.70114715E-01
8 8  2.52651984E+00 2.31074444E+00 -6.79591189E-03
8 9  1.73218614E+00 2.96999793E+00 4.97209814E-02
8 10  3.27718689E+00 1.37649722E+00 -6.04606183E-01
8 11  2.19219164E+00 1.69832025E+00 -1.57925029E-01
8 12  3.01335286E+00 1.30028858E+00 -9.20340955E-02
8 13  7.67099896E-01 3.34667353E+00 1.66575706E+00
8 14  3.49360964E+00 1.02691555E+00 1.04867886E-01
8 15  3.37634034E+00 1.70999914E+00 2.63572572E-02
8 16  1.24079523E+00 3.05524752E+00 8.64892611E-01
8 17  5.76841310E+00 -1.69488675E+00 -9.65710351E-02
8 18  3.14031220E+00 1.58982592E+00 2.86879892E-03
8 19  3.20736987E+00 1.65908496E+00 -1.59903371E-02
8 20  1.53546320E+00 3.44843515E+00 -5.23596151E-02
8 21  2.96948864E+00 1.85768693E+00 -2.32835137E-02
8 22  1.31665152E+00 3.35744342E+00 4.91820500E-01
8 23  2.78970998E+00 2.82820435E+00 -8.21305702E+00
8 24  2.30866627E+00 2.30429593E+00 -5.00601076E+00
8 25  3.35292977E+00 1.31565542E+00 2.50412858E-02
8 26  4.79209135E+00 2.01403427E-01 2.80274422E+00
8 27  3.26433942E+00 1.16509970E+00 -4.30287561E-03
8 28  3.30077427E+00 1.33169758E+00 1.46254131E-01
8 29  3.10670420E+00 1.71632263E+00 2.66691084E-01
8 30  2.84626113E+00 2.13724512E+00 9.87770826E-01
8 31  3.55329215E+00 1.06555383E+00 1.31253085E-01
8 32  4.00425626E+00 3.72415464E-01 3.92519631E+00
8 33  2.34750990E+00 2.48505441E+00 -1.78456457E-01
8 34  3.26556937E+00 1.42101322E+00 -4.75850819E-02
8 35  3.34783001E+00 1.53886378E+00 -6.71951219E-02
8 36  3.69284144E+00 6.86144460E-01 1.97780048E-01
8 37  3.38682496E+00 9.65791625E-01 -3.45294490E-01
8 38  3.02414690E+00 2.07968256E+00 -1.60436488E+00
8 39  1.43512313E+00 2.97630751E+00 2.79925840E-01
9 0  3.21704749E+00 1.33561912E+00 6.29917181E-02
9 1  3.58517162E+00 4.79100216E-01 2.95316045E-02
9 2  3.83887645E+00 6.05600023E-01 4.88269088E+12
9 3  4.13695962E+00 -6.67886413E-02 1.36286716E-02
9 4  3.29781729E+00 1.28010587E+00 -9.67671014E-02
9 5  3.66447023E+00 6.19252631E-01 1.70433108E-01
9 6  3.57123411E+00 8.61497139E-01 -4.46550414E+13
9 7  2.59313437E+00 2.20478851E+00 6.97013957E-02
9 8  3.05000611E+00 1.63397568E+00 -1.64340277E-03
9 9  1.62424606E+00 2.94319985E+00 -8.59166065E-02
9 10  3.43986764E+00 1.08800795E+00 -1.14689718E-02
9 11  3.62809093E+00 7.80362189E-01 1.26911983E-02
9 12  3.33702016E+00 1.13171819E+00 -2.22248130E-02
9 13  1.52255277E+00 2.86388172E+00 -3.03845037E-02
9 14  3.35483565E+00 1.13269027E+00 -2.11488510E-01
9 15  3.21002873E+00 1.38910003E+00 5.56549665E+00
9 16  1.78659947E+00 2.86638018E+00 1.91053576E-02
9 17  3.05930119E+00 1.52992858E+00 -3.42502972E-02
9 18  3.31899450E+00 1.22855482E+00 -1.83031477E-02
9 19  3.27491152E+00 1.27261777E+00 5.68414522E-04
9 20  1.61491453E+00 2.93565115E+00 1.76259406E-02
9 21  3.99586989E+00 2.45247653E-01 4.49255630E-02
9 22  1.78248189E+00 2.87727167E+00 -9.60077124E-02
9 23  3.97151759E+00 6.38933441E-01 2.58299726E+00
9 24  3.87517021E+00 9.84650257E-02 -6.70323175E-01
9 25  3.33890277E+00 1.23088271E+00 -4.85987282E-03
9 26  4.24031119E+00 -1.39732686E-01 9.71050999E-03
9 27  4.46051285E+00 -6.14432621E-01 -6.26241552E-01
9 28  3.50682422E+00 9.60142543E-01 -5.23495793E-04
9 29  3.12216466E+00 1.52634336E+00 -1.54168546E-02
9 30  3.44682772E+00 9.72791122E-01 9.98937266E-02
9 31  3.98930783E+00 9.83051874E-02 7.56382248E-02
9 32  3.82661818E+00 2.54839841E-01 5.24072026E-01
9 33  2.83472317E+00 1.94755904E+00 -4.56556601E-03
9 34  3.97283403E+00 1.06367947E-02 2.31849706E-02
9 35  3.15803427E+00 1.26485529E+00 1.28983776E+00
9 36  2.90734337E+00 1.83439502E+00 -1.92083927E-02
9 37  4.25751042E+00 -1.71312344E-01 -1.87568986E-02
9 38  3.25456755E+00 1.28486122E+00 -1.57300994E+14
9 39  1.47903364E+00 2.95360118E+00 2.95604175E-01
10 0  2.75174306E+00 2.30431613E+00 7.90867872E+00
10 1  3.52553471E+00 1.56112492E+00 1.41569494E+00
10 2  1.93879907E+00 2.77243023E+00 -9.25026561E-01
10 3  1.65250091E+00 2.58822363E+00 7.03658999E-02
10 4  2.78200784E+00 2.35239606E+00 -1.79064197E-01
10 5  1.35898291E+00 3.19051569E+00 2.05834686E-02
10 6  2.09053946E+00 2.81412896E+00 3.85803923E+00
10 7  4.16428940E+00 1.11999936E+00 -1.60857599E-02
10 8  2.02879712E+00 2.85059773E+00 2.83668435E-03
10 9  1.61986605E+00 2.96049201E+00 2.47307544E-01
10 10  2.62255136E+00 2.72336196E+00 -8.86458343E-02
10 11  8.51944937E-01 4.05883389E+00 4.79398604E-01
10 12  2.25651817E+00 2.65759668E+00 2.93632480E-02
10 13  1.18591911E+00 3.17780933E+00 2.87412309E-01
10 14  2.70995400E+00 2.39987374E+00 4.96628582E-01
10 15  4.85943027E+00 2.13687371E-01 5.78112029E-02
10 16  1.43867847E+00 2.96503188E+00 2.42714261E-02
10 17  2.50510443E+00 2.33676338E+00 -5.54961863E+00
10 18  2.54161621E+00 2.63170700E+00 -3.66804549E-02
10 19  2.78382758E+00 2.58561037E+00 -1.14703547E-01
10 20  2.36462224E+00 2.33513223E+00 -3.23986484E-01
10 21  1.84437647E+00 2.86336003E+00 -5.92966882E-02
10 22  1.27327307E+00 3.31887504E+00 -8.17510024E-02
10 23  2.57258922E+00 2.37321238E+00 2.42807715E-01
10 24  1.87213937E+00 2.92031141E+00 3.15829922E+00
10 25  2.55317032E+00 2.51592507E+00 1.34394421E-01
10 26  1.06490588E+00 3.51015019E+00 -2.28296025E-01
10 27  1.57425854E+00 3.05684487E+00 -1.09586269E-01
10 28  2.35235254E+00 2.70978868E+00 3.52447976E-03
10 29  3.67462553E+00 1.79754393E+00 1.56878748E-01
10 30  2.37832559E+00 2.64861795E+00 1.78889246E+00
10 31  2.00690413E+00 2.84265364E+00 6.21810645E+13
10 32  2.96478529E+00 2.40143166E+00 4.72772934E+00
10 33  2.39523317E+00 2.65247100E+00 -1.35054505E-02
10 34  2.12373570E+00 2.58687979E+00 -2.16360403E-02
10 35  3.83955886E+00 1.94845659E+00 2.58277755E+14
10 36  3.62729697E+00 1.61992350E+00 1.92359107E-02
10 37  1.59670791E+00 3.05993084E+00 7.28291183E-02
10 38  3.58518651E+00 1.71845848E+00 -1.01475801E-01
10 39  1.16931837E+00 3.07120958E+00 3.39553859E-01
11 0  3.11611204E+00 1.54678979E+00 -1.36218518E+00
11 1  6.77393066E+00 -3.87396680E+00 7.35414752E-01
11 2  3.61541332E+00 8.03294728E-01 3.64017713E+00
11 3  4.24989570E+00 -8.21179649E-01 1.16125013E+00
11 4  3.21776958E+00 1.14895756E+00 5.06994374E-01
11 5  1.84807561E+00 3.09992365E+00 1.27216764E+00
11 6  4.15435112E+00 1.84097407E-01 6.16935525E-01
11 7  2.85948674E+00 2.15212828E+00 1.48990647E-02
11 8  3.54701723E+00 8.95222529E-01 -4.07533714E-02
11 9  2.40637520E+00 2.76341837E+00 2.34092086E+00
11 10  3.34564140E+00 1.33097447E+00 -2.25446284E-01
11 11  2.62662238E+00 1.54854974E+00 8.93698445E-02
11 12  3.28659726E+00 8.24662073E-01 -3.18631572E-01
11 13  8.09945626E-01 3.59342002E+00 -3.70213598E+00
11 14  3.51929338E+00 9.43672200E-01 2.94982272E-02
11 15  3.82570951E+00 9.08471152E-01 3.81479311E-01
11 16  1.79216748E+00 2.84551525E+00 -6.28879691E-02
11 17  2.67196263E+00 2.02703886E+00 -3.15214458E+00
11 18  3.58323684E+00 9.64931604E-01 6.97818891E-03
11 19  3.72083717E+00 1.05258500E+00 1.46853045E-02
11 20  1.35744256E+00 2.97515911E+00 8.30678723E-01
11 21  3.62028006E+00 5.70216702E-01 1.52630413E+00
11 22  1.40339048E+00 3.84984456E+00 -3.04252562E-01
