Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
2 18  2.71692138E-01 3.01018660E+00 1.19799568E-02
2 19  1.84337616E-01 2.36380409E+00 -1.07401008E-01
2 20  4.69767901E-01 8.15708217E+00 8.42859608E-02
2 21  5.16244394E-01 3.33121561E+00 2.63208415E-02
2 22  3.77742506E+00 1.87973207E+00 -1.02878473E+00
2 23  1.15288976E+00 6.79048579E+00 -2.15683695E+00
2 24  1.10948987E-01 1.90810865E+00 8.68726550E-02
2 25  -2.07199996E-01 1.41399632E+00 1.39844527E-01
2 26  1.72699778E-01 2.14677311E+00 -3.67230159E-01
2 27  2.83555164E-01 2.74416427E+00 1.18293886E+00
2 28  2.50820486E-01 2.81023016E+00 -1.58636082E-02
2 29  2.70682429E-01 3.11905824E+00 4.60586885E-02
2 30  5.63061768E-01 3.64310812E+00 -3.81682099E-02
2 31  -6.90467186E-02 3.34145546E+00 -1.45216846E-01
2 32  1.60096947E-01 2.25197653E+00 5.39434625E-02
2 33  9.63741992E-02 3.58749786E+00 9.33713703E-03
2 34  2.65516707E-01 2.60504592E+00 -6.16696205E-02
2 35  3.32076149E-01 3.63517178E+00 -3.71795857E-02
2 36  3.35838699E-01 3.06426460E+00 1.84479057E-02
2 37  2.30680437E-01 2.71522003E+00 5.09268576E-03
2 38  -2.61805970E-01 5.47649545E+00 1.05324569E+01
2 39  -2.81685726E-01 3.55097782E-01 7.36655377E-02
3 0  1.20682838E+00 5.89387109E+00 -2.31137740E-03
3 1  1.75683892E+00 7.78101733E+00 2.40620994E-01
3 2  7.18248575E-01 6.01995891E+00 2.26123290E+00
3 3  1.55364119E+00 8.21489036E+00 1.77904881E-01
3 4  2.21459336E+00 7.12480388E+00 3.90696933E-02
3 5  1.76041368E+00 4.45935971E+00 -8.95842952E-03
3 6  1.30402176E+00 6.66025752E+00 2.96588276E-01
3 7  3.59533611E+00 -1.33587427E+00 8.76422027E-02
3 8  9.37289892E-01 5.49531338E+00 -7.11730545E-04
3 9  3.25820592E-01 2.61287078E+00 5.35967032E-01
3 10  2.50052761E+00 5.06124944E+00 -4.21639711E-01
3 11  4.39227902E-01 4.74317581E+00 -4.07079058E-02
3 12  2.38773245E+00 5.11581513E+00 -1.97630151E-01
3 13  -1.17536212E-01 7.04633218E-01 -2.22060878E-01
3 14  2.77451093E+00 3.88561057E+00 -3.67033739E-02
3 15  2.77368461E+00 5.59791600E+00 5.13234716E-02
3 16  9.12362079E-02 1.55472229E+00 1.08470345E-01
3 17  1.80669943E+00 5.11842329E+00 9.99640110E-03
3 18  2.26779830E+00 5.45120916E+00 3.58566284E+00
3 19  2.55378309E+00 7.17214391E+00 6.28775271E-02
3 20  8.51484662E-01 5.69121821E+00 -4.25126267E-01
3 21  7.01580354E-01 4.99536049E+00 -1.81407087E-02
3 22  -2.87654067E-02 6.78277204E-01 -6.18752123E-02
3 23  1.27245511E+00 6.89099805E+00 -1.31732836E-01
3 24  1.03177547E+00 5.80249114E+00 2.35185534E+00
3 25  2.78456060E+00 4.07106901E+00 1.87150503E-01
3 26  7.48886503E-01 4.94920943E+00 4.08301236E-02
3 27  1.00760472E+00 5.56065197E+00 -8.47255874E-04
3 28  2.12187038E+00 5.66522852E+00 1.91262859E-03
3 29  2.98902620E+00 4.43282401E+00 5.04208706E-02
3 30  7.17145331E-01 6.04865105E+00 2.39363130E+00
3 31  1.14258927E+00 5.95904427E+00 2.13459930E-03
3 32  1.60301676E+00 6.96388177E+00 5.68729692E-03
3 33  1.72349583E+00 5.79527440E+00 8.32155976E-01
3 34  9.42126419E-01 5.84941009E+00 2.12890676E+00
3 35  2.44441729E+00 3.84812153E+00 1.02240316E-02
3 36  3.02247532E+00 3.63048650E+00 4.96266652E-25
3 37  8.34320717E-01 5.12705971E+00 1.28590889E-02
3 38  1.87874455E+00 4.45895948E+00 6.84080617E+00
3 39  1.11632050E-01 1.77464318E+00 -3.11921314E-01
4 0  1.79995964E+00 5.21281448E+00 -2.14731241E-03
4 1  3.51459159E+00 1.34669624E+00 3.13422496E+00
4 2  2.91831442E+00 3.95474634E+00 3.11570567E+00
4 3  3.57897520E+00 1.06792122E+00 1.75205100E-02
4 4  2.20650330E+00 5.11927013E+00 6.12480881E+00
4 5  2.75163278E+00 3.89385195E+00 2.99432228E-03
4 6  3.04567947E+00 3.41954462E+00 -9.70766835E-04
4 7  8.71099932E-01 5.32204113E+00 -2.80796939E-03
4 8  1.83667043E+00 5.71700085E+00 1.49054145E-05
4 9  1.66011092E-01 2.10637973E+00 7.18634158E-01
4 10  2.31521152E+00 5.15499198E+00 5.07731275E+00
4 11  2.97357653E+00 3.43653401E+00 1.20570330E-01
4 12  2.61873227E+00 4.40807135E+00 -2.16495494E-03
4 13  8.52264036E-02 1.28967042E+00 4.63260220E-04
4 14  2.32051338E+00 5.03521228E+00 3.08200993E+00
4 15  2.39845989E+00 5.14692755E+00 -9.84423824E-05
4 16  1.82264122E-01 2.25336607E+00 1.30104315E+00
4 17  1.25990622E+00 5.58828338E+00 3.50002168E-01
4 18  2.30816628E+00 5.05738685E+00 1.36531885E-03
4 19  2.30002547E+00 5.03619216E+00 -1.76683854E-03
4 20  6.19849759E-02 1.56581807E+00 -3.73395694E-25
4 21  3.44588324E+00 2.07929301E+00 8.04038817E-01
4 22  1.64772941E-01 2.09748179E+00 8.02576866E-03
4 23  2.51670375E+00 4.74364570E+00 2.28405411E-02
4 24  3.51893510E+00 1.92392738E+00 1.25986629E-02
4 25  2.24680545E+00 5.11847515E+00 6.85012479E-01
4 26  3.32483548E+00 2.01869424E+00 1.68962863E-25
4 27  3.71204958E+00 1.15869468E+00 4.13178397E-01
4 28  2.83389410E+00 4.04496256E+00 -2.16437771E-03
4 29  1.98662219E+00 5.71380340E+00 1.74909738E-02
4 30  2.61880951E+00 4.49975031E+00 2.92778999E+00
4 31  3.76230555E+00 5.54853418E-01 5.79977677E-03
4 32  3.53676947E+00 1.53773569E+00 4.40171863E-03
4 33  1.43737043E+00 5.91454157E+00 1.61964923E-02
4 34  3.84680326E+00 3.82382027E-01 -3.55031034E-02
4 35  2.36340761E+00 5.00061808E+00 -1.00458905E-01
4 36  1.15215761E+00 5.67887376E+00 1.43072893E+00
4 37  3.33552555E+00 2.16482329E+00 1.15022708E-01
4 38  2.10266827E+00 5.44346853E+00 -4.22380291E-03
4 39  7.61123755E-02 1.20418060E+00 -1.10061246E-04
5 0  5.92531815E-01 3.46519240E+00 -1.03637061E-01
5 1  1.73889768E+00 1.30062904E+00 -1.91056334E+00
5 2  2.44668810E+00 4.46892118E+00 8.18945993E-01
5 3  1.40628268E+00 5.75811289E+00 1.07960543E-01
5 4  -2.22955775E+00 1.26229366E+00 -3.14406757E+00
5 5  1.27942884E+00 7.27750019E+00 4.02024535E-01
5 6  1.90592904E+00 -6.94449157E-01 3.79076980E-01
5 7  3.63975641E-01 3.27540648E+00 -1.67923374E-02
5 8  2.46988821E+00 4.91466708E+00 4.60254386E-03
5 9  6.57502575E-01 7.04912845E+00 1.32293868E-22
5 10  1.60012722E+00 5.65696358E+00 -2.69550670E-24
5 11  3.49625632E+00 1.82819373E+00 -9.34523223E-02
5 12  2.16663179E+00 6.25423744E+00 -3.76596309E-02
5 13  -4.02304587E-02 1.46339537E+00 6.28549281E-01
5 14  1.25282538E+00 5.66080603E+00 6.15640323E-02
5 15  2.00048934E+00 6.27462672E+00 -5.11454376E-01
5 16  7.59965170E-01 4.86917104E+00 -1.10903647E-01
5 17  6.71065190E-01 3.04220166E+00 5.12943466E-01
5 18  1.87631138E+00 6.33778397E+00 1.55597700E-04
5 19  1.72561691E+00 6.04078708E+00 -1.53716321E+00
5 20  -2.46871952E-01 5.15096881E-01 -1.78091786E-01
5 21  2.19294864E+00 5.03932738E+00 1.29669859E+00
5 22  2.34630629E-01 2.08679502E+00 -4.20092131E-03
5 23  6.55753186E-01 5.96562760E+00 1.41394310E+00
5 24  2.06411916E+00 6.30228254E+00 2.49433078E-01
5 25  1.36818086E+00 5.98375020E+00 -1.21805649E-02
5 26  1.27986007E+00 6.06049576E+00 5.04280886E+00
5 27  1.78957258E+00 4.41188463E+00 3.34381001E+00
5 28  1.89177242E+00 6.29952637E+00 1.22819450E-03
5 29  1.57311369E+00 5.93653767E+00 7.54473404E-01
5 30  3.76255291E+00 1.74334778E+00 3.48385415E-01
5 31  1.77972212E+00 5.91683487E+00 4.18050221E-02
5 32  1.50071342E+00 5.39727940E+00 -5.28760446E-03
5 33  1.43509248E+00 6.07507772E+00 -4.01902901E-04
5 34  1.83310352E+00 5.26078008E+00 -4.59256621E-02
5 35  2.35345766E+00 9.97519427E+00 7.82663682E-01
5 36  4.08405904E-01 2.78546497E+00 -6.11252066E-02
5 37  1.31305811E+00 6.13334982E+00 4.10791474E+00
5 38  1.95872329E+00 6.20968532E+00 1.89212353E-02
5 39  1.06770748E+00 5.04668345E+00 1.04437877E+00
6 0  1.03741578E+00 5.80191817E+00 6.56140555E-04
6 1  3.15550283E+00 2.60654215E+00 5.53807404E-03
6 2  1.74801839E+00 5.85581258E+00 2.41847573E-02
6 3  2.81545053E+00 4.13560798E+00 -4.79373842E-02
6 4  3.01873956E+00 3.20713765E+00 -7.21742950E-02
6 5  2.39153375E+00 4.46406477E+00 -4.37109865E-04
6 6  3.35480715E+00 2.26753095E+00 -3.66820506E-02
6 7  1.50552339E+00 5.82282180E+00 5.84563262E-26
6 8  2.91984854E+00 3.74857095E+00 2.85655348E-02
6 9  2.30183959E-01 2.66361113E+00 -4.77187295E-03
6 10  3.08434916E+00 3.32994492E+00 1.67211680E-02
6 11  1.61985699E+00 8.02715551E+00 1.49685881E+00
6 12  3.31649597E+00 2.59678425E+00 -1.30087560E-01
6 13  8.75294264E-02 1.34565016E+00 1.30875096E-03
6 14  2.94338319E+00 3.54342194E+00 -3.74081749E-01
6 15  3.36174328E+00 2.25342541E+00 -1.65668590E-26
6 16  2.33267548E-01 2.66653552E+00 7.97750080E-05
6 17  1.86053934E+00 4.04844344E+00 1.32845430E+01
6 18  3.14365070E+00 3.08205203E+00 3.02192452E-02
6 19  3.12575575E+00 3.20962517E+00 -2.51743603E-02
6 20  -2.56291016E-02 1.15734843E+00 1.85394644E-01
6 21  2.23771026E+00 5.32660662E+00 8.63607668E-03
6 22  2.13748281E-01 2.49832976E+00 1.25930749E+00
6 23  1.32229896E+00 5.99232436E+00 1.60276976E-25
6 24  2.82261739E+00 4.28205680E+00 4.43729741E+00
6 25  2.87778415E+00 3.70358852E+00 1.11415057E+00
6 26  2.13909897E+00 5.20013443E+00 5.85692575E-02
6 27  2.71840750E+00 4.21918144E+00 8.51518632E-03
6 28  3.28048927E+00 2.68974906E+00 -4.62153285E-03
6 29  3.06343042E+00 3.52477338E+00 9.12129864E-01
6 30  1.95028260E+00 5.71398101E+00 6.50794531E-03
6 31  2.77630452E+00 4.10487341E+00 3.29837062E-01
6 32  2.80646842E+00 3.96617043E+00 -1.58838863E-02
6 33  2.61664979E+00 4.54171692E+00 8.57935746E-01
6 34  2.28696224E+00 4.88712454E+00 9.82278327E-04
6 35  3.21024015E+00 3.59349190E+00 -2.13639894E-01
6 36  1.60346720E+00 5.54825013E+00 -1.95756635E-02
6 37  2.30979588E+00 5.30266868E+00 8.40855441E-02
6 38  3.15383949E+00 3.89546926E+00 7.03153610E-02
6 39  8.15363729E-02 1.27129217E+00 4.15222906E-04
7 0  1.72249118E+00 4.94847022E+00 -8.66404571E-02
7 1  9.72154938E+00 -2.81770660E+00 -3.51959039E+00
7 2  2.55998652E+00 5.02341052E+00 8.95297467E-02
7 3  5.49356260E+00 2.74965843E+00 7.31299855E-01
7 4  1.83124090E+00 1.77944150E+00 -3.32135127E-01
7 5  9.00517022E-01 3.10865306E+00 1.56476488E-24
7 6  2.47981439E+00 2.59588218E+00 1.27902972E-01
7 7  7.63364764E-01 5.40146874E+00 -3.72347426E-02
7 8  1.57477683E+00 5.78206630E+00 -1.95794124E-03
7 9  1.00505052E-01 1.84013551E+00 -3.85944311E-04
7 10  2.32083987E+00 3.97105617E+00 1.09367158E-01
7 11  2.64442399E+00 2.36506031E+00 -3.73032518E-02
7 12  2.83889075E+00 3.65547294E+00 4.44443523E+00
7 13  -1.30889387E-01 4.47595946E-02 1.11948327E-02
7 14  2.76181947E+00 4.68405320E+00 -6.47613598E-02
7 15  2.62257600E+00 6.16407106E+00 4.55354293E+00
7 16  1.97109403E-01 1.93744380E+00 -1.77539741E-01
7 17  1.38565373E+00 2.91702496E+00 1.05475166E-01
7 18  2.45515664E+00 4.91504490E+00 6.29620969E+00
7 19  2.25511773E+00 4.44605200E+00 -6.21108427E-01
7 20  2.45337808E-02 1.57648238E+00 6.03003532E-02
7 21  2.99908021E+00 1.81043404E+00 -1.38940945E-01
7 22  -5.08044343E-01 -5.34767864E-01 -9.04843620E-02
7 23  -2.15283370E+00 -1.06122908E+00 -4.07591201E-01
7 24  3.51171635E+00 1.16534935E+00 -8.23342783E-02
7 25  2.44559118E+00 3.94612793E+00 -6.83229968E-02
7 26  3.17579982E+00 3.50098458E+00 -5.45081960E-02
7 27  3.27727723E+00 -4.64533733E-01 -5.90093404E-01
7 28  2.80457182E+00 3.91229649E+00 -1.99547803E-25
7 29  2.12695414E+00 5.22330477E+00 -5.38655046E-02
7 30  2.25036905E+00 5.72205045E+00 8.17544039E-01
7 31  3.74901058E+00 6.73818602E-02 4.00437991E-01
7 32  4.01782247E+00 2.70569247E+00 1.29638185E-01
7 33  1.15127994E+00 4.80396211E+00 5.08518398E-02
7 34  3.63145793E+00 5.48263235E-01 5.60957862E-02
7 35  2.67435182E+00 6.43357346E+00 2.50734550E-01
7 36  1.31514333E+00 5.67398027E+00 4.77684568E-02
7 37  2.92316849E+00 1.75686350E+00 6.91719227E-03
7 38  1.66377532E+00 3.18969158E+00 -2.53801134E+00
7 39  -1.38396813E-01 -3.00113476E-01 -8.34318457E-01
8 0  3.43464959E+00 2.30511549E+00 2.43071384E-01
8 1  6.84060086E+00 7.66165672E+00 4.64686811E+00
8 2  1.16253630E+00 6.99885951E+00 1.66834918E-01
8 3  3.60177915E+00 1.27727939E+01 7.99712892E+00
8 4  1.24377871E+00 5.81956667E+00 6.58018221E-01
8 5  -1.07011959E-01 3.07841584E+00 -3.99253088E-01
8 6  1.55086952E+00 9.31072917E+00 4.23463505E+00
8 7  1.69345399E+00 6.15822087E+00 -1.28040158E-01
8 8  6.82976740E-01 4.45039534E+00 -1.08155093E-02
8 9  1.09330638E-01 1.93215470E+00 -3.02990200E-02
8 10  1.61767633E+00 6.14303287E+00 -2.41500463E-01
8 11  2.41241840E+00 4.17034081E+00 2.17845182E+00
8 12  1.86954055E+00 4.13924595E+00 -9.61170526E-02
8 13  -2.54909061E-01 -9.66229620E-01 -1.35667636E+00
8 14  2.16702831E+00 5.79718298E+00 1.45352249E+00
8 15  1.32579925E+00 6.73968224E+00 9.27917160E-02
8 16  -4.51040174E-02 2.90873005E-01 2.52866731E-02
8 17  8.05834813E+00 -5.07748685E+00 -6.90571293E-01
8 18  1.42676863E+00 6.00713000E+00 -1.85799115E-03
8 19  1.40310896E+00 6.19594503E+00 -1.92633642E-02
8 20  -4.48152719E-01 1.77059417E+00 8.38506692E-03
8 21  1.01421340E+00 6.34481236E+00 -7.07162152E-03
8 22  -2.07732985E-01 -9.19732706E-03 -1.71485896E+00
8 23  3.84796448E-01 2.85206598E+00 -6.45483264E+00
8 24  8.01842530E-01 2.68579455E+00 -7.14265517E+00
8 25  1.84029642E+00 5.16315796E+00 -1.18758741E+00
8 26  2.68197538E+00 1.03860964E+01 6.80908363E+00
8 27  1.98411298E+00 5.34909600E+00 -1.24432365E-02
8 28  1.76928251E+00 5.88918899E+00 6.72875196E-02
8 29  1.39858962E+00 5.43094685E+00 3.68172364E-02
8 30  8.50548586E-01 5.91385057E+00 9.48018405E-01
8 31  2.12227392E+00 5.97890715E+00 2.62775549E-02
8 32  3.17669183E+00 6.06932542E+00 7.16663225E+00
8 33  5.14737996E-01 4.06560122E+00 -2.35528862E-01
8 34  1.53576191E+00 7.18267145E+00 -3.03559588E-02
8 35  1.57459980E+00 6.60914651E+00 -3.51198967E-02
8 36  2.93668070E+00 3.18509363E+00 8.77488363E-02
8 37  2.13686562E+00 5.03404908E+00 -5.65024775E-01
8 38  9.46247263E-01 5.39316472E+00 -6.46771179E-01
8 39  -3.74845533E-02 3.63871211E-01 -5.75690164E-02
9 0  1.76278446E+00 5.62938747E+00 1.18499453E-01
9 1  3.17275588E+00 2.49375765E+00 8.92358532E-02
9 2  2.83287151E+00 5.03433103E+00 9.49857604E-24
9 3  3.92311654E+00 2.09118181E+00 1.45541451E-02
9 4  1.84808909E+00 5.60562998E+00 -2.04829288E-01
9 5  2.84777486E+00 4.22443896E+00 3.81807479E-01
9 6  2.47024177E+00 4.82184419E+00 2.00480929E-24
9 7  7.44507480E-01 4.84970102E+00 -4.35222926E-02
9 8  1.38038877E+00 5.79168506E+00 -1.20214801E-03
9 9  1.09120103E-01 1.43875200E+00 -9.46858245E-02
9 10  2.05602356E+00 6.02586308E+00 1.11259058E-02
9 11  2.49688494E+00 5.34385154E+00 1.99966317E-02
9 12  2.10613013E+00 4.99182364E+00 8.91017179E-03
9 13  2.26799354E-01 1.50944746E+00 -1.63347037E-02
9 14  2.02246016E+00 5.49466037E+00 -2.03148165E-01
9 15  1.75934721E+00 5.22570960E+00 6.25199773E+00
9 16  1.80635537E-01 2.08038646E+00 -2.57211156E-02
9 17  1.41930038E+00 6.04131306E+00 2.22035149E-01
9 18  1.91633615E+00 5.69618731E+00 1.82111831E-03
9 19  1.84160087E+00 5.51830302E+00 -1.07149932E-02
9 20  1.21346049E-01 1.62075745E+00 2.89424022E-02
9 21  3.44031222E+00 3.07406995E+00 6.88539939E-02
9 22  1.60760405E-01 1.98421201E+00 5.03648807E-02
9 23  2.72028782E+00 5.65966892E+00 3.77958777E+00
9 24  3.87799731E+00 -3.94420719E-01 -4.30162937E-01
9 25  1.89291211E+00 5.80880307E+00 4.48295429E-03
9 26  4.06252906E+00 1.69653079E+00 1.20980348E-02
9 27  4.92604018E+00 -1.52857465E-01 -8.20860546E-01
9 28  2.28880426E+00 5.24853564E+00 -5.85822669E-03
9 29  1.53329331E+00 5.65630787E+00 -3.08153878E-02
9 30  2.21331810E+00 5.59600020E+00 7.68140465E-01
9 31  3.71474977E+00 1.70375511E+00 1.90373956E-01
9 32  3.53669236E+00 1.64493652E+00 4.01152608E-01
9 33  1.01220788E+00 5.56279952E+00 -2.62888646E-02
9 34  3.91620983E+00 7.46676532E-01 9.29293379E-02
9 35  1.85644248E+00 4.72754221E+00 1.34087640E+00
9 36  1.12263854E+00 5.68526071E+00 -9.62289997E-04
9 37  4.10114579E+00 2.08906906E+00 1.58955576E-01
9 38  1.78670399E+00 5.63958221E+00 -8.67519376E-24
9 39  1.03434197E-01 1.41205740E+00 2.39852329E-01
10 0  6.79075824E-01 5.22650199E+00 8.37983095E+00
10 1  1.45152768E+00 7.66105121E+00 2.04581163E+00
10 2  2.97609048E-01 3.08039569E+00 4.98595455E-01
10 3  3.78792118E-01 1.51637501E+00 2.24385223E-01
10 4  6.33389670E-01 5.36666550E+00 1.40868690E-01
10 5  -7.46149280E-02 -3.73327222E-02 -2.05738224E-02
10 6  2.37262755E-01 2.74288095E+00 1.37281158E+00
10 7  1.80136573E+00 9.65002181E+00 -6.69328360E-03
10 8  2.09481665E-01 2.71590970E+00 -1.91465178E-03
10 9  1.29242223E-01 1.77352604E+00 1.26765559E-01
10 10  3.93871560E-01 4.49228673E+00 -5.73589032E-02
10 11  -9.53050839E-01 -1.00951195E+00 1.04658334E+00
10 12  3.60149619E-01 3.75364791E+00 4.77928080E-02
10 13  -5.66686602E-02 6.23383011E-01 -8.84273581E-02
10 14  6.06830229E-01 5.14448146E+00 4.62117259E-01
10 15  2.83171744E+00 1.09244114E+01 1.23723121E-01
10 16  6.35863418E-02 1.18368205E+00 -3.23230016E-02
10 17  6.30543289E-01 4.45276504E+00 -8.50238345E+00
10 18  4.18355006E-01 4.36997170E+00 -5.51862624E-03
10 19  5.86286619E-01 5.24173132E+00 3.44781118E-02
10 20  3.89082619E-01 3.18478398E+00 -1.87973300E-01
10 21  2.03715228E-01 2.26431773E+00 -1.52078916E-01
10 22  -2.31305464E-01 -8.33886620E-02 -3.02125878E-01
10 23  5.57101282E-01 4.82094216E+00 5.47880103E-02
10 24  1.58755414E-01 2.17091912E+00 6.72324452E-01
10 25  5.19509700E-01 4.51914325E+00 3.34213529E-02
10 26  -3.37698370E-01 -5.88117300E-01 -1.64258250E-01
10 27  7.51946851E-03 1.16987710E+00 -6.56314590E-02
10 28  3.32969867E-01 3.78108055E+00 -7.90207414E-03
10 29  1.30282853E+00 7.33213434E+00 7.35014986E-01
10 30  5.20642916E-01 4.14643610E+00 2.75800907E+00
10 31  2.36723254E-01 2.58200091E+00 4.75128359E-25
10 32  6.53635870E-01 5.65990443E+00 2.59754905E+00
10 33  4.27329059E-01 3.98736188E+00 3.06327034E-04
10 34  4.57680176E-01 3.15974492E+00 -1.11850676E-02
10 35  1.09278959E+00 8.63039248E+00 2.26652625E-24
10 36  1.32002431E+00 8.31281012E+00 2.67720180E-02
10 37  -2.12085019E-02 1.06641198E+00 -1.14556877E-01
10 38  1.11352894E+00 7.34573135E+00 -1.35928163E-01
10 39  -1.66544169E-01 -7.19859707E-01 -2.73356611E-02
11 0  1.53832659E+00 5.37716110E+00 -1.67131460E+00
11 1  8.65608045E+00 4.02462316E+00 2.00944493E+00
11 2  2.71481764E+00 4.81476831E+00 7.87574202E+00
11 3  4.72739766E+00 3.27897816E+00 4.12166172E+00
11 4  2.09387361E+00 5.03741585E+00 3.28580359E-01
11 5  -5.41195114E-01 4.80734236E+00 2.46844119E+00
11 6  3.54470505E+00 4.16745782E+00 6.68325125E-01
11 7  7.81181667E-01 5.79479431E+00 -5.59201619E-02
11 8  2.37608384E+00 5.22923408E+00 -6.57873072E-02
11 9  2.99829315E-01 4.60755353E+00 1.36982576E+00
11 10  1.79203945E+00 5.20325705E+00 -3.51598290E-01
11 11  1.79071915E+00 7.62495407E-01 5.85540316E-02
11 12  2.44786612E+00 4.26997766E+00 -3.26056556E-01
11 13  -5.20697276E-01 -7.87017357E-01 -4.59734502E+00
11 14  2.25221023E+00 5.95638983E+00 1.26554045E-01
11 15  2.11035426E+00 8.11687587E+00 8.45009128E-01
11 16  1.67220885E-01 2.31582818E+00 -3.67737973E-02
11 17  1.16006686E+00 2.81113866E+00 -3.83359384E+00
11 18  2.24120282E+00 5.68474451E+00 -1.59919623E-04
11 19  2.15941525E+00 6.28109307E+00 -7.75899424E-03
11 20  -3.81944509E-03 6.23952093E-01 6.08425828E-02
11 21  3.00314110E+00 2.77380548E+00 2.77747520E+00
11 22  -6.92438007E-01 2.97493330E-01 -1.41225452E+00
11 23  -5.37130099E-01 -2.39352427E+00 -5.35832124E-01
11 24  3.20550556E+00 2.53684980E+00 3.19687376E-01
11 25  1.88419890E+00 4.77560235E+00 1.12019838E-01
11 26  2.18548569E+00 3.98726857E+00 -5.82652174E-02
11 27  2.89338110E+00 6.56368992E-01 -5.42433935E-01
11 28  2.60003356E+00 4.54283454E+00 -5.09280107E-02
11 29  2.23561633E+00 5.86972735E+00 -3.22140624E-02
11 30  2.75077950E+00 6.23576680E+00 1.01265592E-01
11 31  3.27916353E+00 1.22932688E+00 -1.75997275E-01
11 32  3.31602229E+00 4.37702519E+00 4.43752416E-01
11 33  1.37497421E+00 5.04496580E+00 -5.55281428E-01
11 34  3.28785880E+00 1.28536732E+00 1.62387774E-03
11 35  2.92432093E+00 9.77883108E+00 -1.28048944E-01
11 36  1.24944270E+00 6.09242881E+00 3.11795094E-03
11 37  2.55907410E+00 2.69433179E+00 4.00324360E-01
11 38  2.22231768E+00 7.58877512E+00 -1.98947707E-02
11 39  -4.28252669E-01 -1.59187040E+00 -7.44145566E-02
12 0  1.45101349E-01 1.02983715E+00 4.05705136E-01
12 1  -1.33312978E-01 2.07081174E+00 1.10845529E-01
12 2  6.26176608E-01 4.66969661E+00 7.47980017E-03
12 3  2.12406328E-01 2.92646489E+00 -8.34201546E-02
12 4  1.99691946E-01 2.32890622E+00 1.83458316E+00
12 5  3.72743178E-01 2.66095953E+00 1.61536668E+00
12 6  3.46328422E-01 3.78079753E+00 -1.14530099E-01
12 7  1.02448971E-01 1.48814069E+00 1.18759805E-02
12 8  5.82775517E-01 4.49164867E+00 -1.53379298E-03
12 9  2.00199222E+00 5.33133000E+00 3.06963403E-01
12 10  2.54166292E-01 2.72274647E+00 1.85647051E-01
12 11  8.27941722E-01 5.27389752E+00 7.40288981E-01
12 12  2.26560885E-01 2.25109580E+00 -7.35221301E-02
12 13  1.46689750E-01 2.04665971E+00 -1.15053356E-02
12 14  1.85465214E-01 2.42139919E+00 -1.75978373E-02
12 15  2.69901994E-01 3.34411699E+00 1.81424952E-01
12 16  2.41159094E+00 5.24737587E+00 9.63780068E-03
12 17  8.17685925E-02 1.65741606E+00 3.54365189E-02
12 18  2.36441536E-01 2.76213643E+00 -5.66176124E-03
12 19  2.26136088E-01 2.45583394E+00 -5.96117664E-01
12 20  -1.94389819E-01 3.10117607E-01 4.92370962E-02
12 21  3.94367322E-01 3.54114773E+00 1.82970139E-02
12 22  2.19640234E+00 5.52269846E+00 1.15255064E-01
12 23  3.47120829E-01 1.78400944E+00 5.72611749E-02
12 24  1.95086659E-01 3.09489896E+00 5.10195598E-02
12 25  2.76461884E-01 3.04524901E+00 -5.17192739E-24
12 26  4.25304275E-01 3.27692625E+00 -2.93339130E-01
12 27  4.35476419E-01 3.67886972E+00 2.85807132E-02
12 28  2.56137620E-01 2.82521675E+00 -7.66753473E-03
12 29  1.71051715E-01 2.47836850E+00 -1.91126555E-01
12 30  8.60618228E-01 5.14874721E+00 -2.75205161E-03
12 31  2.73147531E-01 3.03081334E+00 1.83833743E-03
12 32  2.38105054E-01 2.71006026E+00 3.41572202E-02
12 33  3.43294050E-01 3.20810430E+00 1.45082484E+00
12 34  3.10146375E-01 3.15915131E+00 2.52880211E-02
12 35  9.62753451E-02 2.14271964E+00 9.15922185E-03
12 36  6.07470796E-02 1.26733183E+00 -1.23614870E-02
12 37  3.05848235E-01 2.98731185E+00 1.33278372E-02
12 38  2.49974319E-01 2.76431222E+00 -1.69376593E-02
12 39  2.81932279E-01 2.32276840E+00 9.20219335E-02
13 0  1.35192583E+00 5.87299023E+00 1.31949654E+00
13 1  3.51712929E+00 1.99914176E+00 1.80300347E-03
13 2  1.41249488E+00 6.17541567E+00 2.11685031E+00
13 3  2.51556332E+00 3.77723662E+00 1.54500616E-03
13 4  3.69191593E+00 1.40856577E+00 -3.10934232E-02
13 5  2.46420580E+00 3.19400174E+00 -1.55945762E-24
