Width params
[0.32811382 0.001      0.32811546 0.05138271 0.065563   0.06271954
6 1  7.50218519E+00 1.26986562E+01 5.02641492E+00
6 2  -3.73937441E-01 -8.47007297E+00 -3.18779343E-01
6 3  -8.24811511E-01 5.34473615E+00 -4.74818169E-01
6 4  1.74371061E+01 4.32144877E+01 1.22163204E+02
6 5  8.20174926E+00 1.30980465E+00 -2.64986961E+00
6 6  8.18333582E+00 2.55692571E+01 8.83546912E+00
6 7  5.90540405E+01 7.37739522E+01 0.00000000E+00
6 8  2.34518895E+00 8.35073485E+00 1.33933458E-01
6 9  1.73001643E+01 6.46968142E+01 1.15048342E+01
6 10  1.99692869E+01 4.92160464E+01 8.37934470E-01
6 11  4.35194289E+01 1.56561357E+01 -2.64584570E+01
6 12  6.81223293E+00 1.56404785E+01 -6.66787231E+00
6 13  2.50386031E+00 9.08804330E+00 1.36927143E-01
6 14  2.21134378E+01 4.71046807E+01 1.50706385E+02
6 15  2.65282051E+01 4.64860605E+01 0.00000000E+00
6 16  1.78939819E+01 7.60918477E+01 3.10998027E-01
6 17  1.61809573E+01 6.50018184E+01 6.06841259E+01
6 18  1.11811531E+01 4.02649653E+01 2.63697086E+00
6 19  6.38433160E+00 1.58497943E+01 1.64157286E+01
6 20  -1.72714269E+00 -7.82010559E-01 -4.71996689E+00
6 21  3.13467784E+00 2.26475753E+01 4.55387690E-01
6 22  1.77281373E+01 7.27688763E+01 2.61020658E+01
6 23  -1.08284287E+00 4.15694332E+01 0.00000000E+00
6 24  4.07930695E+00 4.95206108E+00 -1.19437582E+01
6 25  2.94108215E+01 4.23279477E+01 3.32177728E+01
6 26  2.54131786E+00 2.68677516E+01 4.99949871E-01
6 27  3.36925434E+00 3.93846982E+00 5.00292236E-02
6 28  2.96400050E+01 1.61935199E+01 1.85529498E+02
6 29  1.85242432E+01 4.62328108E+01 2.03121522E+01
6 30  4.75705627E+01 -6.61897413E+00 -3.33677408E+01
6 31  6.49036095E+00 3.64081743E+01 2.00343457E+00
6 32  2.68918170E+00 1.71595841E+01 -1.12928882E+00
6 33  8.40615082E+00 2.60362348E+01 3.13553789E+00
6 34  7.55560473E+00 3.30516191E+01 1.20158115E+00
6 35  7.92229884E+00 3.21460346E+01 5.63673960E+00
6 36  2.53268833E+01 4.50854379E+01 6.81989604E+01
6 37  1.55334199E+00 1.87333925E+01 -4.27299743E-02
6 38  2.07441886E+01 4.07215004E+01 9.25571676E-01
6 39  -3.67517725E-01 -1.75827777E+01 -1.43446630E+00
7 0  2.28488792E+01 2.11429514E+01 4.05181326E+01
7 1  1.75900843E+01 -3.44440538E+00 -1.71533601E-01
7 2  7.93659998E+00 -5.34517676E+00 -5.72108389E-02
7 3  1.24268799E+01 -1.38697508E+00 -1.20236580E+00
7 4  1.11206254E+01 2.78758670E+01 1.77745624E+00
7 5  1.20019927E+01 -4.52416617E+00 0.00000000E+00
7 6  5.34919625E+00 1.48054063E+01 -8.25998434E-01
7 7  2.87439699E+01 3.14041233E+01 2.99305479E+00
7 8  2.47314473E+00 1.60325926E+01 -1.21201327E-01
7 9  6.36680636E+00 2.66011391E+01 1.43955389E-01
7 10  1.82659247E+01 3.13115905E+01 1.67338793E+00
7 11  1.81163505E+01 -1.25065469E+01 -1.15599124E-01
7 12  5.49659295E+00 1.57648889E+01 2.08720150E+01
7 13  1.13968490E+00 8.19884422E+00 -4.46618890E-02
7 14  1.99955759E+01 2.66309664E+01 1.37591496E+00
7 15  1.05451824E+01 8.61823281E+00 8.02320960E+00
7 16  6.68182254E+00 2.48233902E+01 1.34889701E+00
7 17  1.14080603E+01 3.49149978E+01 -3.99795475E-01
7 18  5.18100223E+00 1.59022133E+01 1.62417354E+01
7 19  3.25854834E+00 1.43867061E+01 1.67381147E+01
7 20  1.00635065E+01 1.02663963E+01 1.87387110E+00
7 21  8.88215127E+00 6.67909543E+00 1.13232374E+01
7 22  5.72793003E+00 2.13247609E+01 1.03577689E+00
7 23  2.67013062E+01 1.34174143E+01 -1.30304814E+01
7 24  1.12670032E+01 -5.79939027E+00 -1.70593472E-01
7 25  2.35184704E+01 1.97984113E+01 2.02063919E+01
7 26  1.03375292E+01 1.35210449E+00 2.53454730E-01
7 27  1.14228893E+01 -1.21545594E+00 2.50148990E+01
7 28  2.07194860E+01 2.22929612E+01 0.00000000E+00
7 29  1.14690449E+01 2.94865238E+01 1.04031736E-01
7 30  3.46559898E+01 -7.45542193E+00 2.67581312E+00
7 31  6.84791219E+00 1.41489893E+01 5.36354440E+00
7 32  2.29928741E+01 -1.14128329E+01 -6.85397080E-02
7 33  4.17257948E+00 1.65449210E+01 4.93138569E-01
7 34  5.39604286E+00 1.17464796E+01 -1.89289549E+00
7 35  7.82069205E+00 2.53310868E+01 -2.53533030E+00
7 36  2.38018632E+01 2.22647480E+01 3.36357640E+00
7 37  1.02911599E+01 4.04270202E+00 -6.79490638E-02
7 38  1.16488723E+01 2.48761812E+01 7.02969314E+00
7 39  1.69590150E+00 1.24519463E+01 7.44038066E-01
8 0  2.30157165E+01 1.88888430E+01 -3.78087087E-01
8 1  -2.08713284E+00 3.25607620E+00 -1.37673666E+01
8 2  6.57444847E+00 -3.29679532E+00 6.81038605E-01
8 3  6.61206710E+00 -1.00989323E+01 2.25106141E+01
8 4  8.50511225E+00 3.63130856E+01 3.62892799E+00
8 5  9.26207645E+00 1.09146484E+01 6.15229382E-01
8 6  7.29020843E+00 4.65684783E+01 6.65106239E+01
8 7  2.77693573E+01 6.01120482E+01 7.65067965E+00
8 8  1.62037388E+00 7.92791816E+00 -3.55002748E-02
8 9  3.41150618E+00 2.35106933E+01 1.44618663E+00
8 10  1.76785760E+01 3.33618879E+01 6.76509715E+00
8 11  1.41643303E+01 3.94497446E+01 3.10227877E+00
8 12  4.85686446E+00 1.53833727E+01 5.34410065E-01
8 13  9.14780241E-01 7.24577031E+00 1.38824126E+01
8 14  1.87906628E+01 2.74276850E+01 1.76910883E+01
8 15  1.22298897E+01 3.78355592E+01 9.66941547E-01
8 16  4.53241608E+00 2.99534476E+01 1.43309412E+01
8 17  1.16259779E+01 5.67264516E+01 7.06967527E+00
8 18  6.34633642E+00 2.89354139E+01 6.98328025E-01
8 19  4.42945040E+00 1.58641347E+01 1.46019869E-01
8 20  4.64227143E+00 1.11529295E+01 2.18314929E-01
8 21  6.86802126E+00 7.64679474E+00 3.57824017E-02
8 22  5.47117793E+00 3.32805587E+01 1.65866872E+01
8 23  1.73125316E+01 1.23171289E+01 2.11616121E+01
8 24  6.35399069E+00 2.09945662E+00 4.25287354E+00
8 25  1.77302561E+01 3.42793989E+01 1.96824833E+01
8 26  8.27524848E+00 6.53859129E+00 1.29037053E+01
8 27  4.28369937E+00 3.20571751E+00 -1.66774730E-01
8 28  1.85663007E+01 4.52278903E+01 1.62548231E+01
8 29  1.09663102E+01 3.62950387E+01 1.02551955E+02
8 30  1.78720312E+01 4.55098476E+01 2.31353316E+01
8 31  3.09535921E+00 3.64816025E+01 1.37253812E+02
8 32  1.87164565E+01 -1.16339762E+01 -6.38062646E+00
8 33  2.23951670E+00 2.19213118E+01 3.80353856E-01
8 34  1.19069440E+00 2.33733330E+01 4.88332155E-01
8 35  8.09936505E+00 2.48962022E+01 4.60554617E-01
8 36  3.09320041E+01 5.33170896E+01 2.38222655E+00
8 37  1.02659779E+01 2.80087332E+00 1.36686326E-02
8 38  1.06752417E+01 3.24514799E+01 6.01905223E+01
8 39  1.31835649E+00 1.09609277E+01 2.71702540E+00
9 0  2.02682855E+00 1.53081527E+00 2.85912899E-01
9 1  8.66756222E+00 6.25903388E+00 1.37483420E-02
9 2  1.02249878E+01 9.46710385E+00 0.00000000E+00
9 3  2.02847904E+01 1.19950507E+01 4.31346989E-01
9 4  5.89794330E+00 5.84304872E+00 6.55080706E-01
9 5  6.05509837E+00 8.83816853E+00 3.16820694E+00
9 6  2.55225673E+00 -3.05515446E+00 0.00000000E+00
9 7  4.68888139E+00 1.66986254E+00 4.05487476E+01
9 8  2.42953473E+00 1.15886931E+01 1.04489271E-03
9 9  3.48272665E+00 9.83879911E+00 -3.68603513E-01
9 10  2.73679470E+00 6.22923370E+00 2.17261877E-01
9 11  8.74014584E+00 1.34759576E+01 2.49095131E-01
9 12  4.50624555E+00 5.50375793E+00 -1.81236653E+00
9 13  4.46156204E-01 -6.09641432E-01 1.40736950E-01
9 14  9.18620331E+00 8.96381365E-01 -4.24506285E+00
9 15  4.48293455E+00 1.68948648E+01 6.56861229E+00
9 16  3.19965043E+00 8.39052665E+00 3.04839958E+00
9 17  -1.16370877E+00 -1.87851391E+00 -1.33851366E+01
9 18  3.59823309E+00 5.58868359E+00 3.63072389E+00
9 19  2.82385394E+00 6.82035030E+00 -4.72228928E-02
9 20  1.31755704E+00 -2.21692167E+00 1.41608267E+00
9 21  1.19784487E+01 1.05485097E+01 4.01467783E+00
9 22  1.56535569E+00 5.44120234E+00 4.20917521E+00
9 23  6.76538922E+00 9.67141877E+00 -4.38537828E+00
9 24  2.58712388E+01 -1.28498165E+01 8.24834905E+00
9 25  8.53356031E+00 -5.41227947E+00 -1.99443666E+00
9 26  1.02131832E+01 5.93686824E+00 1.42699131E-01
9 27  3.19615684E+01 -2.47381976E+01 -9.34560134E+00
9 28  3.61303145E+00 3.94791341E+00 -1.12206138E-01
9 29  6.45687449E+00 4.92791311E+00 9.69189054E-01
9 30  4.71446226E+00 6.81524496E+00 2.19959018E+00
9 31  6.31748664E+00 2.68996307E+01 1.75586284E+00
9 32  1.26664451E+01 -3.44922501E+00 -1.80848983E+00
9 33  1.88133767E+00 5.99034534E+00 3.72339084E-01
9 34  8.64199719E+00 1.94983933E+01 -1.96577033E+00
9 35  6.62889109E+00 1.18631163E+01 7.04461263E+00
9 36  4.80642777E+00 -4.34711926E+00 -1.68113026E-01
9 37  1.71092813E+01 1.80113214E+01 6.06595986E+00
9 38  4.38710367E+00 7.59626910E+00 0.00000000E+00
9 39  -1.91094945E+00 -5.37933749E+00 1.02718873E+00
10 0  9.36558896E+00 3.37608807E+01 4.62915734E+01
10 1  8.10582984E+00 2.87872202E+01 3.69105855E+00
10 2  2.74735671E+00 8.72277956E+00 2.81146702E+00
10 3  1.79128319E+01 2.14093233E+01 5.91898626E+00
10 4  1.74570317E+01 2.05749284E+01 1.45563269E+01
10 5  4.62094062E+00 2.22481309E+01 1.88903588E-01
10 6  6.56404598E+00 2.56367741E+01 1.01711566E+01
10 7  3.29427846E+01 4.47185599E+01 9.15425266E-01
10 8  1.10671156E+01 1.19924341E+01 4.22964672E-02
10 9  2.44354030E+01 6.11894478E+01 7.67742317E+00
10 10  2.12084568E+01 2.00571875E+01 3.56119989E+00
10 11  1.94748180E+01 3.88053130E+01 6.03068225E+01
10 12  1.30022806E+01 2.02793457E+01 2.66742859E-01
10 13  -7.58010619E+00 3.26691202E+00 -1.95480795E+00
10 14  3.07917702E+01 1.53880435E+01 1.15712762E+01
10 15  1.59690900E+01 1.91636476E+01 6.45488551E-01
10 16  1.27535016E+01 4.49931882E+01 2.45473589E+01
10 17  7.19305872E+00 4.37240133E+01 5.71356005E+01
10 18  1.22743264E+01 2.61505241E+01 4.40057210E+00
10 19  1.73411105E+01 3.24512572E+01 1.72967895E+00
10 20  -3.93038985E+00 9.52788705E+00 3.06582116E-01
10 21  5.18456280E+00 1.41273661E+01 -1.37346237E-04
10 22  -9.34987006E+00 2.29282389E+01 7.26282826E-01
10 23  1.78644426E+01 4.79169545E+01 8.33375288E+00
10 24  -3.47819575E+00 -1.51589122E+01 1.03711433E-01
10 25  2.78361984E+01 1.75322316E+01 2.35354011E+00
10 26  4.71698179E+00 1.79994663E+01 1.44252059E+01
10 27  9.02434063E+00 8.86785936E-01 6.34014600E-01
10 28  1.74181402E+01 3.52855335E+00 -7.40322468E-01
10 29  3.40524515E+01 -1.39787371E+00 8.75645615E+00
10 30  2.26583831E+01 3.40692687E+01 2.37017278E+00
10 31  8.97983281E+00 2.60010413E+01 0.00000000E+00
10 32  6.09151128E+00 1.88578682E+01 4.75912135E+01
10 33  6.71204248E+00 2.38301035E+01 1.55481696E-01
10 34  9.39973390E+00 1.73218446E+01 1.36059203E-01
10 35  1.89970787E+01 2.46376205E+01 0.00000000E+00
10 36  1.71078809E+01 3.09881622E+01 9.98181924E-01
10 37  4.10877304E+00 1.37657761E+01 -4.00176757E-01
10 38  2.37517198E+01 2.47996516E+01 2.39177553E+00
10 39  -2.88609785E+00 -4.73169670E-02 -1.77432715E+00
11 0  2.20600156E+01 3.24893243E+01 -1.07768020E+01
11 1  1.78082924E+01 1.40106642E+01 -1.30272877E-01
11 2  2.98384322E+00 1.45836357E+01 4.44723858E+00
11 3  3.75057060E+00 8.15799945E+00 3.15992681E+01
11 4  1.36935532E+01 3.34499242E+01 3.34168165E+00
11 5  1.57783035E+01 3.91825049E+00 2.91332639E+00
11 6  5.87718519E+00 2.58245881E+01 2.61960874E+00
11 7  2.54060688E+01 5.40614367E+01 2.44512354E+00
11 8  7.46460897E+00 2.28760371E+01 3.12267932E-01
11 9  8.12631007E+00 4.40122289E+01 1.84664255E+01
11 10  1.06584405E+01 3.45599870E+01 1.95013427E+00
11 11  2.63560540E+01 2.25581013E+01 9.69697490E-01
11 12  9.07197869E+00 2.79378914E+01 1.82950083E+00
11 13  4.51925152E-01 4.53055159E+00 -1.88936434E-01
11 14  2.09105147E+01 3.58035997E+01 1.62519157E+00
11 15  7.33695669E+00 2.61858319E+01 8.03018220E+01
11 16  1.00175092E+01 5.06337311E+01 5.42058476E+00
11 17  1.80721281E+01 3.77873563E+01 7.37557768E+01
11 18  8.36670847E+00 3.16142668E+01 7.68196622E-01
11 19  9.07122908E+00 2.75323693E+01 6.24180272E-01
11 20  4.16801922E+00 1.10997878E+01 2.64335080E+01
11 21  6.65274740E+00 1.83552455E+01 2.35086330E+01
11 22  8.37476613E+00 4.40230983E+01 3.02759042E+01
11 23  7.89512542E+00 3.02371298E+01 1.07641583E+00
11 24  5.16667376E+00 8.66905251E+00 2.83978747E-01
11 25  1.83805656E+01 3.97433545E+01 6.37098061E+01
11 26  3.13057538E+00 1.46647443E+01 1.41207413E-01
11 27  5.14838679E+00 8.89789461E+00 3.95480884E-02
11 28  1.58122578E+01 -2.34856405E+00 -1.45359886E+01
11 29  1.36571527E+01 3.69625603E+01 2.22006164E+00
11 30  2.18887796E+01 2.97700004E+01 1.52624473E+00
11 31  1.71993210E+01 2.23848443E+01 1.76033563E+01
11 32  1.14825646E+01 2.27837498E+01 6.53454006E-02
11 33  6.11205068E+00 2.34057217E+01 -5.88844633E+00
11 34  1.02150251E+01 1.84520218E+01 1.93624796E+01
11 35  1.27208212E+01 2.84642794E+01 3.15978518E+00
11 36  1.85788811E+01 3.12600865E+01 1.17822704E+00
11 37  7.06565154E+00 1.67737934E+01 8.10620003E+00
11 38  1.34264197E+01 3.29934007E+01 5.56945745E-01
11 39  -3.17875001E-01 1.99777102E+00 -3.11503177E-01
12 0  7.53187631E+00 3.15616029E+01 -2.89028540E-01
12 1  1.33962284E+00 1.41660478E+01 -2.42133532E+01
12 2  7.14206943E+00 1.36929844E+01 1.70885871E-01
12 3  -2.11233409E+00 1.67347293E+00 4.14667141E-01
12 4  5.01837437E+00 3.19354899E+01 1.34713042E+01
12 5  3.52739104E+00 2.19226349E+01 1.78784237E+01
12 6  1.66608521E+00 1.47678328E+01 -4.44621979E-01
12 7  9.25746083E+00 4.63075552E+01 5.34020133E-01
12 8  3.84851651E+00 2.06813161E+01 1.17100441E-01
12 9  1.55626493E+01 5.13014872E+01 -7.35413397E-01
12 10  5.83806650E+00 3.27092814E+01 -2.38926690E-01
12 11  9.10425837E+00 5.14250744E+01 1.26187172E+01
12 12  3.71005776E+00 2.21793182E+01 1.90091783E+00
12 13  7.45314057E+00 1.44983555E+01 -1.14247834E+00
12 14  3.19741068E+00 3.45159057E+01 2.43394303E+00
12 15  6.62638162E+00 5.49598197E+01 6.23928204E+01
12 16  1.99358237E+01 5.94888589E+01 -2.80737946E-01
12 17  3.77126330E+00 3.07730676E+01 3.28875650E-01
12 18  5.80686073E+00 3.09509501E+01 1.70793585E+00
12 19  -2.66329558E+00 1.10898637E+01 6.25251578E+00
12 20  4.60262268E+00 1.10430686E+01 -2.57219393E-01
12 21  1.27596827E+01 3.93087411E+01 6.20863477E-01
12 22  1.99403444E+01 6.28961692E+01 3.32332311E+00
12 23  -2.65642157E+00 1.05963483E+01 9.30840430E-02
12 24  2.68121587E+00 1.66052533E+01 -1.78873372E+00
12 25  9.25174703E+00 3.67127546E+01 0.00000000E+00
12 26  1.90793453E+00 1.14800499E+01 3.69025783E-01
12 27  2.76240137E+00 8.78693093E+00 4.09778148E-01
12 28  4.32807980E+00 2.17705261E+01 2.34564608E+01
12 29  5.84447274E+00 3.38703332E+01 1.03654346E+00
12 30  9.21461955E+00 4.56503520E+01 1.74450237E+00
12 31  -2.29200482E+00 2.86373583E+01 7.96577689E-01
12 32  2.35825705E+00 1.61577903E+01 1.53406067E+01
12 33  4.88804626E+00 1.75552171E+01 4.89004821E+00
12 34  -8.63911412E-01 2.46832980E+01 1.09696429E+01
12 35  5.12107046E+00 2.68580227E+01 4.27351459E-01
12 36  5.86385376E+00 2.92981692E+01 1.94162875E+00
12 37  2.23015639E-01 9.38885930E+00 2.67021978E-02
12 38  3.42061040E+00 1.86956931E+01 1.23647803E-01
12 39  1.33525864E+01 1.64147907E+01 -3.17253047E-02
13 0  1.80274709E+00 2.37956549E+01 2.35960566E+00
13 1  9.90490414E+00 6.25878369E+00 3.30015021E-01
13 2  -6.21054721E-01 8.85745671E+00 4.85169264E+00
13 3  1.41027779E+00 6.28423236E+00 -4.48828427E+00
13 4  1.44368863E+01 2.19777692E+01 1.36382558E+00
13 5  5.76454517E+00 1.80964162E+01 0.00000000E+00
13 6  5.27311947E+00 9.63589632E+00 1.28020855E+01
13 7  1.57425481E+01 4.33339360E+01 -6.28716086E+00
13 8  7.24806788E+00 1.49370583E+01 0.00000000E+00
13 9  5.14540157E+00 3.09917597E+01 1.78438973E-01
13 10  8.43178593E+00 1.97396128E+01 1.62970375E+01
13 11  1.14203064E+01 2.15305806E+01 1.09433100E+00
13 12  1.74251932E+01 2.99596361E+00 2.08632266E+01
13 13  3.71472411E-01 -1.59517900E+00 -4.36832197E+00
13 14  1.24997055E+01 3.00605893E+01 1.90901007E+01
13 15  6.81523410E+00 2.80234388E+01 6.34308521E+00
13 16  5.24598134E+00 2.90399583E+01 0.00000000E+00
13 17  4.05020143E+00 2.39980161E+01 3.96123090E+00
13 18  1.03369924E+01 1.56909112E+01 1.00294952E+01
13 19  1.73518205E+01 7.82413831E+00 1.30540567E+00
13 20  9.53989209E-01 5.33784459E+00 1.38675716E+01
13 21  3.23042731E+00 7.90887723E+00 3.27972543E-01
13 22  4.14285248E+00 2.24897248E+01 5.54580704E+00
13 23  2.32665199E+00 1.50753953E+01 1.71826659E+00
13 24  5.26073343E+00 -1.11818250E+01 -1.02058956E+00
13 25  1.13468188E+01 2.42227697E+01 1.04064431E+01
13 26  2.17824804E+00 7.02420597E+00 -9.28344603E+00
13 27  5.51120321E+00 -2.06890220E+00 -2.11720432E+00
13 28  1.62442840E+01 3.20724808E+01 1.49654585E+00
13 29  1.15615394E+01 3.16876900E+01 8.12700356E+00
13 30  7.10645055E+00 1.90101838E+01 1.86347784E+01
13 31  6.26739574E+00 8.52261911E+00 1.33970333E-01
13 32  4.07082060E+00 1.16303442E+01 -4.97617737E-02
13 33  4.72920613E+00 1.83229959E+01 1.35198212E+01
13 34  5.64755099E+00 1.23726490E+01 1.27547018E+01
13 35  1.70933185E+01 1.17694039E+01 7.88385970E+00
13 36  8.24465566E+00 2.51645524E+01 1.77241588E+01
13 37  1.36246789E+00 6.25653889E+00 -8.11409387E-01
13 38  1.08373495E+01 3.08078141E+01 2.12746815E+01
13 39  -6.12468548E-01 7.35645107E+00 3.52234548E-01
14 0  -1.93438050E+00 2.83936966E+00 7.75533929E+00
14 1  5.30937279E+00 1.92475005E+01 1.55872522E-01
14 2  1.78924435E+00 6.76293034E+00 4.86459471E-02
14 3  -1.49059276E+00 8.04788999E+00 1.48637822E+00
14 4  1.50842999E+01 1.22208724E+01 -1.51864913E+01
14 5  2.79562557E+00 1.50554353E+01 1.04625325E-01
14 6  4.89566532E+00 1.81595591E+01 1.65079290E-01
14 7  6.32965077E+00 1.35688752E+01 2.43500952E+01
14 8  4.59698860E+00 1.90475126E+01 1.24692517E+00
14 9  -1.04555037E+00 1.73115477E+01 -7.10979621E+00
14 10  9.83272702E-01 1.25754775E+01 1.70551411E-01
14 11  1.39226744E+01 7.28928004E+00 2.14206189E+01
14 12  5.78471501E+00 1.02257160E+01 -7.01492051E-01
14 13  4.34523088E+00 2.08554468E+00 -9.12139208E-01
14 14  3.92336689E+00 9.41614919E+00 -2.94407784E+01
14 15  4.77708388E+00 1.07598089E+01 1.62818069E+01
14 16  2.10822950E+00 2.46648596E+01 1.23441724E+01
14 17  1.71848352E+01 3.50070233E+01 5.31958560E+00
14 18  3.96973272E+00 1.64728133E+01 -3.89506701E-01
14 19  5.12769433E+00 1.50125706E+01 6.46637538E-01
14 20  9.46354252E+00 1.20373529E+01 1.19622520E+00
14 21  -4.47663696E+00 -9.28813333E+00 -8.00308350E+00
14 22  7.03242397E+00 1.75686095E+01 2.58744135E+01
14 23  -5.63564970E+00 3.52622306E+00 -1.17037937E+01
14 24  7.49117469E+00 1.18505918E+01 -1.62524608E-02
14 25  6.86922547E+00 1.46151610E+01 -7.76416176E-01
14 26  1.50119414E+01 3.45979225E+01 7.24531337E+00
14 27  3.83520470E+00 1.39794001E+01 -2.55084147E-01
14 28  8.52308956E+00 1.11040634E+01 1.23027891E+01
14 29  8.91898220E+00 1.55724456E+01 0.00000000E+00
14 30  6.17445952E-01 6.21278987E+00 -1.46461374E+00
14 31  9.22462638E-01 7.42265591E+00 -4.99741548E+00
14 32  3.03932016E+00 1.68862434E+01 -8.38430932E-01
14 33  2.01974992E+01 2.92313376E+01 6.31505483E-01
14 34  2.71587794E+00 6.74513452E+00 7.93173580E+00
14 35  4.99087307E+00 1.24135925E+01 -2.79068408E-01
14 36  1.17440693E+00 1.17465179E+01 4.48512520E+01
14 37  1.26320617E+00 4.77639119E+00 -2.55760406E+00
14 38  1.15516040E+01 8.94885225E+00 -2.20963907E+00
14 39  2.36314058E+00 7.30154266E+00 -6.27120312E-01
15 0  2.67687774E+01 1.20926050E+01 -1.42493293E+00
15 1  1.67732178E+01 3.84043624E+00 1.95991967E-01
15 2  7.10173566E+00 -4.39108806E-02 8.62221659E-01
15 3  8.97225490E+00 -8.67654546E+00 1.54426117E+01
15 4  1.02400874E+01 4.05096499E+01 7.12936319E-01
15 5  1.35681270E+01 6.63538627E+00 -1.03006290E+01
15 6  4.96363945E+00 2.45913942E+01 1.82443641E-01
15 7  3.51207509E+01 5.92866778E+01 1.06135946E+01
15 8  1.59481827E+00 1.38806209E+01 1.26861136E-02
15 9  4.79088672E+00 3.07870282E+01 6.37833270E-01
15 10  1.66808062E+01 2.07279749E+01 3.85957633E+00
15 11  1.85190420E+01 4.00337527E+01 1.66865214E+00
15 12  7.18011617E+00 2.17813209E+01 1.24203003E+00
15 13  4.44913535E-01 4.61244856E+00 5.48835540E-01
15 14  2.06664321E+01 3.37459001E+01 0.00000000E+00
15 15  1.11878874E+01 1.32364835E+01 2.24603975E+01
15 16  5.29036344E+00 3.50432251E+01 8.33099637E-02
15 17  1.83631778E+01 4.48461798E+01 4.00530441E+00
15 18  6.61462426E+00 2.78393880E+01 4.36251190E+00
15 19  6.73915899E+00 2.31626503E+01 1.26537157E+00
15 20  5.49497945E+00 1.01742274E+01 3.18130023E-01
15 21  7.63543365E+00 9.00569321E+00 3.03984845E-02
15 22  4.83835381E+00 3.16487514E+01 1.42639601E+00
15 23  1.46968915E+01 5.30317491E+00 5.09947684E+01
15 24  8.15234214E+00 -2.26209170E+00 -7.83965723E-01
15 25  2.10479449E+01 3.65036617E+01 2.31020028E+01
15 26  1.07270042E+01 -3.58161453E-02 3.50525324E-02
15 27  5.64083309E+00 3.66511339E+00 8.18013657E-02
15 28  1.61059505E+01 1.33851678E+01 1.72125493E-01
15 29  1.21980054E+01 3.83412048E+01 1.15413748E+01
15 30  1.94418532E+01 3.51428089E+01 1.54319150E-01
15 31  4.10080605E+00 2.76992430E+01 6.01256395E-01
15 32  2.26304208E+01 -9.14438546E+00 3.07308986E-03
15 33  2.89953434E+00 2.01617586E+01 5.07966802E-01
15 34  2.31640106E+00 2.12957406E+01 -8.87824473E-02
15 35  7.99250223E+00 3.26115765E+01 3.94731353E+00
15 36  2.43307523E+01 2.46902315E+01 2.69695154E+01
15 37  1.16090326E+01 1.56998639E+00 -3.22950793E-02
15 38  1.20725516E+01 3.63316817E+01 1.58726954E+00
15 39  4.40470388E-01 4.21236420E+00 1.05781933E+00
16 0  2.15393783E+01 2.80216346E+01 6.52516753E+01
16 1  1.91249875E+01 2.03179092E+00 -7.05122909E-01
16 2  2.55342916E+00 3.10528419E+00 -8.31188321E-02
16 3  8.27463836E+00 -9.85439523E-02 1.40540907E+01
16 4  1.35057848E+01 3.10670892E+01 9.38365156E+00
16 5  1.34806910E+01 4.49969112E+00 -2.27701702E-01
16 6  4.69831313E+00 1.69660348E+01 -2.71801964E+00
16 7  3.76997342E+01 3.74415937E+01 5.70935728E+00
16 8  4.19463521E+00 1.33855731E+01 -4.59331993E-03
16 9  1.29223985E+01 2.01672391E+01 2.87016014E+00
16 10  1.61188554E+01 2.59966033E+01 9.54023843E-02
16 11  3.26483420E+01 6.87717804E-02 2.33651276E+01
16 12  7.90468027E+00 1.20969903E+01 -6.52065205E-01
16 13  3.37985840E+00 -7.76533784E-01 -5.74968036E+00
16 14  1.86282402E+01 2.97197554E+01 6.69778177E-02
16 15  1.58024222E+01 1.40519163E+01 9.36598626E+00
16 16  1.04349964E+01 3.38765842E+01 5.69077281E+00
16 17  1.03990305E+01 4.29577892E+01 3.10936366E-01
16 18  7.52388585E+00 2.09800318E+01 5.66942993E+00
16 19  4.19293846E+00 1.68950061E+01 0.00000000E+00
16 20  8.49418516E+00 1.11955455E+01 1.05129777E+00
16 21  4.99729476E+00 1.34745246E+01 1.53486803E+01
16 22  1.08032583E+01 3.07015231E+01 1.21183266E+00
16 23  7.09899716E+00 4.24465297E+01 1.15393554E+01
16 24  8.41785248E+00 7.99684400E+00 3.10189458E+00
16 25  2.58950128E+01 1.67948636E+01 1.51325273E+01
16 26  5.35348108E+00 1.12501484E+01 3.86911443E+00
16 27  9.23957579E+00 6.48340720E-01 7.65014645E-01
16 28  2.33345560E+01 1.88271277E+01 2.75491653E+00
16 29  1.50013544E+01 2.71481316E+01 -3.53243683E-01
