7 17  3.41335940E+02 1.08085502E+03 4.91195512E+00
7 18  2.72719198E+02 1.06823625E+03 2.45558539E+00
7 19  3.42093392E+02 1.25204642E+03 4.01416147E+00
7 20  3.33771811E+02 1.15322051E+03 3.32077270E+01
7 21  2.87622376E+02 1.06579782E+03 7.79383933E-01
7 22  3.30214266E+02 1.28436621E+03 3.04347414E+00
7 23  3.20891252E+02 1.21193748E+03 4.72914079E+01
7 24  2.29321876E+02 1.04258596E+03 2.81732730E+00
7 25  2.82548550E+02 1.18397612E+03 7.54325675E+00
7 26  1.54528266E+02 9.66151831E+02 6.00726199E+00
7 27  2.79788069E+02 1.07864431E+03 3.60392403E+00
7 28  2.56440003E+02 1.24416463E+03 1.32912407E+01
7 29  1.81802498E+02 9.06252986E+02 1.91823176E+01
7 30  3.42197157E+02 1.08399147E+03 1.45208571E+01
7 31  2.75740799E+02 1.03920268E+03 8.74518112E-01
7 32  2.67525652E+02 1.05240495E+03 3.84901498E+00
7 33  2.07093016E+02 7.90005503E+02 8.86684678E-01
7 34  3.73452268E+02 1.11256517E+03 6.60051153E+01
7 35  3.01263810E+02 1.22955695E+03 4.95639787E+01
7 36  2.28604615E+02 1.04231341E+03 2.49737711E+00
7 37  3.48763536E+02 1.36112296E+03 5.85215487E+01
7 38  3.07426777E+02 1.23940947E+03 4.65458856E+00
7 39  1.93556892E+02 8.72165774E+02 4.39194887E+00
8 0  1.87377250E+02 1.16805313E+03 6.47038549E+00
8 1  2.50972756E+02 1.39181552E+03 3.27018074E+01
8 2  3.05311007E+02 1.28937398E+03 1.16504702E+01
8 3  4.07620965E+02 1.33592266E+03 2.02786637E+00
8 4  3.43780095E+02 1.18184935E+03 3.71240662E+00
8 5  3.38651470E+02 1.38102472E+03 3.29919541E+01
8 6  2.61085969E+02 1.36107770E+03 3.87651564E+00
8 7  2.62754130E+02 1.23060469E+03 1.91687791E+01
8 8  2.22576593E+02 1.20517004E+03 1.99211488E+03
8 9  3.10057885E+02 1.39238703E+03 5.99227372E+03
8 10  3.46213631E+02 1.44307287E+03 9.95257887E+00
8 11  2.75161463E+02 1.47626523E+03 4.22259597E+00
8 12  3.19631622E+02 1.40825930E+03 6.82616376E+00
8 13  1.85973797E+02 9.76213693E+02 5.14648091E-01
8 14  3.21685725E+02 1.33425739E+03 5.62808954E+00
8 15  4.06608655E+02 1.53500922E+03 4.68050735E+00
8 16  3.93086836E+02 1.41973034E+03 5.96558278E+01
8 17  3.63812180E+02 1.33870154E+03 1.30310013E+00
8 18  2.81505033E+02 1.30523723E+03 1.42068729E+00
8 19  4.00107614E+02 1.48956190E+03 3.87328833E+00
8 20  4.25154993E+02 1.26933005E+03 7.39812208E+02
8 21  3.21541084E+02 1.26325747E+03 3.48643272E+00
8 22  4.04874161E+02 1.47519644E+03 3.70324173E+00
8 23  4.13032896E+02 1.36335234E+03 8.34216837E+02
8 24  2.72698478E+02 1.20630695E+03 3.31152826E+03
8 25  3.57816462E+02 1.36589709E+03 3.12534553E+03
8 26  1.76916055E+02 1.12079062E+03 6.51820171E+00
8 27  3.16957128E+02 1.28832221E+03 3.00871904E+00
8 28  3.79848495E+02 1.34337069E+03 4.05715775E+01
8 29  2.09643974E+02 1.03129299E+03 1.32438711E+00
8 30  3.66654975E+02 1.34701144E+03 5.00218668E+02
8 31  3.01876763E+02 1.25100757E+03 2.10645315E+01
8 32  2.64615862E+02 1.28801992E+03 1.11412536E+01
8 33  2.04551192E+02 9.76130048E+02 7.13692606E+00
8 34  4.37366108E+02 1.31172277E+03 2.12025612E+01
8 35  3.45122210E+02 1.43965239E+03 6.82153536E+01
8 36  2.56867033E+02 1.19957093E+03 2.00001989E+02
8 37  4.35901586E+02 1.53970603E+03 2.50626441E+01
8 38  3.96184831E+02 1.41546046E+03 3.38676696E+00
8 39  2.02065557E+02 1.02096513E+03 6.16999308E+00
9 0  1.96261057E+02 1.14674560E+03 1.76161851E+00
9 1  2.16443663E+02 1.32298455E+03 6.12830363E+00
9 2  2.75493224E+02 1.20782673E+03 8.95365597E-01
9 3  3.02002030E+02 1.26327498E+03 7.28566021E+01
9 4  2.60789123E+02 1.16181438E+03 7.80730514E+00
9 5  3.24375982E+02 1.25821323E+03 3.92223911E+00
9 6  2.44695170E+02 1.29760507E+03 2.78624819E+00
9 7  3.29357390E+02 1.14962076E+03 8.18122134E+02
9 8  2.36255939E+02 1.14281779E+03 3.00069838E+01
9 9  3.06279740E+02 1.28310823E+03 5.18809171E+01
9 10  3.01630150E+02 1.37907089E+03 4.75385510E+00
9 11  2.76349046E+02 1.38186760E+03 1.18287612E+01
9 12  3.44203886E+02 1.29674879E+03 4.21684397E+00
9 13  2.18337782E+02 9.61656322E+02 1.25394806E+01
9 14  3.15052219E+02 1.24678263E+03 2.55275055E+01
9 15  3.55521554E+02 1.37790149E+03 4.42081803E+00
9 16  3.12189710E+02 1.34243733E+03 5.58554492E+00
9 17  3.33316582E+02 1.22312587E+03 3.05682382E+01
9 18  2.51174691E+02 1.23538651E+03 4.61331198E+00
9 19  3.29163547E+02 1.39172648E+03 3.98486128E+01
9 20  3.34913292E+02 1.24183167E+03 7.46428629E+00
9 21  3.03945139E+02 1.16555224E+03 3.00905274E+00
9 22  3.29723116E+02 1.38531322E+03 1.43527401E+01
9 23  3.50325573E+02 1.29678721E+03 2.14684843E+01
9 24  2.48768880E+02 1.15497547E+03 8.02553921E+00
9 25  2.88375179E+02 1.33354564E+03 2.01126330E+00
9 26  1.95277994E+02 1.09226906E+03 9.41349041E-01
9 27  3.04948631E+02 1.24489298E+03 5.47860258E+00
9 28  2.73556999E+02 1.30278254E+03 4.35153576E+00
9 29  2.20869759E+02 1.03927416E+03 2.76843536E+00
9 30  3.09051736E+02 1.28564854E+03 3.24272551E+01
9 31  3.07878094E+02 1.19150149E+03 9.58945847E+00
9 32  2.80566336E+02 1.21703079E+03 3.92898721E+00
9 33  2.17105469E+02 9.39061518E+02 6.93483543E+00
9 34  3.39985198E+02 1.24342905E+03 1.15693275E+02
9 35  3.34072626E+02 1.31932273E+03 1.38459815E+03
9 36  2.84732627E+02 1.13508168E+03 3.56089060E+00
9 37  3.43736484E+02 1.46231142E+03 2.11742464E+01
9 38  3.05165670E+02 1.32616554E+03 7.33598341E+00
9 39  2.26442958E+02 9.87594662E+02 2.28469167E+01
10 0  1.94805667E+02 1.15848686E+03 1.79537361E+00
10 1  2.60237259E+02 1.36864777E+03 5.30680799E+00
10 2  3.59478214E+02 1.22285834E+03 1.61113614E+01
10 3  4.77170122E+02 1.19584684E+03 3.49848601E+00
10 4  3.14503096E+02 1.17934922E+03 3.53390475E+00
10 5  3.63390323E+02 1.34573639E+03 2.08321641E+00
10 6  2.85253551E+02 1.29834673E+03 5.95475889E+00
10 7  2.78874544E+02 1.21238190E+03 1.43270544E+00
10 8  2.17768758E+02 1.17189433E+03 3.77217818E+01
10 9  2.64639062E+02 1.34196010E+03 4.80542100E+03
10 10  3.86892268E+02 1.35401469E+03 1.30121671E+01
10 11  2.73357096E+02 1.46182338E+03 4.38410942E+01
10 12  3.28916363E+02 1.33038826E+03 1.64855880E+00
10 13  2.04686712E+02 9.94080885E+02 2.67731726E+00
10 14  3.61072330E+02 1.27051889E+03 4.35186823E+01
10 15  4.33062396E+02 1.43635982E+03 8.48804193E+00
10 16  4.78012533E+02 1.27656051E+03 1.52370299E+00
10 17  4.24823914E+02 1.21748962E+03 3.38073952E+01
10 18  3.04804285E+02 1.20920867E+03 4.44208192E+00
10 19  3.73241100E+02 1.43907695E+03 5.93779718E+00
10 20  4.34908614E+02 1.22497488E+03 2.60390187E+01
10 21  3.26014201E+02 1.18466949E+03 2.65084886E+01
10 22  3.89847299E+02 1.38678749E+03 8.12942913E+00
10 23  4.07658105E+02 1.31836058E+03 2.34298954E+00
10 24  2.73331323E+02 1.17542506E+03 1.96814324E+03
10 25  3.76702470E+02 1.30728026E+03 4.75591856E+02
10 26  1.80394538E+02 1.12177672E+03 1.52011290E+01
10 27  3.29874726E+02 1.24771314E+03 2.16878395E+00
10 28  3.21374269E+02 1.31693261E+03 2.76404254E+01
10 29  2.26776078E+02 1.03689226E+03 3.01982967E+00
10 30  4.19770319E+02 1.27333384E+03 6.46973487E+01
10 31  3.21390618E+02 1.23522459E+03 2.85951468E+00
10 32  3.01298300E+02 1.26311909E+03 4.32954028E+00
10 33  2.36989840E+02 9.63221895E+02 2.17537023E+00
10 34  4.61378718E+02 1.24729462E+03 2.29243644E+00
10 35  3.09116018E+02 1.40615303E+03 1.68863229E+00
10 36  2.31416197E+02 1.17775958E+03 2.37175342E+01
10 37  4.42533265E+02 1.48214869E+03 7.30680452E+00
10 38  3.68809051E+02 1.34333803E+03 9.20426751E+02
10 39  1.89919441E+02 1.00495156E+03 2.79318798E+01
11 0  1.86939167E+02 1.16048422E+03 8.07413677E+01
11 1  2.54276640E+02 1.37186486E+03 3.69811720E+02
11 2  3.25581232E+02 1.22267931E+03 4.12832232E+00
11 3  4.20551452E+02 1.23596410E+03 6.78336097E+01
11 4  3.28239985E+02 1.15822144E+03 3.81765496E+03
11 5  3.40101395E+02 1.33133411E+03 3.56427254E+03
11 6  2.69651435E+02 1.32132526E+03 2.22186896E+01
11 7  3.04579457E+02 1.19242466E+03 7.95411089E-01
11 8  2.21808215E+02 1.18163713E+03 6.92070256E+00
11 9  2.94285304E+02 1.34011354E+03 9.81989812E-01
11 10  3.71008446E+02 1.38338516E+03 5.79950431E+00
11 11  2.83673112E+02 1.44673180E+03 3.99021300E+00
11 12  3.37463181E+02 1.34286596E+03 5.02508267E+00
11 13  2.10602502E+02 9.61489032E+02 1.36292926E+00
11 14  3.44962225E+02 1.27557665E+03 5.87990969E+01
11 15  4.05003624E+02 1.43709262E+03 7.14030650E+01
11 16  4.15731848E+02 1.33590708E+03 7.96463075E+02
11 17  3.91601451E+02 1.23857249E+03 2.14872419E+01
11 18  2.79922337E+02 1.24942302E+03 4.77915402E+01
11 19  3.77966787E+02 1.42310944E+03 2.25534531E+01
11 20  4.10706096E+02 1.20253268E+03 3.19256114E+01
11 21  3.27575084E+02 1.18446361E+03 2.28976968E+00
11 22  3.95527764E+02 1.39323224E+03 3.61036936E+01
11 23  4.11380197E+02 1.31126578E+03 8.65399243E+00
11 24  2.70118105E+02 1.16481210E+03 3.07358490E+00
11 25  3.67807195E+02 1.31390321E+03 1.65720390E+01
11 26  1.78731748E+02 1.11230883E+03 6.81377896E+00
11 27  3.39644357E+02 1.24513260E+03 8.81132219E+00
11 28  3.34747468E+02 1.32042912E+03 1.10492172E+01
11 29  2.16691248E+02 1.02273595E+03 5.07822621E+00
11 30  3.96223555E+02 1.25523275E+03 9.12830681E+00
11 31  3.35509130E+02 1.23223257E+03 4.58892665E+02
11 32  2.91554458E+02 1.24429456E+03 1.08639812E+01
11 33  2.30051387E+02 9.39422000E+02 1.17787551E+03
11 34  4.32796754E+02 1.22160987E+03 2.14160536E+01
11 35  3.31264821E+02 1.37334009E+03 7.81298980E+00
11 36  2.57316586E+02 1.17798217E+03 3.88186454E+01
11 37  4.15802007E+02 1.47527587E+03 7.90824892E+00
11 38  3.70239679E+02 1.34148149E+03 4.50495813E+01
11 39  2.06243637E+02 1.00538033E+03 2.73673186E+01
12 0  2.04805901E+02 1.10556627E+03 5.42066037E+01
12 1  2.02549812E+02 1.26089579E+03 1.05682341E+03
12 2  2.75705220E+02 1.02623093E+03 3.22428185E+01
12 3  3.16348652E+02 1.01430628E+03 4.22693944E+00
12 4  2.31664068E+02 1.00364546E+03 2.94643714E+01
12 5  3.05515995E+02 1.13766657E+03 2.54013474E+01
12 6  2.46961048E+02 1.18449913E+03 3.18004205E+00
12 7  2.77880567E+02 1.04081211E+03 2.73205955E+01
12 8  2.16105923E+02 1.08696015E+03 3.73467157E+01
12 9  2.31066372E+02 1.17526629E+03 8.97309373E-01
12 10  2.96995303E+02 1.15216172E+03 7.36262435E+00
12 11  2.39411475E+02 1.30342627E+03 6.02907711E+00
12 12  2.83559824E+02 1.16151002E+03 2.43433798E+03
12 13  2.55410234E+02 8.96037868E+02 1.02752366E+01
12 14  2.94472608E+02 1.12537125E+03 3.57569095E+01
12 15  3.10406310E+02 1.21012615E+03 6.94309399E+01
12 16  3.26460073E+02 1.12786613E+03 3.48458265E+01
12 17  3.10163854E+02 1.01580223E+03 4.66574191E+00
12 18  2.41959617E+02 1.09119439E+03 9.36516634E+00
12 19  2.81091204E+02 1.21907507E+03 4.16088162E+01
12 20  3.38027917E+02 1.07544935E+03 3.29179807E+01
12 21  2.90160759E+02 1.05096732E+03 1.54774014E+03
12 22  2.84630247E+02 1.19807665E+03 1.45418017E+00
12 23  2.98339385E+02 1.15098575E+03 3.53276871E+01
12 24  2.43686468E+02 1.06250784E+03 1.18749999E+01
12 25  3.03605723E+02 1.12812154E+03 2.40482533E+02
12 26  2.04913536E+02 1.06489460E+03 6.53900897E+01
12 27  2.81055580E+02 1.09401219E+03 4.25019475E+00
12 28  2.35999747E+02 1.17607294E+03 1.28230984E+01
12 29  2.45308845E+02 9.78726332E+02 1.90775315E+01
12 30  3.27655143E+02 1.06679053E+03 2.65419179E+01
12 31  2.83820972E+02 1.05821720E+03 4.65939789E+00
12 32  2.80060066E+02 1.07748313E+03 9.33059547E+00
12 33  2.57059937E+02 8.27804000E+02 1.18852911E+02
12 34  3.17118843E+02 1.02772871E+03 4.18928442E+00
12 35  2.79850073E+02 1.19481810E+03 4.20591065E+00
12 36  2.33462284E+02 1.07536191E+03 5.88864399E+00
12 37  3.09803573E+02 1.24320804E+03 7.22783857E+00
12 38  2.72998078E+02 1.17322813E+03 1.79095242E+01
12 39  2.46103372E+02 9.14614032E+02 4.08314494E+01
13 0  1.95241575E+02 1.14071873E+03 2.05855235E+01
13 1  2.44568818E+02 1.31665461E+03 6.90715175E+00
13 2  2.81232952E+02 1.16944875E+03 2.16079413E+01
13 3  3.62757323E+02 1.20783728E+03 3.41402015E+00
13 4  3.11021047E+02 1.12664527E+03 3.82821831E+00
13 5  3.05961084E+02 1.27281217E+03 5.19922326E+01
13 6  2.65197915E+02 1.27079675E+03 5.81484259E+00
13 7  2.48258939E+02 1.15008187E+03 1.91714909E+00
13 8  2.08354008E+02 1.13201674E+03 1.86678191E+01
13 9  2.80309949E+02 1.31738867E+03 1.80167021E+01
13 10  3.21770539E+02 1.33398332E+03 4.19249009E+00
13 11  2.58657187E+02 1.38254986E+03 4.88186062E+01
13 12  2.90264318E+02 1.30782226E+03 2.09863359E+01
13 13  1.83620295E+02 9.32594155E+02 9.02742810E-01
13 14  3.11143178E+02 1.23009658E+03 5.02953922E+00
13 15  3.75449868E+02 1.40566048E+03 7.08405192E+00
13 16  3.74984747E+02 1.27914502E+03 7.90616200E+02
13 17  3.31204360E+02 1.19907952E+03 1.74898310E+01
13 18  2.69277375E+02 1.22445159E+03 4.28225570E+00
13 19  3.49656818E+02 1.38676525E+03 6.35508707E+00
13 20  3.84629844E+02 1.16511231E+03 4.49258747E+01
13 21  3.15792688E+02 1.17371241E+03 3.67826532E+01
13 22  3.63385192E+02 1.38741961E+03 2.20722678E+01
13 23  3.87276161E+02 1.24587998E+03 3.55376978E+01
13 24  2.64269565E+02 1.12963155E+03 5.14773907E+02
13 25  3.38215633E+02 1.25491527E+03 1.70989621E+01
13 26  1.81627753E+02 1.09127738E+03 2.83157090E+00
13 27  2.96006929E+02 1.20732342E+03 2.08586922E+01
13 28  3.86084026E+02 1.20564718E+03 2.32122585E+01
13 29  2.05591805E+02 1.00206228E+03 5.00450462E+00
13 30  3.35135227E+02 1.22757549E+03 2.80587863E+01
13 31  2.82051272E+02 1.18180815E+03 6.10716747E+01
13 32  2.52123829E+02 1.19240302E+03 1.64048492E+01
13 33  1.97191234E+02 9.10351789E+02 1.10328176E+01
13 34  3.91424656E+02 1.18808797E+03 1.32502713E+00
13 35  3.02624438E+02 1.35209869E+03 5.08509846E+00
13 36  2.55250249E+02 1.16673621E+03 3.37303347E+01
13 37  3.97889300E+02 1.39408800E+03 4.54511290E+00
13 38  4.00519671E+02 1.21718019E+03 1.56956924E+00
13 39  2.07645912E+02 9.94642004E+02 5.56423128E+01
14 0  2.08163207E+02 1.14413860E+03 1.69119793E+00
14 1  2.34477843E+02 1.33873391E+03 4.30017265E+02
14 2  3.35744545E+02 1.23888726E+03 5.37396323E+02
14 3  4.18888059E+02 1.27903605E+03 1.60328915E+00
14 4  3.10963916E+02 1.18897934E+03 9.42420545E+02
14 5  3.85688321E+02 1.29472383E+03 2.95720103E+00
14 6  2.84995131E+02 1.31991965E+03 3.51651826E+02
14 7  2.76495619E+02 1.23691298E+03 2.06683361E+00
14 8  2.24756038E+02 1.15226853E+03 5.23805802E+00
14 9  2.92540212E+02 1.35182820E+03 2.31386002E+00
14 10  3.44667227E+02 1.40387778E+03 4.71081252E+01
14 11  2.83420853E+02 1.41975336E+03 3.69755991E+01
14 12  3.38561892E+02 1.37215267E+03 2.71677892E+00
14 13  2.11338654E+02 9.87876274E+02 8.66405457E-01
14 14  3.60458519E+02 1.28083606E+03 5.89079286E+00
14 15  4.36125886E+02 1.44237182E+03 2.34678414E+00
14 16  4.23977448E+02 1.35773066E+03 2.34246327E+00
14 17  3.85966683E+02 1.30888310E+03 1.38610617E+01
14 18  2.78708715E+02 1.26909930E+03 5.83058267E+00
14 19  3.86050121E+02 1.46624119E+03 7.09594623E+00
14 20  4.78961703E+02 1.16887022E+03 6.29200045E+02
14 21  3.40918177E+02 1.20528051E+03 1.61874147E+01
14 22  3.92815461E+02 1.40650782E+03 2.65142519E+01
14 23  4.26827016E+02 1.31065097E+03 5.64636731E+01
14 24  2.97306489E+02 1.14157069E+03 8.85682610E+00
14 25  3.67663254E+02 1.29473050E+03 8.94251259E+00
14 26  2.04038046E+02 1.09818214E+03 2.63608686E+01
14 27  3.18086083E+02 1.25730587E+03 6.89332275E+00
14 28  3.84669335E+02 1.25866503E+03 1.94121786E+00
14 29  2.37266239E+02 1.01738729E+03 1.95497911E+00
14 30  3.79349554E+02 1.30750912E+03 6.40853456E+00
14 31  2.91514551E+02 1.25943302E+03 4.30919067E+02
14 32  2.88308435E+02 1.27614845E+03 2.09097107E+01
14 33  2.23205973E+02 9.86325649E+02 1.14801902E+01
14 34  4.46238912E+02 1.31447186E+03 3.19462260E+00
14 35  3.44955614E+02 1.40534883E+03 5.39829015E+00
14 36  2.51304800E+02 1.19645195E+03 4.65183517E+03
14 37  4.65989604E+02 1.47824901E+03 3.12766953E+00
14 38  4.13920479E+02 1.32369582E+03 1.01179567E+00
14 39  2.05084573E+02 1.01410120E+03 1.26579325E+03
15 0  2.13632588E+02 1.11339350E+03 5.38851524E+00
15 1  2.03108720E+02 1.28531600E+03 1.28142221E+01
15 2  3.11976189E+02 1.09925012E+03 1.09295641E+01
15 3  3.44959609E+02 1.13199948E+03 4.61585793E+00
15 4  2.62030981E+02 1.06331615E+03 3.03194695E+02
15 5  3.15919508E+02 1.22687007E+03 5.09925294E+01
15 6  2.79573490E+02 1.21920576E+03 2.71953555E+01
15 7  2.99143561E+02 1.13871205E+03 4.43340132E+01
15 8  2.43243567E+02 1.11663259E+03 2.34428172E+01
15 9  2.68723638E+02 1.25273240E+03 3.99365760E+00
15 10  3.16595040E+02 1.22990962E+03 1.57738069E+00
15 11  2.63110698E+02 1.34541355E+03 1.34456183E+00
15 12  3.15505703E+02 1.25277834E+03 3.24241650E+01
15 13  2.29127161E+02 9.39092270E+02 1.31895568E+01
15 14  3.19060511E+02 1.20202368E+03 1.32976167E+01
15 15  3.56532685E+02 1.31318835E+03 4.06122240E+03
15 16  3.57338635E+02 1.22418994E+03 2.01339459E+00
15 17  3.50042731E+02 1.13480255E+03 3.03320347E+01
15 18  2.57427162E+02 1.15074112E+03 8.57600992E+00
15 19  3.20239390E+02 1.30633152E+03 3.76405353E+03
15 20  3.77659388E+02 1.13431674E+03 1.13608989E+01
15 21  2.98230842E+02 1.13410465E+03 3.74592516E+00
15 22  3.17471731E+02 1.29694717E+03 3.96645353E+02
15 23  3.48702992E+02 1.21742868E+03 3.11064635E+01
15 24  2.67999340E+02 1.08522478E+03 3.13166150E+01
15 25  3.04928715E+02 1.21821023E+03 4.38712147E+01
15 26  2.16337260E+02 1.05420212E+03 9.92566943E+00
15 27  2.91008985E+02 1.16925785E+03 1.19248504E+01
15 28  2.86708042E+02 1.20886016E+03 2.16335652E+01
15 29  2.21958286E+02 1.01967972E+03 2.50886343E+01
15 30  3.44737792E+02 1.16086697E+03 5.91184241E+01
15 31  2.96420775E+02 1.12664845E+03 7.56477941E+00
15 32  2.96132959E+02 1.12985566E+03 2.09062678E+01
15 33  2.32719050E+02 8.98321109E+02 3.95734487E+00
15 34  3.79250268E+02 1.11314873E+03 3.04276197E+00
15 35  3.20266633E+02 1.28059326E+03 1.01590938E+00
15 36  2.44992117E+02 1.13651146E+03 1.64711412E+01
15 37  3.63909425E+02 1.33091327E+03 5.91174193E+01
15 38  3.30609733E+02 1.22493424E+03 1.72095221E+00
15 39  2.12805043E+02 9.78067740E+02 1.11239383E+01
16 0  1.73880338E+02 9.67400146E+02 3.08416496E+00
16 1  1.49748973E+02 1.07851081E+03 7.18685444E+00
16 2  1.89954854E+02 9.43804615E+02 2.44734278E+00
16 3  1.87209733E+02 9.51490508E+02 1.18004580E+00
16 4  1.76176494E+02 8.76726840E+02 1.25641673E+02
16 5  2.02956166E+02 1.00788785E+03 4.24989948E+00
16 6  1.74215056E+02 1.06335160E+03 2.07745816E+01
16 7  3.14738027E+02 8.65320290E+02 1.34595535E+01
16 8  1.74447841E+02 9.34633120E+02 5.65215603E+00
16 9  2.40601154E+02 9.95952302E+02 2.95495728E+02
16 10  1.93039085E+02 1.05686453E+03 3.25247183E+01
16 11  1.92126308E+02 1.11256312E+03 3.68272640E+02
16 12  2.77343774E+02 9.95550938E+02 1.22171130E+00
16 13  2.13844021E+02 7.61851518E+02 5.13084375E+01
16 14  2.41652469E+02 1.00734241E+03 1.46605588E+01
16 15  2.13736270E+02 1.10115430E+03 1.83581051E+00
16 16  1.99132025E+02 1.05979564E+03 4.59033982E+01
16 17  2.57086488E+02 9.05957892E+02 4.47226699E+00
16 18  1.86848542E+02 9.73453797E+02 8.54189559E+00
16 19  2.13725598E+02 1.07252616E+03 2.61799782E-01
16 20  2.33682125E+02 9.76875909E+02 4.48395840E+00
16 21  2.34529855E+02 9.30806273E+02 4.05137827E+00
16 22  2.14277819E+02 1.06374176E+03 1.31731825E+01
16 23  2.34554732E+02 1.02382885E+03 1.45638629E+00
16 24  1.87502258E+02 9.36793178E+02 1.49604663E+01
16 25  1.97920975E+02 1.03435825E+03 2.88064312E+00
16 26  1.64926587E+02 9.33782441E+02 4.84029611E+00
16 27  2.45262519E+02 9.74927478E+02 3.43083703E+03
16 28  1.78791333E+02 1.00359310E+03 9.04364008E+00
16 29  2.12970426E+02 8.50402883E+02 3.65659738E+01
16 30  2.17997319E+02 9.87395144E+02 4.72882810E+03
16 31  2.37350572E+02 9.26267600E+02 4.37038707E+00
16 32  2.21531484E+02 9.55815929E+02 1.15672559E+00
16 33  1.97131328E+02 7.12731799E+02 1.22114379E+00
16 34  2.23830972E+02 9.65106817E+02 9.69265081E-01
16 35  2.55290983E+02 1.04918446E+03 1.03045223E+01
16 36  2.55380914E+02 9.20728075E+02 4.63673869E+02
16 37  2.02980328E+02 1.11664699E+03 5.72196798E+00
16 38  2.03930705E+02 1.02906730E+03 2.26694625E+00
16 39  2.14344459E+02 7.84581304E+02 1.68538259E+00
17 0  2.09020838E+02 1.12857688E+03 1.43217859E+01
17 1  2.14903592E+02 1.32688328E+03 7.07512705E+00
17 2  2.81212379E+02 1.11766927E+03 4.92670792E+01
17 3  3.44810558E+02 1.09617908E+03 2.42226187E+00
17 4  2.71482108E+02 1.05457818E+03 1.85159144E+01
17 5  2.95397356E+02 1.24484769E+03 1.86242386E+00
17 6  2.45358716E+02 1.24498515E+03 3.43120829E+01
17 7  2.86548116E+02 1.11654817E+03 1.71186275E+00
17 8  2.18946559E+02 1.12337305E+03 3.73930242E+01
17 9  2.79324344E+02 1.23853202E+03 1.24837893E+01
17 10  3.03561195E+02 1.26703326E+03 4.28849794E+01
17 11  2.46346368E+02 1.36030628E+03 4.53243009E+00
17 12  3.07576282E+02 1.24786530E+03 2.85566832E+01
17 13  2.20273228E+02 9.30567660E+02 1.26543635E+00
17 14  3.08757350E+02 1.19331182E+03 3.85010247E+01
17 15  3.33611173E+02 1.33016072E+03 6.23310133E+01
17 16  3.44750033E+02 1.22185151E+03 2.28434101E+01
17 17  3.35275429E+02 1.10727189E+03 3.98289327E+01
17 18  2.64586242E+02 1.16342202E+03 3.11099861E+00
17 19  3.27624920E+02 1.28046671E+03 1.54972843E+01
17 20  3.39786105E+02 1.15135256E+03 4.64360900E+00
17 21  2.99954211E+02 1.10719202E+03 3.28012870E+03
17 22  3.24394894E+02 1.28106296E+03 5.09247472E+01
17 23  3.31359758E+02 1.22611866E+03 4.48097416E+01
17 24  2.60282610E+02 1.11513223E+03 3.17178890E+01
17 25  3.05064279E+02 1.24105290E+03 1.69197275E+01
17 26  1.93028634E+02 1.09011206E+03 2.95312905E+00
17 27  3.27474094E+02 1.10973002E+03 8.13244011E+00
17 28  2.70416623E+02 1.23995292E+03 4.90687665E+02
17 29  2.52491096E+02 9.78779896E+02 2.73476719E+00
17 30  3.39352396E+02 1.14168702E+03 7.78967285E+00
17 31  2.89495096E+02 1.12049181E+03 5.90235378E+00
17 32  2.76529151E+02 1.13893060E+03 6.46485961E+00
17 33  2.22638953E+02 8.82282051E+02 3.49229214E+00
17 34  3.41812682E+02 1.11776739E+03 2.36302523E+00
17 35  2.97975639E+02 1.29167843E+03 5.60726275E+01
17 36  2.72421656E+02 1.09527766E+03 1.96629318E+02
17 37  3.31899237E+02 1.35595949E+03 1.88893527E+01
17 38  3.04724430E+02 1.24645044E+03 3.91046954E+00
17 39  2.21469382E+02 9.60329541E+02 1.54654674E+03
18 0  1.59383700E+02 1.03653390E+03 5.17016106E+00
18 1  2.25207100E+02 1.29191408E+03 3.75056650E+02
18 2  5.11692366E+02 1.11682251E+03 2.77797676E+01
