Width params
[0.3732853  7.057084   0.0296723  0.53109694 0.19340625 0.18091856
 0.20065883 0.13523592 7.0563774  0.02923518 0.53702575 0.1945851
 0.1819459  0.20199089 0.13943197 4.1579857  0.11547162 3.1147096
 0.80972487 0.9658364  1.0366232  0.803004  ]
xyz list 1
137 13 9.45854688E-01
137 14 9.43867225E-01
137 15 9.82194872E-01
137 16 9.91840902E-01
137 17 9.91902941E-01
137 18 8.36463614E-01
137 19 7.86295172E-01
137 20 9.71102993E-01
137 21 9.94655372E-01
137 22 9.84814408E-01
137 23 9.79892707E-01
137 24 9.72856932E-01
137 25 9.08076422E-01
137 26 9.60913105E-01
137 27 9.40273376E-01
137 28 9.58208932E-01
137 29 8.96952306E-01
137 30 9.53855735E-01
137 31 9.18680469E-01
137 32 9.68958117E-01
137 33 9.66968050E-01
137 34 9.62608146E-01
137 35 9.69371962E-01
137 36 9.40297307E-01
137 37 9.52015462E-01
137 38 9.54251010E-01
137 39 9.90563639E-01
137 40 9.42987134E-01
137 41 9.67729988E-01
137 42 8.98331887E-01
137 43 8.95958128E-01
137 44 9.41080001E-01
137 45 9.42169563E-01
137 46 9.70444934E-01
137 47 9.51936543E-01
137 48 9.72090251E-01
137 49 9.07525077E-01
137 50 9.67508643E-01
137 51 9.56315583E-01
137 52 8.83324940E-01
137 53 9.01385803E-01
137 54 9.44497925E-01
137 55 9.39486361E-01
137 56 8.67127704E-01
137 57 9.38338975E-01
137 58 9.75883007E-01
137 59 9.50035048E-01
137 60 9.91149154E-01
137 61 9.27857752E-01
137 62 9.02891906E-01
137 63 9.53006324E-01
137 64 9.85303677E-01
137 65 9.43338387E-01
137 66 9.82725918E-01
137 67 9.49484895E-01
137 68 9.09768486E-01
137 69 8.99981288E-01
137 70 9.88358666E-01
137 71 9.83242138E-01
137 72 9.04888477E-01
137 73 9.54000276E-01
137 74 9.87852932E-01
137 75 9.80838155E-01
137 76 9.48135611E-01
137 77 9.58427551E-01
137 78 9.55371036E-01
137 79 9.11741784E-01
137 80 8.07438708E-01
137 81 9.59022504E-01
137 82 9.68522035E-01
137 83 8.62645270E-01
137 84 9.83499977E-01
137 85 9.34261077E-01
137 86 9.64607356E-01
137 87 9.25534844E-01
137 88 9.45017028E-01
137 89 9.91973092E-01
137 90 9.81196930E-01
137 91 9.50156397E-01
137 92 9.29286586E-01
137 93 9.60414680E-01
137 94 9.94137817E-01
137 95 9.61331157E-01
137 96 9.50601391E-01
137 97 9.89161492E-01
137 98 9.82135660E-01
137 99 9.72335283E-01
137 100 9.56171125E-01
137 101 9.80501986E-01
137 102 9.83465828E-01
137 103 9.69841969E-01
137 104 9.66634480E-01
137 105 9.75198242E-01
137 106 9.93012234E-01
137 107 9.59762994E-01
137 108 9.63796608E-01
137 109 9.89850174E-01
137 110 9.54512382E-01
137 111 9.73365291E-01
137 112 8.98582327E-01
137 113 9.72702436E-01
137 114 8.93272381E-01
137 115 9.84737287E-01
137 116 9.44260338E-01
137 117 9.50595677E-01
137 118 9.71370706E-01
137 119 9.83996304E-01
137 120 9.30410371E-01
137 121 9.41985685E-01
137 122 8.35479470E-01
137 123 9.55162263E-01
137 124 9.67489083E-01
137 125 9.46838258E-01
137 126 9.57494892E-01
137 127 9.65367289E-01
137 128 9.13600583E-01
137 129 9.80271417E-01
137 130 9.82107778E-01
137 131 9.10576075E-01
137 132 8.78129538E-01
137 133 9.77298460E-01
137 134 9.62863036E-01
137 135 9.94412194E-01
137 136 8.60820685E-01
137 137 1.00000000E+00
137 138 8.96116128E-01
137 139 9.13514000E-01
137 140 9.71701624E-01
137 141 9.64718165E-01
137 142 9.69097746E-01
137 143 9.40413302E-01
137 144 9.89417302E-01
137 145 9.51621958E-01
137 146 9.49093818E-01
137 147 9.77215545E-01
137 148 9.69751806E-01
137 149 9.57748290E-01
137 150 9.32735640E-01
137 151 9.15177925E-01
137 152 9.62725910E-01
137 153 8.68650391E-01
137 154 9.67811927E-01
137 155 9.68803965E-01
137 156 9.52723486E-01
137 157 9.69338595E-01
137 158 9.73235860E-01
137 159 9.57062920E-01
137 160 9.86455335E-01
137 161 9.83990492E-01
137 162 8.68123616E-01
137 163 9.55179227E-01
137 164 9.87775666E-01
137 165 9.69785443E-01
137 166 9.95629468E-01
137 167 9.13625149E-01
137 168 9.53323975E-01
137 169 8.80571947E-01
137 170 9.69772921E-01
137 171 9.28768327E-01
137 172 9.85403153E-01
137 173 9.83303294E-01
137 174 9.75195855E-01
137 175 9.83369720E-01
137 176 8.52781169E-01
137 177 9.82283605E-01
137 178 9.89670885E-01
137 179 9.47429157E-01
137 180 9.59086439E-01
137 181 9.87600512E-01
137 182 9.61340190E-01
137 183 9.90694076E-01
137 184 9.58329393E-01
137 185 9.09525072E-01
137 186 9.55094531E-01
137 187 9.84190632E-01
137 188 9.75259972E-01
137 189 9.17491162E-01
137 190 9.53688463E-01
137 191 9.69131822E-01
137 192 9.74645990E-01
137 193 8.42718611E-01
137 194 9.33012751E-01
137 195 9.30061659E-01
137 196 9.39680029E-01
137 197 9.64994054E-01
137 198 8.49997279E-01
137 199 9.27406624E-01
138 0 8.43651192E-01
138 1 9.79137077E-01
138 2 7.66407041E-01
138 3 8.74002473E-01
138 4 8.59402238E-01
138 5 9.66475443E-01
138 6 8.37121911E-01
138 7 9.48742709E-01
138 8 9.44090093E-01
138 9 9.44600915E-01
138 10 8.95840117E-01
138 11 9.61942592E-01
138 12 8.93418093E-01
138 13 8.76940081E-01
138 14 9.72965918E-01
138 15 9.33306281E-01
138 16 8.75180261E-01
138 17 9.26057410E-01
138 18 9.68251696E-01
138 19 6.78856679E-01
138 20 9.29451947E-01
138 21 8.87189214E-01
138 22 8.60792439E-01
138 23 9.04386581E-01
138 24 8.64941392E-01
138 25 8.85094576E-01
138 26 9.41795911E-01
138 27 9.82138422E-01
138 28 9.70320399E-01
138 29 9.91291650E-01
138 30 8.16260377E-01
138 31 9.95962399E-01
138 32 8.33607329E-01
138 33 9.46181861E-01
138 34 9.42066043E-01
138 35 9.43001262E-01
138 36 7.60927289E-01
138 37 8.80787807E-01
138 38 9.22010003E-01
138 39 9.15585592E-01
138 40 9.01899685E-01
138 41 8.57656735E-01
138 42 9.95942847E-01
138 43 9.97438320E-01
138 44 9.78824433E-01
138 45 8.36922654E-01
138 46 9.43700599E-01
138 47 8.96098827E-01
138 48 9.36381182E-01
138 49 9.77120737E-01
138 50 8.94731448E-01
138 51 8.99737533E-01
138 52 9.88840162E-01
138 53 9.91102727E-01
138 54 8.75591231E-01
138 55 9.20092541E-01
138 56 9.76854858E-01
138 57 9.01953571E-01
138 58 8.97499010E-01
138 59 8.84023463E-01
138 60 9.34782430E-01
138 61 8.61044602E-01
138 62 7.17309562E-01
138 63 8.12971923E-01
138 64 8.76688554E-01
138 65 9.70739846E-01
138 66 8.30648218E-01
138 67 9.52983323E-01
138 68 8.07046325E-01
138 69 9.92535148E-01
138 70 8.98535887E-01
138 71 9.47435266E-01
138 72 9.62981341E-01
138 73 8.49618476E-01
138 74 9.09315191E-01
138 75 9.22635271E-01
138 76 8.46215511E-01
138 77 9.21359753E-01
138 78 9.63240014E-01
138 79 9.72853816E-01
138 80 9.72648810E-01
138 81 9.07547314E-01
138 82 9.18628539E-01
138 83 6.71325646E-01
138 84 9.14509827E-01
138 85 9.81108598E-01
138 86 8.68577041E-01
138 87 8.37690124E-01
138 88 9.59844921E-01
138 89 9.34113915E-01
138 90 8.75908116E-01
138 91 9.73009633E-01
138 92 7.55107446E-01
138 93 9.58340810E-01
138 94 8.97185246E-01
138 95 9.39536325E-01
138 96 9.65823113E-01
138 97 8.70774397E-01
138 98 8.17488893E-01
138 99 8.95121405E-01
138 100 8.31815041E-01
138 101 9.29174830E-01
138 102 9.15281164E-01
138 103 9.25146547E-01
138 104 9.35845672E-01
138 105 9.59066180E-01
138 106 9.26148539E-01
138 107 9.30482733E-01
138 108 8.25804231E-01
138 109 9.25187151E-01
138 110 9.61407170E-01
138 111 8.96704297E-01
138 112 7.67868693E-01
138 113 9.38756370E-01
138 114 9.09954389E-01
138 115 9.21099038E-01
138 116 8.26634142E-01
138 117 9.56315531E-01
138 118 9.64343395E-01
138 119 9.23869621E-01
138 120 9.74568567E-01
138 121 8.86263210E-01
138 122 6.83098493E-01
138 123 9.79181000E-01
138 124 8.12102860E-01
138 125 8.13462346E-01
138 126 8.54894643E-01
138 127 9.19944491E-01
138 128 9.77952730E-01
138 129 9.22693547E-01
138 130 9.42937398E-01
138 131 9.96284092E-01
138 132 9.07675417E-01
138 133 8.87088632E-01
138 134 9.61186393E-01
138 135 9.19697325E-01
138 136 6.84251249E-01
138 137 8.96116128E-01
138 138 1.00000000E+00
138 139 9.56063894E-01
138 140 9.56175124E-01
138 141 9.58212418E-01
138 142 8.61241631E-01
138 143 9.90492457E-01
138 144 9.43005410E-01
138 145 9.74940009E-01
138 146 9.85368552E-01
138 147 8.06814982E-01
138 148 9.37648424E-01
138 149 8.92584438E-01
138 150 8.16609569E-01
138 151 9.77653980E-01
138 152 8.95406326E-01
138 153 7.31784606E-01
138 154 8.77281210E-01
138 155 9.03531881E-01
138 156 9.36128541E-01
138 157 8.98261054E-01
138 158 9.54407155E-01
138 159 8.41677733E-01
138 160 9.12242729E-01
138 161 8.70608412E-01
138 162 9.90289373E-01
138 163 8.36939469E-01
138 164 8.57142407E-01
138 165 9.59679863E-01
138 166 8.79243540E-01
138 167 9.76785781E-01
138 168 8.54999694E-01
138 169 9.43187563E-01
138 170 9.62764496E-01
138 171 9.34761497E-01
138 172 9.20758289E-01
138 173 9.38494292E-01
138 174 9.60975676E-01
138 175 9.34992648E-01
138 176 6.86510788E-01
138 177 8.40268134E-01
138 178 9.32607681E-01
138 179 9.80711309E-01
138 180 9.04231997E-01
138 181 9.21033716E-01
138 182 8.83611108E-01
138 183 9.28594061E-01
138 184 8.16400246E-01
138 185 9.76688992E-01
138 186 8.12134114E-01
138 187 9.31506683E-01
138 188 9.35298120E-01
138 189 9.78830370E-01
138 190 8.61991236E-01
138 191 8.94823437E-01
138 192 9.37904302E-01
138 193 7.25617880E-01
138 194 9.67482679E-01
138 195 7.96573849E-01
138 196 8.06591242E-01
138 197 8.87965571E-01
138 198 6.95024973E-01
138 199 8.22933092E-01
139 0 8.68731098E-01
139 1 9.85699601E-01
139 2 7.72963162E-01
139 3 9.34048903E-01
139 4 8.91071395E-01
139 5 9.57788935E-01
139 6 8.72479970E-01
139 7 9.37294488E-01
139 8 9.86117810E-01
139 9 9.59932298E-01
139 10 9.57862826E-01
139 11 9.70162629E-01
139 12 9.50799242E-01
139 13 9.58748935E-01
139 14 9.82961361E-01
139 15 9.65760994E-01
139 16 8.75957273E-01
139 17 9.46874212E-01
139 18 8.86526252E-01
139 19 6.96494290E-01
139 20 9.71427357E-01
139 21 9.11667493E-01
139 22 9.11699106E-01
139 23 9.55548447E-01
139 24 9.19367791E-01
139 25 8.08877047E-01
139 26 9.67627653E-01
139 27 9.54547515E-01
139 28 9.57098545E-01
139 29 9.75270664E-01
139 30 8.88450115E-01
139 31 9.61098925E-01
139 32 8.91284053E-01
139 33 9.54860444E-01
139 34 9.57855962E-01
139 35 9.39844914E-01
139 36 7.94973824E-01
139 37 8.54698444E-01
139 38 9.72748184E-01
139 39 9.17617986E-01
139 40 8.40131218E-01
139 41 9.23738623E-01
139 42 9.57186663E-01
139 43 9.66899204E-01
139 44 9.83184835E-01
139 45 9.18078816E-01
139 46 9.36845443E-01
139 47 9.69701515E-01
139 48 9.73167331E-01
139 49 9.74215487E-01
139 50 9.57088516E-01
139 51 9.65277664E-01
139 52 9.74919313E-01
139 53 9.79493237E-01
139 54 9.32274269E-01
139 55 9.84393306E-01
139 56 9.77393268E-01
139 57 9.69992186E-01
139 58 9.46846532E-01
139 59 8.59380205E-01
139 60 9.53399113E-01
139 61 9.07748766E-01
139 62 8.16369282E-01
139 63 8.84278653E-01
139 64 8.72566628E-01
139 65 9.77787362E-01
139 66 8.74912517E-01
139 67 9.56676429E-01
139 68 8.69580293E-01
139 69 9.30114911E-01
139 70 9.21798506E-01
139 71 9.68206548E-01
139 72 9.82968946E-01
139 73 9.28198584E-01
139 74 9.47532899E-01
139 75 9.65388750E-01
139 76 9.25905380E-01
139 77 9.05057562E-01
139 78 9.62061861E-01
139 79 9.80980945E-01
139 80 9.42268084E-01
139 81 9.60193815E-01
139 82 9.58124853E-01
139 83 7.46797213E-01
139 84 9.06118699E-01
139 85 9.85876413E-01
139 86 9.36292215E-01
139 87 8.97272679E-01
139 88 9.07817622E-01
139 89 9.33262963E-01
139 90 9.15669162E-01
139 91 9.74831492E-01
139 92 8.48071024E-01
139 93 9.85155923E-01
139 94 9.35415455E-01
139 95 9.78094671E-01
139 96 9.49629906E-01
139 97 9.12756992E-01
139 98 8.55392421E-01
139 99 9.48422748E-01
139 100 9.07006369E-01
139 101 9.62519580E-01
139 102 9.59737905E-01
139 103 9.73737115E-01
139 104 9.72620199E-01
139 105 9.57735778E-01
139 106 9.43982320E-01
139 107 9.78605938E-01
139 108 8.85151137E-01
139 109 9.49895863E-01
139 110 9.27631812E-01
139 111 9.56485090E-01
139 112 8.40473974E-01
139 113 9.73751445E-01
139 114 9.87301083E-01
139 115 9.57757428E-01
139 116 9.15770981E-01
139 117 9.08573004E-01
139 118 9.57900456E-01
139 119 9.38727544E-01
139 120 9.82733036E-01
139 121 9.57554964E-01
139 122 7.55272192E-01
139 123 9.62180559E-01
139 124 8.80362072E-01
139 125 9.03188851E-01
139 126 9.31022809E-01
139 127 9.64483799E-01
139 128 9.53239349E-01
139 129 9.18912298E-01
139 130 9.66224531E-01
139 131 9.72192930E-01
139 132 8.16490114E-01
139 133 9.29274712E-01
139 134 9.66543585E-01
139 135 9.22384590E-01
139 136 7.56611850E-01
139 137 9.13514000E-01
139 138 9.56063894E-01
139 139 1.00000000E+00
139 140 9.69347894E-01
139 141 9.64075680E-01
139 142 9.31924718E-01
139 143 9.54656212E-01
139 144 9.52978095E-01
139 145 9.47748625E-01
139 146 9.68061444E-01
139 147 8.57756220E-01
139 148 9.66835156E-01
139 149 9.54923311E-01
139 150 7.96159511E-01
139 151 9.90587223E-01
139 152 9.50129831E-01
139 153 7.96340163E-01
139 154 9.41133144E-01
139 155 9.61040674E-01
139 156 9.81884412E-01
139 157 9.26143773E-01
139 158 9.47325838E-01
139 159 9.24564703E-01
139 160 9.34040285E-01
139 161 9.26859522E-01
139 162 9.67778509E-01
139 163 9.19153598E-01
139 164 8.66080382E-01
139 165 9.28733809E-01
139 166 9.02409388E-01
139 167 9.91258214E-01
139 168 9.29748704E-01
139 169 9.68174451E-01
139 170 9.40443606E-01
139 171 9.91006484E-01
139 172 9.21864505E-01
139 173 9.63400510E-01
139 174 9.45961361E-01
139 175 9.55706759E-01
139 176 6.79061891E-01
139 177 8.91670701E-01
139 178 9.34183479E-01
139 179 9.73307075E-01
139 180 9.63863283E-01
139 181 9.55227848E-01
139 182 9.20793175E-01
139 183 9.46631573E-01
139 184 8.93374489E-01
139 185 9.20022160E-01
139 186 8.89879339E-01
139 187 9.62745471E-01
139 188 9.56966768E-01
139 189 9.47460659E-01
139 190 9.40716455E-01
139 191 9.53862599E-01
139 192 9.25478009E-01
139 193 7.43146968E-01
139 194 9.33699292E-01
139 195 8.91331269E-01
139 196 8.88075474E-01
139 197 9.53498982E-01
139 198 7.65520882E-01
139 199 8.82429876E-01
140 0 9.36580120E-01
140 1 9.75521741E-01
140 2 8.34963474E-01
140 3 9.64092305E-01
140 4 9.49991445E-01
140 5 9.89515550E-01
140 6 9.19836923E-01
140 7 9.78617477E-01
140 8 9.86507317E-01
140 9 9.96188513E-01
140 10 9.71953007E-01
140 11 9.99265010E-01
140 12 9.74033952E-01
140 13 9.55145407E-01
140 14 9.78893437E-01
140 15 9.84949315E-01
140 16 9.54702418E-01
140 17 9.91559006E-01
140 18 9.00124494E-01
140 19 7.54040151E-01
140 20 9.80795131E-01
140 21 9.63297931E-01
140 22 9.53392144E-01
140 23 9.81098298E-01
140 24 9.52279607E-01
140 25 8.93828947E-01
140 26 9.80695115E-01
140 27 9.80418827E-01
140 28 9.92593852E-01
140 29 9.64423010E-01
140 30 9.23749377E-01
140 31 9.69050835E-01
140 32 9.44569564E-01
140 33 9.83492151E-01
140 34 9.73138505E-01
140 35 9.69482336E-01
140 36 8.79727144E-01
140 37 9.28272660E-01
140 38 9.82241167E-01
140 39 9.68433056E-01
140 40 9.22029608E-01
140 41 9.55451303E-01
140 42 9.60618183E-01
140 43 9.58819659E-01
140 44 9.87141952E-01
140 45 9.35989922E-01
140 46 9.69620211E-01
140 47 9.66285702E-01
140 48 9.82959882E-01
140 49 9.65129793E-01
140 50 9.73781093E-01
140 51 9.74139245E-01
140 52 9.50001863E-01
140 53 9.62294805E-01
140 54 9.49131353E-01
140 55 9.71707100E-01
140 56 9.39696941E-01
140 57 9.73723586E-01
140 58 9.63745507E-01
140 59 9.31001506E-01
140 60 9.87191549E-01
140 61 9.24815976E-01
140 62 8.53943374E-01
140 63 9.32961970E-01
140 64 9.46937260E-01
140 65 9.73783760E-01
140 66 9.41657614E-01
140 67 9.82193237E-01
140 68 8.99366928E-01
140 69 9.50213852E-01
140 70 9.75901147E-01
140 71 9.95645787E-01
140 72 9.63879035E-01
140 73 9.48513675E-01
140 74 9.74825647E-01
140 75 9.89906037E-01
140 76 9.47576326E-01
140 77 9.59324232E-01
140 78 9.75741240E-01
140 79 9.75231735E-01
140 80 9.01559506E-01
140 81 9.73180088E-01
140 82 9.77687958E-01
140 83 7.99186457E-01
140 84 9.67329536E-01
140 85 9.83538821E-01
140 86 9.60397225E-01
140 87 9.20166459E-01
140 88 9.58142325E-01
140 89 9.82196154E-01
140 90 9.57733332E-01
140 91 9.87913697E-01
140 92 8.84034893E-01
140 93 9.90876954E-01
140 94 9.78763846E-01
140 95 9.84016957E-01
140 96 9.70385258E-01
140 97 9.54693223E-01
140 98 9.23125862E-01
140 99 9.77766897E-01
140 100 9.42460812E-01
140 101 9.92990919E-01
140 102 9.79753860E-01
140 103 9.89327962E-01
140 104 9.84502219E-01
140 105 9.91431683E-01
140 106 9.89493192E-01
140 107 9.87038634E-01
140 108 9.33669620E-01
140 109 9.90663011E-01
140 110 9.66709678E-01
140 111 9.68430751E-01
140 112 8.74930390E-01
140 113 9.87600923E-01
140 114 9.42412133E-01
140 115 9.91987244E-01
140 116 9.32917938E-01
140 117 9.59873110E-01
140 118 9.90902601E-01
140 119 9.77740336E-01
140 120 9.82992747E-01
140 121 9.59817639E-01
140 122 8.03374960E-01
140 123 9.88742237E-01
140 124 9.25026669E-01
140 125 9.27654246E-01
140 126 9.50494520E-01
140 127 9.86888124E-01
140 128 9.56552579E-01
140 129 9.61098105E-01
140 130 9.92736300E-01
140 131 9.69025031E-01
140 132 8.87830559E-01
140 133 9.70499948E-01
140 134 9.80838212E-01
140 135 9.75550038E-01
140 136 8.02088926E-01
140 137 9.71701624E-01
140 138 9.56175124E-01
140 139 9.69347894E-01
140 140 1.00000000E+00
140 141 9.77464267E-01
140 142 9.56672376E-01
140 143 9.77253295E-01
140 144 9.94298042E-01
140 145 9.77537734E-01
140 146 9.86491033E-01
140 147 9.18980263E-01
140 148 9.92957404E-01
140 149 9.75217245E-01
140 150 8.90573440E-01
140 151 9.74978040E-01
140 152 9.60174639E-01
140 153 8.44724280E-01
140 154 9.69251665E-01
140 155 9.77660035E-01
140 156 9.87883588E-01
140 157 9.55928282E-01
140 158 9.87905576E-01
140 159 9.40819043E-01
140 160 9.83278760E-01
140 161 9.57356172E-01
140 162 9.41520937E-01
140 163 9.44422682E-01
140 164 9.40232430E-01
140 165 9.80214284E-01
140 166 9.56769137E-01
140 167 9.75015117E-01
140 168 9.47100090E-01
140 169 9.34231268E-01
140 170 9.82475425E-01
140 171 9.76344149E-01
140 172 9.76218706E-01
140 173 9.95242122E-01
140 174 9.79383273E-01
140 175 9.79091431E-01
140 176 7.78725106E-01
140 177 9.41738118E-01
140 178 9.77849376E-01
140 179 9.83969852E-01
140 180 9.73631783E-01
140 181 9.89590368E-01
140 182 9.43489560E-01
140 183 9.91492179E-01
140 184 9.25650712E-01
140 185 9.47783921E-01
140 186 9.27253832E-01
140 187 9.85094709E-01
140 188 9.92876510E-01
140 189 9.57832898E-01
140 190 9.52412705E-01
140 191 9.72975929E-01
140 192 9.66939220E-01
140 193 8.09962073E-01
140 194 9.69812807E-01
140 195 9.10574555E-01
140 196 9.13652662E-01
140 197 9.69914277E-01
140 198 8.17082980E-01
140 199 9.07421521E-01
141 0 9.21020758E-01
141 1 9.68502823E-01
141 2 7.92439162E-01
141 3 9.33747683E-01
141 4 9.36365004E-01
141 5 9.70999407E-01
141 6 9.40565228E-01
141 7 9.59977507E-01
141 8 9.61775328E-01
141 9 9.81797887E-01
141 10 9.35242728E-01
141 11 9.77956142E-01
141 12 9.54983654E-01
141 13 9.35003106E-01
141 14 9.77405609E-01
141 15 9.86043972E-01
141 16 9.40034114E-01
141 17 9.76158507E-01
141 18 9.14571031E-01
141 19 7.20402092E-01
141 20 9.87997605E-01
141 21 9.67586642E-01
141 22 9.45817430E-01
141 23 9.61754606E-01
141 24 9.36153253E-01
141 25 8.92610797E-01
141 26 9.62279526E-01
141 27 9.81017416E-01
141 28 9.74207070E-01
141 29 9.56490945E-01
141 30 8.97649837E-01
141 31 9.63348426E-01
141 32 9.05542565E-01
141 33 9.62266329E-01
141 34 9.94953991E-01
141 35 9.93359137E-01
141 36 8.53560416E-01
141 37 9.02107478E-01
141 38 9.51942503E-01
141 39 9.80045540E-01
141 40 9.26482596E-01
141 41 9.23066772E-01
141 42 9.50376424E-01
141 43 9.64574989E-01
141 44 9.73717979E-01
141 45 9.03933512E-01
141 46 9.92195066E-01
141 47 9.51474370E-01
141 48 9.87960116E-01
141 49 9.75659539E-01
141 50 9.47090181E-01
141 51 9.49203874E-01
141 52 9.58219921E-01
141 53 9.64758408E-01
141 54 9.47169338E-01
141 55 9.59498363E-01
141 56 9.51209740E-01
141 57 9.36206461E-01
141 58 9.67099818E-01
141 59 9.03455578E-01
141 60 9.85573376E-01
141 61 9.20692391E-01
141 62 8.26557796E-01
141 63 8.87508020E-01
141 64 9.36807730E-01
141 65 9.77469184E-01
141 66 9.13924671E-01
141 67 9.47514492E-01
141 68 8.83603443E-01
141 69 9.43389566E-01
141 70 9.47229252E-01
141 71 9.85584011E-01
141 72 9.58278164E-01
141 73 9.13824876E-01
141 74 9.80633412E-01
141 75 9.71594725E-01
141 76 9.08661607E-01
141 77 9.24604962E-01
141 78 9.73137147E-01
141 79 9.65915909E-01
141 80 9.08914664E-01
141 81 9.55860843E-01
141 82 9.53397125E-01
141 83 7.83603613E-01
141 84 9.69216097E-01
141 85 9.74763434E-01
141 86 9.39724298E-01
141 87 9.03246158E-01
141 88 9.69350168E-01
141 89 9.85349143E-01
141 90 9.59257629E-01
141 91 9.68156699E-01
141 92 8.62337332E-01
141 93 9.89972456E-01
141 94 9.65438873E-01
141 95 9.65896984E-01
141 96 9.93068520E-01
141 97 9.56834028E-01
141 98 9.15901311E-01
141 99 9.43050934E-01
141 100 9.00639833E-01
141 101 9.70726452E-01
141 102 9.77960968E-01
141 103 9.70908953E-01
141 104 9.66894201E-01
141 105 9.91333292E-01
141 106 9.73881546E-01
141 107 9.60189358E-01
141 108 8.96163224E-01
141 109 9.72511739E-01
141 110 9.84949541E-01
141 111 9.62748249E-01
141 112 8.48449161E-01
141 113 9.76747135E-01
141 114 9.43728994E-01
141 115 9.69335228E-01
141 116 9.14034381E-01
141 117 9.71644003E-01
141 118 9.90328836E-01
141 119 9.84494075E-01
141 120 9.74403569E-01
141 121 9.36228676E-01
141 122 7.44879739E-01
141 123 9.85146845E-01
141 124 9.09785703E-01
141 125 9.01059313E-01
141 126 9.35901958E-01
141 127 9.56745630E-01
141 128 9.81682622E-01
141 129 9.84925218E-01
141 130 9.86554895E-01
141 131 9.65754015E-01
141 132 8.66894142E-01
141 133 9.37725095E-01
141 134 9.95983809E-01
141 135 9.77305080E-01
141 136 7.92606755E-01
141 137 9.64718165E-01
141 138 9.58212418E-01
141 139 9.64075680E-01
141 140 9.77464267E-01
141 141 1.00000000E+00
141 142 9.37829704E-01
141 143 9.73204057E-01
141 144 9.82839392E-01
141 145 9.88442397E-01
141 146 9.75757007E-01
141 147 9.09587609E-01
141 148 9.67702275E-01
141 149 9.39893336E-01
141 150 8.53225867E-01
141 151 9.68824807E-01
141 152 9.53539222E-01
