Width params
5 28  3.51102168E+00 2.16978855E+00 2.91292645E-01
5 29  1.68794341E+00 2.85405799E+00 2.50678094E-01
5 30  1.82948594E+00 2.75958875E+00 -6.35475090E-03
5 31  3.27212302E+00 1.28900307E+00 8.80991544E-01
5 32  2.08980607E+00 2.81521624E+00 7.60003192E-01
5 33  1.79726442E+00 2.77093780E+00 2.06923581E-01
5 34  3.46767781E+00 9.90998206E-01 -2.28842118E+00
5 35  1.63791594E+00 2.78931248E+00 4.90846552E-02
5 36  3.16868697E+00 1.68422838E+00 3.32747585E-02
5 37  1.76457999E+00 2.89054497E+00 2.27344724E-01
5 38  2.20804190E+00 2.37435496E+00 -1.04205289E-01
5 39  1.90939678E+00 2.40515902E+00 -3.36138280E-01
6 0  2.53989254E+00 2.57259844E+00 2.58671524E-02
6 1  7.56646155E+00 -3.39492082E+00 7.59609321E-01
6 2  2.78107159E+00 2.68016467E+00 3.19099050E-03
6 3  2.71258379E+00 2.27982238E+00 -1.87182287E-02
6 4  5.54035687E+00 1.91572716E-01 1.27820540E+01
6 5  4.42095129E+00 1.13923423E-01 -4.36377562E-01
6 6  1.72518374E+00 2.79294960E+00 4.54109238E-02
6 7  5.09754686E+00 8.68148127E-01 1.18522924E+00
6 8  2.90257067E+00 2.06507863E+00 3.12702921E-04
6 9  3.41887199E+00 1.90180725E+00 2.90777796E-02
6 10  4.00820032E+00 1.27117375E+00 -4.46448097E-02
6 11  1.21060204E+01 -1.02427642E+01 3.70469664E-01
6 12  7.55651142E+00 -1.68506193E+00 2.22040901E-01
6 13  1.34155027E+00 3.04449953E+00 -7.64798944E-02
6 14  8.28660451E-01 4.09754301E+00 9.29104543E-01
6 15  7.74610242E+00 -3.13106391E+00 1.18147680E+00
6 16  1.55351161E+00 2.89730920E+00 5.88678775E-02
6 17  2.60119596E+00 2.36519070E+00 -1.61412431E-01
6 18  3.09214076E+00 2.01129941E+00 -1.00192344E-01
6 19  1.77282614E+00 2.86404147E+00 -3.03404303E-02
6 20  3.58326155E+00 1.45188496E+00 9.13082850E-03
6 21  2.45026654E+00 2.74481676E+00 4.25178331E-01
6 22  1.48157308E+00 2.94401521E+00 8.68633112E-03
6 23  1.49224943E+00 3.52129705E+00 1.88063933E-01
6 24  3.67938955E+00 8.99669496E-01 -1.06741297E-01
6 25  3.99549791E+00 2.40773899E+00 2.77315422E-02
6 26  5.61458710E+00 5.53638590E-01 4.51509953E-01
6 27  1.99537113E+00 2.70143876E+00 -4.33790997E-02
6 28  9.10713237E+00 -5.01212644E+00 5.30417748E+00
6 29  1.56555073E+00 2.91819156E+00 -1.55734095E-02
6 30  5.25657399E+00 -3.46049721E-01 -5.84759319E-02
6 31  5.56190130E+00 -3.02782084E-01 1.16859598E-01
6 32  2.32338042E+00 1.95049018E+00 1.50915814E-02
6 33  2.84822265E+00 2.14337034E+00 1.52391280E+00
6 34  3.64687995E+00 5.30409297E-01 4.02349615E-01
6 35  1.56860806E+00 2.81837795E+00 3.49749876E-02
6 36  4.17270244E+00 1.31838646E+00 5.66972493E-02
6 37  2.57230947E+00 2.40148293E+00 5.14029450E-02
6 38  1.77770174E+00 2.64825412E+00 2.57123936E-01
6 39  1.69350947E+00 2.86045756E+00 -2.88369752E-01
7 0  1.94460097E+00 2.85261382E+00 3.03463984E-01
7 1  7.29497854E+00 -2.53688838E+00 6.24176558E+00
7 2  2.85981326E+00 2.54765830E+00 1.64904167E+00
7 3  3.95001704E+00 1.64169353E+00 9.59815458E-02
7 4  2.04009270E+00 2.92714157E+00 -2.38194916E-02
7 5  3.51275506E+00 1.11355099E+00 1.61203394E-01
7 6  1.45156887E+00 2.99139659E+00 9.44667681E-02
7 7  2.98409540E+00 2.35991038E+00 2.04760256E-02
7 8  2.38309917E+00 3.02023231E+00 -8.75792893E-02
7 9  2.36860286E+00 2.77829310E+00 3.26246999E+00
7 10  2.25544785E+00 2.73542618E+00 -1.00313026E-02
7 11  3.03648308E+00 2.12750625E+00 2.34193809E-01
7 12  3.24895403E+00 1.62612999E+00 -3.48861503E-02
7 13  1.56154203E+00 2.95276296E+00 -3.68517465E-03
7 14  1.05286423E+00 3.32565026E+00 -1.04875860E-02
7 15  3.19350574E+00 2.03071691E+00 1.23331821E-01
7 16  1.45592595E+00 2.95431038E+00 2.46048294E-02
7 17  1.45444274E+00 3.00679717E+00 -1.40602336E-02
7 18  1.81385445E+00 3.13578768E+00 1.77561468E-01
7 19  1.94806471E+00 2.71743764E+00 7.40679562E-01
7 20  2.68252552E+00 2.58720133E+00 3.68247932E-01
7 21  4.07629778E+00 2.79913855E-01 -1.94849479E+00
7 22  1.27224170E+00 3.24680902E+00 4.96738746E-03
7 23  1.45781566E+00 3.17302512E+00 1.97105717E+00
7 24  3.16072919E+00 2.20154769E+00 -1.58853217E+00
7 25  5.17337427E-01 4.13261738E+00 3.28774088E-01
7 26  3.46073751E+00 2.07041922E+00 3.39410218E-01
7 27  2.07590234E+00 2.88730449E+00 7.75281596E-01
7 28  4.23033840E+00 2.24741156E-01 5.12482258E-02
7 29  1.66362535E+00 2.85148926E+00 1.17459188E-01
7 30  1.80396745E+00 3.43454343E+00 2.90237069E-01
7 31  1.34777677E+00 4.07838394E+00 3.46647060E-02
7 32  1.80013150E+00 2.86890807E+00 7.86952653E-01
7 33  3.36150750E+00 1.73001654E+00 1.29601632E+00
7 34  1.56634341E+00 2.87156500E+00 -5.37586382E-02
7 35  2.08153461E+00 2.70597897E+00 1.19530980E+00
7 36  2.33585446E+00 2.88203939E+00 1.51039199E+00
7 37  1.66969863E+00 3.07264313E+00 4.32066154E-01
7 38  1.82216344E+00 2.64738843E+00 -2.45393292E-02
7 39  1.45605502E+00 3.03405880E+00 8.82584486E-02
8 0  1.50672360E+00 2.93231234E+00 -5.02945188E-02
8 1  3.70787125E+00 1.50060037E+00 -1.40574129E-01
8 2  1.92575565E+00 2.81054198E+00 3.06245531E+00
8 3  2.12288283E+00 2.54967743E+00 -8.08536361E-01
8 4  2.01972221E+00 2.87273059E+00 5.50474819E-02
8 5  1.60338931E+00 3.05643973E+00 2.97998270E-02
8 6  1.79385399E+00 2.77925918E+00 5.50413814E-02
8 7  4.26603805E+00 1.19122593E+00 6.30635459E-01
8 8  2.85236255E+00 1.94521719E+00 -6.21954927E-03
8 9  3.35621012E+00 2.36319398E+00 2.89886425E+00
8 10  1.23600679E+00 3.12852605E+00 4.58634454E-01
8 11  2.12917034E+00 3.99424082E+00 6.97388307E-02
8 12  2.39118950E+00 2.42108829E+00 2.37879808E-01
8 13  1.39450027E+00 2.94973893E+00 -2.14480497E-01
8 14  1.35731238E+00 2.84432963E+00 1.65333313E-01
8 15  2.56670472E+00 2.39461737E+00 -4.12215244E-02
8 16  1.31832301E+00 3.03333466E+00 -1.94105317E-02
8 17  1.49745520E+00 2.73134910E+00 4.13763814E-01
8 18  2.91148436E+00 2.15634704E+00 1.34373970E+00
8 19  1.84480538E+00 2.82623915E+00 -4.27228274E-02
8 20  1.64661294E+00 3.02197625E+00 -3.95431156E-02
8 21  2.29320532E+00 1.63370495E+00 5.40734784E-02
8 22  1.45238298E+00 3.11368472E+00 2.44158746E-02
8 23  1.38431131E+00 3.07927363E+00 -1.45379277E-01
8 24  1.93795866E+00 2.97799263E+00 -1.19146551E-01
8 25  2.00420819E+00 2.74291888E+00 1.49396487E-01
8 26  3.03916843E+00 1.70235973E+00 2.43106474E-02
8 27  1.46346537E+00 2.97103239E+00 -2.39020431E-02
8 28  4.26534270E+00 -2.13720306E-01 -4.12591543E-02
8 29  1.58210691E+00 2.79737298E+00 -2.20925982E-01
8 30  2.16796135E+00 3.65391009E+00 9.96784035E-02
8 31  7.19372370E-01 4.76530546E+00 -1.42753772E+00
8 32  1.28808743E+00 3.54274007E+00 6.00581607E-02
8 33  2.68123190E+00 2.18134164E+00 6.63215466E-01
8 34  1.99057449E+00 2.45437365E+00 -2.43618722E-01
8 35  1.72134338E+00 2.84837359E+00 2.85377459E-03
8 36  1.18901400E+00 3.09643300E+00 -1.37359170E+00
8 37  1.12519252E+00 3.37902118E+00 6.30004281E-01
8 38  1.52935320E+00 2.85818642E+00 3.25789312E-01
8 39  1.55032138E+00 2.92170269E+00 3.84715913E-01
9 0  2.93429557E+00 2.30826176E+00 1.41913047E-01
9 1  7.42082578E+00 1.88616951E-01 8.78764571E-01
9 2  3.84570051E+00 1.94317211E+00 2.82324451E-01
9 3  6.24250360E+00 -2.01129230E-01 9.37513443E-01
9 4  5.02366487E+00 6.42446106E-01 2.03167449E+00
9 5  2.47570588E+00 2.21323572E+00 -3.50087774E+00
9 6  1.46743367E+00 2.91188696E+00 8.46694536E-01
9 7  1.88708969E+00 2.74205121E+00 1.20124026E+00
9 8  1.20157413E+00 3.00258002E+00 5.58953018E-02
9 9  3.24317714E+00 1.82044432E+00 4.48757714E-01
9 10  6.63990335E+00 -1.10310059E+00 2.32077959E-01
9 11  4.29685917E+00 9.96462491E-01 3.86220140E+00
9 12  4.07064458E+00 1.72240985E+00 2.00719105E-01
9 13  1.89073416E+00 2.79467149E+00 4.46028274E-01
9 14  -1.48170191E+00 6.47209694E+00 1.67351778E+00
9 15  4.51013891E+00 5.08266194E-01 -1.96536961E+00
9 16  1.18064364E+00 3.07892069E+00 4.84313645E-01
9 17  2.68948447E+00 1.89543274E+00 1.11160924E+00
9 18  8.78220799E-01 3.39750329E+00 3.29007988E-02
9 19  1.02750776E+00 3.20564453E+00 -1.32893146E-01
9 20  5.66128295E+00 -1.42763213E-01 5.80427677E-01
9 21  5.41103256E+00 2.47681421E-01 2.03064329E-02
9 22  1.30270218E+00 3.08753951E+00 4.17877069E-02
9 23  1.81851923E+00 1.86441824E+00 5.04134248E-01
9 24  7.17761090E+00 -1.68145758E+00 3.84230601E-01
9 25  5.74773401E+00 -1.83788429E+00 2.29911044E+00
9 26  4.99479087E+00 -8.15950297E-02 2.01179083E-01
9 27  3.49534243E+00 1.65354847E+00 -8.09215950E-02
9 28  2.99393042E+00 2.27641232E+00 -1.35429856E-01
9 29  1.59006150E+00 2.94513396E+00 1.70527204E-01
9 30  1.65181133E+00 3.06685470E+00 -2.23294654E+00
9 31  2.61694902E+00 2.82823824E+00 1.60634443E-02
9 32  2.56074621E+00 1.66891698E+00 -8.69049555E-01
9 33  1.98623175E+00 2.44322595E+00 -1.33987465E+00
9 34  5.07807334E+00 -5.27982837E-01 2.95710943E-01
9 35  1.60662627E+00 2.85345098E+00 4.09267263E-01
9 36  4.07173617E+00 2.00932019E+00 2.36661713E+00
9 37  1.15757684E+00 2.84163450E+00 3.82084251E-01
9 38  3.25667229E+00 6.81445567E-01 -2.00412669E+00
9 39  1.33232519E+00 2.84029016E+00 8.48723911E-02
10 0  1.22841356E+00 2.95326568E+00 -5.83984774E-01
10 1  1.99741702E+00 2.61713114E+00 1.39180541E+00
10 2  1.73305463E+00 2.76795649E+00 2.30979622E-01
10 3  1.32606967E+00 2.99483526E+00 -8.16927183E-01
10 4  2.65190840E+00 2.34227933E+00 -4.28486887E-01
10 5  1.44462077E+00 3.01561302E+00 4.41573989E-02
10 6  1.74139518E+00 2.90052736E+00 4.54155325E-01
10 7  4.25419905E+00 1.46902687E+00 1.23496225E+00
10 8  2.03358058E+00 2.67234309E+00 3.09841721E-01
10 9  3.94323034E+00 1.95042623E+00 1.51669775E+00
10 10  1.31844306E+00 2.95396329E+00 -4.06049241E-01
10 11  2.63011251E+00 2.52919577E+00 -1.44918329E-03
10 12  2.96129198E+00 2.09062624E+00 5.91382936E-01
10 13  1.78987295E+00 2.82488386E+00 3.87753967E-02
10 14  1.53031323E+00 2.91301666E+00 3.34685837E-01
10 15  4.29475093E+00 -2.50577456E-01 7.18149170E-01
10 16  1.73327694E+00 2.80604448E+00 -4.87411451E-01
10 17  1.57033753E+00 2.75731222E+00 -6.14709237E-01
10 18  2.28297483E+00 2.53842326E+00 9.96272915E-02
10 19  1.88700080E+00 2.77541510E+00 4.55639837E-01
10 20  1.32739966E+00 2.95509152E+00 3.70939944E-01
10 21  1.50981867E+00 2.86946827E+00 -6.18409250E-02
10 22  1.79712860E+00 2.93170322E+00 4.83561577E-01
10 23  1.54137416E+00 2.88369013E+00 4.95705869E-02
10 24  2.49099858E+00 2.24708882E+00 -1.94520013E-02
10 25  3.04972452E+00 2.28818197E+00 1.96901156E-01
10 26  2.92599958E+00 2.20646250E+00 1.07022571E-01
10 27  1.66978648E+00 2.83375104E+00 -5.88527618E-02
10 28  3.47632606E+00 2.13331248E+00 5.87242420E-01
10 29  3.77393437E+00 7.20293539E-01 3.98158724E-01
10 30  3.71732507E+00 1.81547994E+00 2.89270764E+00
10 31  1.86027483E+00 2.28034716E+00 -2.11446096E-01
10 32  2.39161119E+00 2.74422201E+00 9.89404602E-03
10 33  2.42605690E+00 2.43527307E+00 6.50312958E+00
10 34  1.45315645E+00 2.97659480E+00 -7.03239303E-03
10 35  1.42200356E+00 3.03418839E+00 1.79369507E-01
10 36  1.34367704E+00 2.90709503E+00 -8.82132186E-03
10 37  2.07917553E+00 2.73772168E+00 7.45309496E-03
10 38  1.60036089E+00 2.93352214E+00 2.41518383E-01
10 39  1.69400377E+00 2.90000987E+00 4.42632934E-02
11 0  1.65294712E+00 3.19765288E+00 2.02165610E-03
11 1  7.11241197E+00 -3.05444760E+00 6.39815542E-01
11 2  2.50730014E+00 2.82748019E+00 -2.53457174E-01
11 3  2.19909623E+00 2.43769807E+00 -8.29550597E-03
11 4  4.94117327E+00 9.09080229E-01 1.91616929E-01
11 5  3.09665894E+00 9.93328772E-01 -1.64158330E-01
11 6  2.09681326E+00 2.47927610E+00 9.46923118E-03
11 7  6.76215393E+00 1.95590402E-01 2.55304200E-01
11 8  3.54677918E+00 2.12517300E+00 1.38501196E+00
11 9  7.00648784E+00 -5.64707820E-01 2.67995931E+00
11 10  2.97343142E+00 2.16448267E+00 -1.02553851E+00
11 11  1.08954872E+01 -6.93548858E+00 -1.49120401E-01
11 12  6.23175028E+00 -1.68866931E-01 5.08990455E-02
11 13  1.30148076E+00 3.00380992E+00 -1.57382236E-01
11 14  1.25080725E+00 3.53961863E+00 8.76345692E-02
11 15  6.12521900E+00 -5.35897266E-01 5.94726664E-03
11 16  1.72997556E+00 2.71335381E+00 5.65020643E-02
11 17  2.02147696E+00 2.94695423E+00 -1.44416069E+00
11 18  3.47093494E+00 2.21025610E+00 -2.46829444E-03
11 19  2.48997946E+00 2.55424259E+00 1.01976067E+00
11 20  2.80163658E+00 2.08796040E+00 -5.27365911E-01
11 21  1.88386833E+00 2.87121774E+00 7.75890413E-03
11 22  1.34666946E+00 3.41094021E+00 3.18261245E-01
11 23  1.06598193E+00 3.99368778E+00 -2.27496242E-01
11 24  2.69373878E+00 1.84791477E+00 9.06690998E-01
11 25  4.60908307E+00 1.97152025E+00 2.90160097E+00
11 26  5.85062882E+00 7.06888162E-01 -1.42433004E-02
11 27  1.93093804E+00 2.51863441E+00 2.20642105E+00
11 28  8.38134570E+00 -3.50163823E+00 7.85590570E-02
11 29  1.74022700E+00 2.79383870E+00 -5.89771049E-03
11 30  5.83818748E+00 -4.98469825E-02 9.87487365E-01
11 31  3.71019903E+00 1.40860852E+00 -1.38745648E-01
11 32  1.91241276E+00 2.51370954E+00 2.75357971E+00
11 33  4.32727750E+00 8.18296016E-01 -6.87912581E+00
11 34  3.11446443E+00 7.19053660E-01 -7.18570809E-01
11 35  1.69695274E+00 3.06404565E+00 -1.15338229E-01
11 36  3.50511542E+00 1.65080104E+00 -1.07482233E-03
11 37  2.48830066E+00 2.39151644E+00 7.77307498E-01
11 38  2.16833134E+00 2.43658761E+00 9.78932306E-03
11 39  1.99158415E+00 2.61851521E+00 2.22232438E-01
12 0  2.72498225E+00 2.41836943E+00 -8.18493396E-01
12 1  3.04922297E+00 2.79195559E+00 5.27492507E+00
12 2  3.97452682E+00 1.09560100E+00 3.97998704E-01
12 3  4.37508934E+00 1.13749779E+00 3.97555037E-02
12 4  3.89871845E+00 1.96510047E+00 -1.47741732E-02
12 5  4.73721111E+00 1.41502233E+00 4.98890040E-01
12 6  1.84351613E+00 2.43692598E+00 -5.33780750E-02
12 7  2.11208744E+00 2.27938045E+00 4.18228200E-01
12 8  1.30697619E+00 2.94778579E+00 4.45214914E-03
12 9  2.36335475E+00 2.33534713E+00 2.97852734E-01
12 10  2.87679337E+00 1.80408747E+00 -5.61647679E-03
12 11  3.30342336E+00 2.13642946E+00 6.98737879E-02
12 12  6.90251757E+00 -1.30113497E+00 8.31867918E+00
12 13  2.42889270E+00 2.38368169E+00 6.54609809E-01
12 14  2.82426312E+00 2.41349923E+00 2.59798356E-01
12 15  3.43788388E+00 1.71091777E+00 1.63192106E-01
12 16  1.92707840E+00 2.80048898E+00 4.61334372E+00
12 17  2.65043641E+00 2.03027842E+00 1.99991468E-01
12 18  2.38371372E+00 2.23233198E+00 -4.29550242E-02
12 19  9.66521553E-01 3.31523376E+00 3.78554662E-01
12 20  5.08855576E+00 2.75509603E-01 1.78042447E+00
12 21  3.91849907E+00 1.45272034E+00 1.47594757E+00
12 22  2.05494113E+00 2.84661474E+00 8.99058074E-02
12 23  4.76678996E+00 1.05999404E+00 7.39843867E-01
12 24  4.50966906E+00 1.34738179E+00 1.41260726E-01
12 25  2.91852383E+00 1.94927827E+00 6.84313955E-01
12 26  3.16515367E+00 1.75812228E+00 -3.18782739E-02
12 27  2.94150917E+00 2.38771150E+00 1.96566815E-01
12 28  2.27386356E+00 2.83461627E+00 -1.75268084E-01
12 29  1.72882487E+00 2.82767174E+00 9.16600599E-01
12 30  1.13636545E+00 3.13630700E+00 6.86908459E-01
12 31  4.47685478E+00 8.16442233E-01 -4.40108354E-01
12 32  2.21311748E+00 2.28764530E+00 9.58715036E-02
12 33  1.99800005E+00 3.27048676E+00 1.94204727E-02
12 34  1.94697763E+00 2.43748408E+00 -2.34861004E+00
12 35  1.53481168E+00 2.84632306E+00 6.45692743E-02
12 36  4.34774373E+00 7.57358253E-01 1.51621056E+00
12 37  2.53258265E+00 2.53674859E+00 2.76571740E-02
12 38  2.27167012E+00 2.51859414E+00 2.93686135E-02
12 39  2.22951187E+00 2.81664362E+00 8.24953609E-02
13 0  2.13715335E+00 2.44375672E+00 -3.05885481E+00
13 1  1.55333648E+00 2.90301521E+00 -7.31646703E-01
13 2  2.29923252E+00 2.30327226E+00 9.17349255E-01
13 3  2.34815989E+00 1.97760837E+00 -2.82542459E-01
13 4  5.10523572E+00 8.76041775E-01 3.14033951E-01
13 5  6.76387891E-01 3.28938518E+00 -5.08188458E-02
13 6  1.83038962E+00 2.84371624E+00 6.99474004E-02
13 7  4.51416881E+00 1.35458842E+00 -2.44577836E-03
13 8  3.97421502E+00 1.55547335E+00 4.50804740E-01
13 9  1.62325558E+00 3.07451362E+00 9.06705487E-01
13 10  2.82363728E+00 1.68243971E+00 -2.22649497E-02
13 11  5.81019682E+00 -7.11411438E-01 1.23897599E-01
13 12  6.06320123E+00 -1.24496043E+00 -5.18953475E-03
13 13  1.14298888E+00 3.22811229E+00 8.80090917E-02
13 14  1.19237781E+00 3.76635222E+00 -2.94422831E+00
13 15  6.16346620E+00 -1.76971669E+00 7.48673218E-01
13 16  1.75695041E+00 2.70387882E+00 3.88265268E-02
13 17  3.10298295E+00 1.44176915E+00 -1.36896207E-01
13 18  4.29377265E+00 1.17206924E+00 2.09826066E+00
13 19  8.22208293E-01 3.69480232E+00 -5.42115898E-01
13 20  2.81329519E+00 1.12090889E+00 -8.38295543E-02
13 21  2.00142021E+00 2.12428855E+00 -1.39884051E-02
13 22  9.25422868E-01 3.08453796E+00 -5.81302697E-01
13 23  1.50294457E+00 2.01763204E+00 3.47913262E-01
13 24  1.76662587E+00 1.42298389E+00 -4.72032167E-01
13 25  4.62629045E+00 1.25124188E+00 -2.75804820E-02
13 26  6.40164191E+00 -5.33991380E-01 2.33837387E-01
13 27  1.77027145E+00 2.77188011E+00 -8.40950029E-01
13 28  3.80033171E+00 1.26683170E+00 2.14745070E-01
13 29  1.61743229E+00 2.82679334E+00 -3.89714138E-02
13 30  3.46791704E+00 1.50825063E+00 3.36260101E-02
13 31  4.24565522E+00 2.56227602E-02 3.63750937E-01
13 32  1.35619533E+00 2.33734551E+00 -1.07125894E+00
13 33  1.36622085E+00 3.54367847E+00 -1.58456268E-02
13 34  2.25763333E+00 1.79283236E+00 3.18251492E-02
13 35  1.31482909E+00 3.27501372E+00 -1.38649042E-02
13 36  3.60071290E+00 1.32559114E+00 -1.74350889E-01
13 37  1.92885177E+00 2.76352774E+00 1.37282447E-02
13 38  8.00522566E-01 3.11802868E+00 -4.26062043E-01
13 39  1.10835278E+00 3.11162115E+00 -5.50990280E-02
14 0  2.96253164E+00 2.31481186E+00 4.09394860E-02
14 1  2.26799881E+00 2.30035853E+00 -1.40999729E-01
14 2  1.61338241E+00 2.82493840E+00 9.63554347E-03
14 3  1.67813083E+00 2.65605392E+00 4.00611858E-02
14 4  2.06828910E+00 2.40676768E+00 -5.93386980E-01
14 5  1.53965343E+00 2.76949018E+00 -2.80042147E-01
14 6  1.73261781E+00 2.90887948E+00 -5.13285258E-01
14 7  2.66243937E+00 2.23977555E+00 3.54178585E-02
14 8  1.92250831E+00 2.61772576E+00 -8.50240456E-01
14 9  2.15641162E+00 2.54659873E+00 -2.09922142E-01
14 10  3.54145750E+00 1.95290249E+00 1.90523655E+00
14 11  2.17232269E+00 2.40844138E+00 6.00159572E-02
14 12  1.94123341E+00 2.67681379E+00 6.38582486E-02
14 13  2.98313369E+00 2.42518858E+00 7.87925139E-02
14 14  2.74842368E+00 2.58656898E+00 1.61430992E-01
14 15  1.91636478E+00 2.52384456E+00 1.68489348E-01
14 16  2.71118654E+00 2.45946177E+00 3.36369532E-01
14 17  2.76621064E+00 2.33412731E+00 4.44656849E-01
14 18  1.79679600E+00 2.80710118E+00 9.56212918E-02
14 19  3.11021379E+00 2.26905430E+00 9.98954330E-01
14 20  1.55255969E+00 2.98859787E+00 1.27461462E-02
14 21  1.94960068E+00 2.56366073E+00 5.46039726E+00
14 22  3.05312442E+00 2.51581782E+00 1.48402944E-01
14 23  1.72059590E+00 2.89822868E+00 4.52913322E-02
14 24  1.86469695E+00 2.74105739E+00 6.07588471E-01
14 25  1.43227564E+00 2.76427839E+00 -3.42149206E-01
14 26  1.94037659E+00 2.47608895E+00 7.31699235E-01
14 27  1.96740376E+00 2.83559960E+00 5.69132497E-01
14 28  2.16127743E+00 2.32031602E+00 -9.80386306E-02
14 29  2.11250250E+00 2.76672396E+00 4.17729654E-01
14 30  2.25426327E+00 2.44881300E+00 1.92105583E-02
14 31  3.12701375E+00 1.98552868E+00 2.66826038E-02
14 32  2.90294390E+00 2.37899370E+00 5.09218868E+00
14 33  8.36975705E+00 -3.52677001E+00 -1.54100692E+00
14 34  2.66075118E+00 2.44037823E+00 4.24290070E-01
14 35  2.99489454E+00 2.29028662E+00 -1.21821725E-01
14 36  1.63313736E+00 2.84785360E+00 -1.86241524E-01
14 37  2.40342407E+00 2.50987875E+00 1.01344046E+00
14 38  2.90798660E+00 2.40270089E+00 2.05380791E-01
14 39  2.49475689E+00 2.52292417E+00 3.99126190E-01
15 0  1.63564679E+00 2.91934090E+00 3.56755278E-02
15 1  5.52050921E+00 -6.79889768E-01 -2.11443084E-01
15 2  1.89791380E+00 2.91094079E+00 -5.17329559E-03
15 3  2.18161799E+00 2.68520318E+00 2.42775314E+00
15 4  1.21888528E+00 3.36557298E+00 1.73415298E-01
15 5  2.30363490E+00 1.85154247E+00 3.03684569E-01
15 6  1.66646157E+00 2.85821787E+00 -2.65277479E-02
15 7  3.44003089E+00 1.85388893E+00 1.48369475E-03
15 8  2.18845571E+00 2.32864191E+00 -2.04934524E+00
15 9  2.04161783E+00 2.85964562E+00 2.09204416E+00
15 10  1.79777563E+00 2.89508723E+00 3.92904048E-03
15 11  2.39436831E+00 2.91631573E+00 -2.88639120E-05
15 12  7.04036693E-01 3.80227038E+00 -3.37284905E+00
15 13  1.47010460E+00 2.94505071E+00 2.53694255E-02
15 14  1.29785894E+00 3.00613869E+00 4.10575323E-02
15 15  1.94844836E+00 2.66006538E+00 5.12240239E-02
15 16  1.48453688E+00 2.94088186E+00 6.54981394E-03
15 17  1.55464946E+00 2.73318353E+00 -3.50909311E-03
15 18  2.15974945E+00 2.41002760E+00 -2.47030817E-01
15 19  1.57089210E+00 2.93746774E+00 2.56032403E-01
15 20  1.83628377E+00 2.90018717E+00 -5.17507803E-01
15 21  2.37983726E+00 1.92681281E+00 4.37247525E+00
15 22  1.46152490E+00 2.95714918E+00 1.33724280E-02
15 23  1.37511802E+00 3.09521403E+00 -1.05189201E-01
15 24  1.79113306E+00 2.86027410E+00 -1.81209518E-01
15 25  8.66136105E-01 3.33041818E+00 -1.63298905E-02
15 26  2.15145781E+00 2.96828663E+00 5.35249487E-01
15 27  1.73622291E+00 2.90721429E+00 -8.38758315E-01
15 28  5.16811966E+00 -1.59693534E+00 1.53786460E-02
15 29  1.55239152E+00 2.90091015E+00 1.25374594E-01
15 30  2.65704986E+00 2.56559777E+00 1.79737686E-02
15 31  1.95917450E+00 2.20669452E+00 -4.64468370E-02
15 32  1.15926212E+00 3.60952266E+00 2.02191007E-01
15 33  2.12322294E+00 2.73061600E+00 1.06529078E-01
15 34  1.96275965E+00 2.55368329E+00 1.78797343E-01
15 35  1.66480102E+00 2.79582606E+00 -1.43364080E-01
15 36  1.92921608E+00 2.65359654E+00 -1.55378594E+00
15 37  2.35580981E+00 2.24230638E+00 1.85211133E-01
15 38  1.47519661E+00 2.91923446E+00 -6.23671480E-02
15 39  1.50110150E+00 2.94615304E+00 6.99862015E-04
16 0  1.44450185E+00 2.93258497E+00 5.97878640E-02
16 1  2.59566840E+00 1.85574101E+00 -9.21157135E-02
16 2  1.36811011E+00 3.04847678E+00 -2.88145633E-01
16 3  8.97898389E-01 3.22841599E+00 -2.36550171E-01
16 4  2.01206638E+00 2.51866121E+00 4.91045569E-02
16 5  2.38149259E+00 1.85384112E+00 -3.98719861E-02
16 6  9.83112585E-01 5.14093502E+00 2.38322827E-01
16 7  4.39377906E+00 6.99839343E-01 1.33174640E+00
16 8  3.16820727E+00 1.65665362E+00 8.30892946E-02
16 9  4.51257462E+00 1.01080395E+00 1.60953775E+00
16 10  1.41577808E+00 3.08400914E+00 -2.47626940E-01
16 11  5.17500978E+00 -7.60119937E-01 2.13927391E-01
16 12  2.66133999E+00 2.42341204E+00 -9.69302804E-01
