4 12  2.56300962E+00 1.28690215E+01 6.82025287E-03
4 13  6.97240392E-02 1.13179405E+00 -8.45324854E-03
4 14  -4.16512372E-01 -1.43672063E+00 -1.69791130E+00
4 15  4.67380394E+00 1.31144483E+01 3.04851874E-01
4 16  1.12466887E-01 1.51483191E+00 7.25007082E-02
4 17  3.70968435E-01 1.53515711E+00 1.58465686E-02
4 18  7.68008364E-01 3.20987798E+00 3.59633602E-01
4 19  1.54463135E-01 1.93030282E+00 3.61253651E-02
4 20  7.19661191E-01 6.70447322E+00 9.92440050E-02
4 21  -6.40014498E-01 8.68463362E+00 7.78869539E-02
4 22  6.27863886E-02 1.05688513E+00 -5.36927972E-03
4 23  -1.10272030E+00 8.38481097E-01 1.22974996E-03
4 24  1.29625713E+00 8.86618046E+00 1.60998243E-01
4 25  -6.11043162E-01 2.22966735E+00 -6.82259390E-03
4 26  2.29703071E+00 1.08695033E+01 3.28173905E-01
4 27  3.10734372E-01 3.42059206E+00 9.54624278E-01
4 28  1.00120496E+01 1.28742545E+01 1.38981668E+01
4 29  9.70469026E-02 1.34453310E+00 1.20653819E-03
4 30  6.18081096E-01 4.26800432E+00 9.44967473E-03
4 31  7.11971385E-01 6.64835302E+00 -1.33629595E+00
4 32  -1.23928364E+00 1.41087781E+00 1.03402816E-02
4 33  4.01556907E-01 4.07372430E+00 3.95665365E-01
4 34  1.48715112E+00 6.40387141E+00 -7.64170942E-04
4 35  1.32476249E-01 1.01081547E+00 3.42160560E-02
4 36  1.02458428E+00 6.89319013E+00 1.41252476E+00
4 37  3.46881449E-01 1.98715117E+00 3.16344348E-01
4 38  4.06756474E-01 3.14776692E+00 2.34580839E-01
4 39  9.65419729E-02 1.45279065E+00 -1.09307326E-01
5 0  5.38267723E-01 4.28901242E+00 3.20143615E-03
5 1  5.09863789E+00 1.23774072E+01 8.13588736E-01
5 2  1.30723662E+00 8.44578762E+00 6.36911897E+00
5 3  1.71768836E+00 8.49136542E+00 3.91174780E-02
5 4  9.73209991E-01 6.56308182E+00 7.13294376E-03
5 5  4.05835571E-01 5.72001740E+00 5.45443056E-01
5 6  3.79605135E-01 1.73456208E+00 9.63159036E-04
5 7  -4.18377267E-02 1.82425941E+00 -3.52911300E-01
5 8  -4.29567276E-01 -1.86614546E+00 1.11276367E-02
5 9  7.12727613E-01 3.55135682E+00 4.41002483E-02
5 10  2.89817208E+00 6.24416053E+00 2.03786283E-02
5 11  3.31128476E+00 1.27315161E+01 -2.97333090E-04
5 12  1.64932858E+00 6.53830638E+00 1.92053066E-01
5 13  2.12717532E-01 1.77642910E+00 9.98896949E-02
5 14  -9.63305169E-01 -5.89087034E-01 -8.17146649E-01
5 15  2.13832387E+00 5.36788810E+00 4.34590321E-02
5 16  2.78939993E-01 2.12277886E+00 1.67762002E-02
5 17  7.61475818E-01 3.13001587E+00 -5.62298140E-01
5 18  -2.62891415E-01 -1.38186349E+00 5.76467852E-04
5 19  2.16980147E-01 2.42678618E+00 -1.41409794E-02
5 20  2.28133294E+00 7.81926386E+00 5.24596496E-01
5 21  1.55054059E+00 8.34807745E+00 6.74961386E-02
5 22  7.94570931E-02 1.97870687E+00 5.41142780E-02
5 23  1.23924125E+00 3.09654827E+00 7.94568817E-01
5 24  2.08047566E+00 7.45795807E+00 7.96672551E-01
5 25  2.68561214E+00 6.05896371E+00 5.31411681E-01
5 26  1.55695449E+00 5.48613942E+00 2.83411205E-02
5 27  8.02942579E-01 3.00539132E+00 1.02083805E-01
5 28  2.41978747E-01 1.14693106E+01 6.75909335E-02
5 29  1.56647684E-01 1.86077045E+00 1.28504264E-01
5 30  2.93640645E-01 2.23444421E+00 1.64041818E-01
5 31  1.78193446E+00 6.11926904E+00 7.99111280E-01
5 32  2.28410825E-01 2.98315011E+00 1.82474566E+00
5 33  3.25223172E-01 1.70282063E+00 7.87772156E-02
5 34  2.01826083E+00 6.91821859E+00 -9.79100723E-01
5 35  1.88179633E-01 1.85654191E+00 4.72006767E-02
5 36  1.29859844E+00 6.39154008E+00 4.68131803E-02
5 37  1.64584534E-01 1.83641891E+00 9.81669096E-02
5 38  5.46944137E-01 3.86023665E+00 3.70208951E-01
5 39  8.59461634E-01 3.63445752E-01 -5.48295828E-01
6 0  4.37322687E-01 4.47297371E+00 2.63996755E-02
6 1  6.63818656E+00 1.71107431E+01 9.88154556E-01
6 2  2.76751963E-01 5.51673248E+00 2.62137903E-02
6 3  6.39138322E-01 5.37154012E+00 -8.05561491E-03
6 4  2.71301259E+00 1.38805525E+01 8.80028374E+00
6 5  2.87101839E+00 9.95962749E+00 -2.71756113E-01
6 6  2.14827721E-01 1.99742440E+00 -2.13321548E-02
6 7  2.00124214E+00 1.29773608E+01 8.42444725E-01
6 8  8.66386654E-01 5.99023307E+00 6.33730252E-05
6 9  1.14844483E+00 6.98075870E+00 8.47807469E-02
6 10  1.59135954E+00 9.54878036E+00 8.29971076E-04
6 11  1.60344165E+01 9.50708742E+00 6.07479449E-01
6 12  4.43722472E+00 2.04727466E+01 2.22684444E-01
6 13  -2.04908612E-02 7.34960360E-01 -6.64318595E-02
6 14  -9.60827719E-01 -1.20031591E+00 -3.71494448E-01
6 15  5.99436313E+00 2.01543471E+01 2.11954954E+00
6 16  1.11270794E-01 1.46391850E+00 1.11011821E-03
6 17  6.31465886E-01 4.53903371E+00 -1.31010437E-01
6 18  9.55628866E-01 6.38713374E+00 1.06132713E-01
6 19  1.63456522E-01 2.05978639E+00 -3.23636396E-03
6 20  1.35110962E+00 8.59419997E+00 1.82401447E-02
6 21  2.19388536E-01 4.39788093E+00 1.55971712E-01
6 22  9.34162222E-02 1.13111635E+00 -2.47600295E-04
6 23  -8.93384665E-01 4.22158029E+00 3.86073826E-02
6 24  2.08959284E+00 7.68516003E+00 -4.72217773E-02
6 25  3.89376681E-01 1.03126144E+01 2.87016563E-03
6 26  2.24759738E+00 1.48237152E+01 3.64613384E-01
6 27  3.53709027E-01 2.57911863E+00 -7.06814426E-02
6 28  8.47435504E+00 1.93239542E+01 1.80789360E+01
6 29  1.05924112E-01 1.43055414E+00 -1.13061114E-02
6 30  3.50171354E+00 1.10720178E+01 3.27551064E-01
6 31  3.00568140E+00 1.48852809E+01 1.23357390E-01
6 32  1.08379821E+00 3.51204409E+00 3.74735078E-03
6 33  8.21192905E-01 5.60973762E+00 1.36155117E+00
6 34  2.51815583E+00 6.78488022E+00 5.68613870E-01
6 35  2.28164046E-01 1.26225840E+00 -4.13173575E-02
6 36  1.54112905E+00 1.01552046E+01 9.62092688E-02
6 37  5.73478364E-01 4.73910013E+00 4.32031627E-02
6 38  3.75162794E-01 2.01616781E+00 2.13304490E-01
6 39  9.33127387E-02 2.26325108E+00 -1.54745176E-01
7 0  2.03418467E-01 2.46507163E+00 1.25801600E-01
7 1  5.54999097E+00 1.78085963E+01 1.11569080E+01
7 2  5.01269080E-01 5.27957403E+00 1.01250730E+00
7 3  1.29317725E+00 9.23403916E+00 3.54875369E-01
7 4  1.28923575E-01 2.75269715E+00 -2.20385212E-02
7 5  2.17438441E+00 5.02205437E+00 1.49940402E-01
7 6  1.75386566E-02 1.13564568E+00 3.84182328E-02
7 7  5.88500894E-01 6.14765173E+00 3.15377355E-02
7 8  -1.09385613E-01 4.75626357E+00 -2.27511272E-01
7 9  3.08365256E-01 3.65160711E+00 1.26563047E+00
7 10  3.11393673E-01 3.47791977E+00 -2.11730209E-03
7 11  9.02509346E-01 5.44522585E+00 1.30538088E-01
7 12  1.40155914E+00 6.23693350E+00 6.21614582E-03
7 13  7.71141816E-02 1.38251924E+00 -6.69044694E-03
7 14  -2.87720837E-01 -5.95472583E-02 -4.14550914E-03
7 15  1.08247001E+00 5.57236369E+00 8.86108661E-02
7 16  6.97858569E-02 1.09757318E+00 -1.86474485E-02
7 17  1.19192243E-01 3.43336255E-01 -5.50301134E-02
7 18  -7.65851914E-02 2.05184025E+00 4.10371709E-02
7 19  2.83120629E-01 2.72137367E+00 3.80885118E-01
7 20  4.66055536E-01 4.74647220E+00 -1.46029947E-02
7 21  3.48350142E+00 2.96916436E+00 -3.78358608E+00
7 22  -1.16984377E-01 1.18104127E-01 -4.67091319E-03
7 23  5.98009534E-02 -4.61407781E-01 8.83952513E-01
7 24  8.56633404E-01 6.01857335E+00 -1.11477877E+00
7 25  -1.12730893E+00 -1.18361149E+00 6.31435449E-02
7 26  1.00253071E+00 6.83964504E+00 9.39196944E-02
7 27  1.91783254E-01 2.78032426E+00 2.62138343E-01
7 28  2.71392801E+00 9.49853044E+00 9.47640718E-03
7 29  1.59629665E-01 1.77594717E+00 9.17446018E-02
7 30  -2.40283660E-01 1.48234283E+00 1.08478110E-01
7 31  -1.26615437E+00 2.38595459E+00 -1.72832765E-01
7 32  3.21688986E-01 1.12700013E+00 2.64541055E-01
7 33  1.13992704E+00 7.57630541E+00 8.10880909E-01
7 34  -5.09365421E-02 2.81554806E+00 -4.18668897E-02
7 35  2.90314752E-01 3.15837290E+00 8.05402872E-01
7 36  1.16008489E-01 3.99193209E+00 4.71317165E-01
7 37  -1.89282095E-01 2.64650343E+00 1.89932843E-01
7 38  3.05632819E-01 2.52759202E+00 3.57775881E-03
7 39  2.56505841E-02 9.58274375E-01 -6.00371965E-02
8 0  8.57485784E-02 1.26819012E+00 -1.11804666E-02
8 1  1.59472527E+00 6.90161683E+00 3.18616712E-01
8 2  2.18054808E-01 2.51777675E+00 1.13301853E+00
8 3  4.28199251E-01 3.39640624E+00 -2.79479510E-01
8 4  5.97711618E-02 3.22054006E+00 4.72500781E-01
8 5  -1.73503737E-03 1.46350954E+00 -1.54956624E-02
8 6  2.14233478E-01 2.24468947E+00 5.80067811E-02
8 7  1.72657920E+00 1.00709197E+01 4.86411290E-01
8 8  1.39743167E+00 2.85957641E+00 -5.12844141E-01
8 9  6.98175080E-01 6.79671347E+00 1.31909866E+00
8 10  -5.72882785E-02 2.52431491E-01 7.86549258E-02
8 11  -1.61251296E+00 7.63081184E+00 -2.30485606E-02
8 12  4.77459620E-01 4.64864731E+00 2.84929136E-01
8 13  5.72016840E-02 9.72527601E-01 3.17547860E-02
8 14  1.59540396E-01 9.12263350E-01 5.66970581E-01
8 15  6.91637338E-01 3.83836057E+00 1.79070520E-01
8 16  -4.43200146E-03 6.42608245E-01 -3.34676650E-02
8 17  4.95020324E-01 1.41719726E-02 3.16281672E-01
8 18  8.72691381E-01 5.42941380E+00 7.08381375E-01
8 19  2.04951614E-01 2.27731160E+00 1.48188579E-02
8 20  7.29427670E-02 1.43268339E+00 -4.08623149E-02
8 21  1.93853682E+00 -8.11128248E-01 -1.77144569E-01
8 22  -1.25268778E-02 7.97185218E-01 -5.22477179E-02
8 23  -8.62087912E-03 7.01928700E-01 -8.24686806E-02
8 24  1.46829291E-01 2.22855192E+00 -5.51946204E-02
8 25  2.53584890E-01 2.87409047E+00 1.71391714E-01
8 26  1.30778969E+00 5.92897864E+00 1.05594732E+00
8 27  6.16463550E-02 1.09794956E+00 -3.22221648E-02
8 28  3.62018633E+00 6.20626731E+00 4.51483454E-03
8 29  1.59084930E-01 1.75693287E+00 -5.55493849E-02
8 30  -6.38693811E-01 3.50457208E+00 3.94603201E-02
8 31  -2.44077416E+00 4.43071656E+00 -4.74533655E+00
8 32  -4.88275124E-01 5.80923031E-01 4.57005124E-02
8 33  6.83470617E-01 5.63363114E+00 1.46545462E+00
8 34  4.41769772E-01 3.31270921E+00 1.27217416E-01
8 35  1.80130469E-01 1.87413579E+00 2.97739464E-02
8 36  -2.60455480E-02 2.69731462E-02 -5.31861292E-01
8 37  -3.57965405E-01 1.67964424E-01 2.93776389E-01
8 38  1.41503821E-01 1.44434399E+00 1.61056886E-01
8 39  9.78799613E-02 1.40217562E+00 1.08754480E-01
9 0  6.94495081E-01 5.77431743E+00 1.20550872E-01
9 1  2.64027389E+00 2.03240482E+01 7.14108596E-01
9 2  1.08657899E+00 8.36961479E+00 1.11572854E-01
9 3  3.40308993E+00 1.39920008E+01 8.75917373E-01
9 4  2.35632202E+00 1.17917349E+01 1.21805778E+00
9 5  1.09958244E+00 2.36230152E+00 -2.88053929E+00
9 6  8.50896303E-02 1.24825028E+00 1.12671983E+00
9 7  2.33249075E-01 2.62326331E+00 5.68363963E-01
9 8  -8.75117050E-03 4.18018032E-01 2.78772542E-02
9 9  1.12363765E+00 6.98060158E+00 4.03540408E-01
9 10  4.75446485E+00 1.10135174E+01 1.08805835E-01
9 11  1.75569779E+00 1.09843363E+01 5.43187631E+00
9 12  9.27437813E-01 1.16702653E+01 4.68096967E-02
9 13  1.32068540E-01 2.95726948E+00 2.87905098E-01
9 14  -3.60697559E+00 -5.81073573E+00 5.58513606E-01
9 15  2.48537621E+00 1.00877860E+01 -2.19035489E+00
9 16  -8.78984298E-02 3.39222015E-01 2.17541812E-01
9 17  1.37061696E+00 3.08421050E+00 7.75760613E-01
9 18  -4.68458926E-01 8.28379768E-02 1.16929222E-01
9 19  -1.41907477E-01 -3.79440492E-01 -1.32172064E-01
9 20  3.51860942E+00 1.07272760E+01 3.84106765E-01
9 21  2.75104192E+00 1.29607213E+01 2.23017333E-01
9 22  -5.91280993E-02 5.63907488E-01 1.89278776E-02
9 23  1.51409428E+00 -8.23226812E-01 4.23775605E-01
9 24  5.19725714E+00 1.41194193E+01 3.24858553E-01
9 25  5.95184793E+00 4.07109480E+00 2.84130201E+00
9 26  3.36077673E+00 9.19035323E+00 1.09026100E-01
9 27  1.54596252E+00 5.76519351E+00 9.48287781E-02
9 28  7.27100405E-01 5.92986695E+00 -3.67451905E-02
9 29  5.98836698E-02 1.60251786E+00 9.01103347E-02
9 30  -1.05920276E-01 2.08514436E+00 -3.74899519E-01
9 31  2.62028004E-01 4.36856747E+00 -1.78006665E-02
9 32  1.70578693E+00 1.74057680E+00 -9.95096776E-01
9 33  7.79546012E-01 7.39320318E-01 -2.03382270E+00
9 34  3.60642151E+00 1.09535703E+01 2.18319974E-01
9 35  1.59068252E-01 1.61202186E+00 -3.14606974E-02
9 36  8.19059011E-01 1.03404001E+01 1.52282176E+00
9 37  3.08409173E-01 -9.79228822E-01 2.38509126E-01
9 38  2.67695787E+00 3.68297637E+00 2.37745077E+00
9 39  1.92728479E-01 5.85972117E-01 1.67813840E-02
10 0  2.22778160E-02 5.70606692E-01 -1.39381063E-01
10 1  3.29714442E-01 3.05355387E+00 8.55175927E-01
10 2  2.26044524E-01 2.06645662E+00 1.08197242E-01
10 3  -6.27250154E-03 8.06344349E-01 -8.14954663E-02
10 4  6.21323419E-01 5.04472691E+00 -1.31000656E-01
10 5  1.97533933E-02 9.97658502E-01 -1.20215954E-02
10 6  1.42071857E-01 1.90064279E+00 1.69239148E-01
10 7  1.50436583E+00 9.91801860E+00 7.87025893E-01
10 8  3.44431132E-01 2.91929261E+00 1.50866211E-01
10 9  1.03499465E+00 8.91488774E+00 1.07653422E+00
10 10  5.03127310E-02 7.64207238E-01 -2.31274666E-01
10 11  4.83034023E-01 4.75270441E+00 3.94095262E-04
10 12  8.06193917E-01 6.26481370E+00 1.35034655E+00
10 13  1.90193191E-01 2.15984116E+00 2.27461359E-02
10 14  1.08087475E-01 1.34515913E+00 3.23179331E-01
10 15  4.11605580E+00 2.21945415E+00 1.08254135E+00
10 16  1.89994819E-01 2.05683308E+00 -1.38710696E-01
10 17  2.48607405E-01 1.50915743E+00 -1.23660522E-01
10 18  4.66603209E-01 3.75162935E+00 8.17073023E-02
10 19  2.50039567E-01 2.45303256E+00 3.18440255E-01
10 20  4.47725846E-02 7.95137539E-01 1.82407396E-01
10 21  1.23572664E-01 1.38671131E+00 1.10916852E-02
10 22  1.43276912E-01 1.96067112E+00 2.23663421E-01
10 23  1.17379340E-01 1.44579641E+00 1.97235212E-02
10 24  6.15421343E-01 4.95660435E+00 3.72592052E-03
10 25  6.85522323E-01 6.20147309E+00 1.11237110E-01
10 26  7.14546636E-01 6.04752097E+00 7.54845606E-02
10 27  1.63910912E-01 1.85995967E+00 2.25613347E-02
10 28  8.53871434E-01 7.48822326E+00 3.45527572E-01
10 29  2.11152786E+00 9.12536025E+00 -1.46206236E-01
10 30  1.09983796E+00 8.51221496E+00 2.46867818E+00
10 31  1.02443207E+00 -2.01251549E-01 -3.97445055E-01
10 32  3.24815243E-01 3.79641715E+00 6.64787577E-03
10 33  5.62551683E-01 4.12846025E+00 4.38662432E+00
10 34  4.14367982E-02 1.09746933E+00 4.36656353E-03
10 35  -3.04298636E-02 1.09399228E+00 1.14814108E-01
10 36  7.83333740E-02 9.06120392E-01 2.86895982E-01
10 37  2.78946111E-01 3.03332956E+00 -3.57105346E-02
10 38  1.04465147E-01 1.48935597E+00 -2.61364159E-01
10 39  1.11652215E-01 1.84661880E+00 3.03736559E-02
11 0  -6.69328278E-02 1.25763206E+00 -3.61678899E-04
11 1  6.05113653E+00 1.70325955E+01 1.30686821E+00
11 2  8.39811906E-02 4.88002290E+00 -8.62314039E-02
11 3  4.53253359E-01 3.98110755E+00 1.25264336E-02
11 4  1.88489609E+00 1.27756933E+01 2.42300852E-01
11 5  2.14712668E+00 4.90449622E+00 -8.52103185E-02
11 6  5.43547312E-01 2.91882572E+00 2.91463621E-02
11 7  2.58675887E+00 1.84663070E+01 1.74527497E-01
11 8  8.74830477E-01 7.66050762E+00 5.47244313E-01
11 9  3.42236183E+00 1.86644728E+01 2.05448773E+00
11 10  8.57342251E-01 5.75223352E+00 -2.46994361E-01
11 11  1.15305889E+01 1.60065309E+01 -1.04549349E-01
11 12  3.24545823E+00 1.39323292E+01 7.95740744E-02
11 13  3.83282272E-02 4.97269613E-01 -1.03249179E-01
11 14  -4.78453164E-01 3.36550188E-01 -1.33712367E-02
11 15  3.45469672E+00 1.53673981E+01 2.88288299E-01
11 16  2.66160281E-01 2.12234301E+00 1.30412004E-02
11 17  1.71014860E-01 2.16309155E+00 -1.35695403E+00
11 18  8.28681294E-01 7.08830955E+00 1.52313469E-02
11 19  4.39486435E-01 4.40398584E+00 5.20012679E-01
11 20  8.49294597E-01 5.57909330E+00 -1.54320951E-01
11 21  1.11191376E-01 2.55635045E+00 2.63198967E-02
11 22  -2.41115086E-01 1.52882823E-01 -3.78328587E-01
11 23  -1.47636017E+00 4.05416274E+00 -1.11670426E-01
11 24  1.22990686E+00 4.48325080E+00 6.75126783E-01
11 25  9.45732029E-01 1.11926505E+01 1.73706840E+00
11 26  2.11098202E+00 1.54847492E+01 4.98004216E-02
11 27  5.36508513E-01 2.32096282E+00 5.75962623E+00
11 28  6.47750990E+00 2.09384273E+01 7.85943465E-02
11 29  2.02981894E-01 2.08604961E+00 5.49160615E-02
11 30  3.39993206E+00 1.19605229E+01 7.94559983E-01
11 31  1.54458028E+00 8.20672372E+00 -6.79450683E-02
11 32  5.82036613E-01 2.07581521E+00 7.12500356E-01
11 33  2.12728829E+00 1.00329710E+01 -1.63732800E+00
11 34  2.40877148E+00 4.50787177E+00 1.53410235E-01
11 35  -3.37492309E-02 1.84156110E+00 -1.41584345E-01
11 36  1.56449086E+00 5.47634430E+00 2.63718166E-01
11 37  5.54401525E-01 4.58128435E+00 9.55765702E-01
11 38  4.33846281E-01 4.03787160E+00 -4.66901763E-02
11 39  3.25620250E-01 3.09721325E+00 3.20892775E-01
12 0  5.86240095E-01 5.11631753E+00 -2.69172358E-01
12 1  3.57207683E-01 5.43709357E+00 2.03278603E+00
12 2  2.29018060E+00 5.85954909E+00 1.34077766E-01
12 3  1.73678575E+00 1.07370926E+01 7.29728695E-02
12 4  9.97839664E-01 8.74209830E+00 1.15281068E-02
12 5  1.33807740E+00 1.37516239E+01 -5.31433528E-02
12 6  6.00163824E-01 2.02270827E+00 4.84249322E-02
12 7  7.86807221E-01 2.46355024E+00 2.89232744E-01
12 8  4.48519632E-02 7.60809431E-01 -3.87272810E-03
12 9  5.95547404E-01 4.29553920E+00 3.29869366E-02
12 10  1.24750714E+00 5.23308692E+00 3.54534173E-02
12 11  7.85079319E-01 7.15695310E+00 9.19641020E-02
12 12  4.49961689E+00 1.52306138E+01 1.23223405E+01
12 13  6.76013113E-01 3.80135668E+00 6.89638920E-01
12 14  5.96763306E-01 5.14968496E+00 1.48348286E-01
12 15  1.20668923E+00 7.62141897E+00 1.25804825E-01
12 16  2.04638693E-01 2.65579022E+00 3.48490942E+00
12 17  1.02324743E+00 4.55877819E+00 6.28295479E-02
12 18  6.43024354E-01 4.69203151E+00 2.04547456E-01
12 19  -1.96033141E-01 -8.44259471E-01 -2.14471100E-01
12 20  2.77280576E+00 1.15250643E+01 7.38470693E-01
12 21  1.46031184E+00 9.10335949E+00 1.53283676E+00
12 22  1.17721922E-01 3.32763246E+00 2.00467048E-02
12 23  1.89335089E+00 1.15337543E+01 3.46693771E-01
12 24  1.56215778E+00 1.09780169E+01 1.39283965E-01
12 25  4.45444159E-01 1.04573135E+01 1.15054431E+00
12 26  1.13247939E+00 6.93804502E+00 -1.66774519E-02
12 27  6.38324137E-01 5.62325745E+00 1.68431008E-01
12 28  2.56595747E-01 3.34837656E+00 -9.26614168E-02
12 29  1.90391006E-01 1.96619422E+00 2.87402473E-01
12 30  -8.12531631E-02 -6.57266332E-02 -1.00701450E+00
12 31  2.46102570E+00 7.72158665E+00 -4.58742243E-01
12 32  7.25495554E-01 3.44620938E+00 5.68933257E-02
12 33  -4.41029816E-01 4.07908712E+00 -2.61992769E-02
12 34  5.60909257E-01 2.59614617E+00 8.81976381E-01
12 35  1.51404687E-01 1.46471179E+00 5.87976590E-02
12 36  2.69687350E+00 6.11823157E+00 1.32644881E+00
12 37  4.91203872E-01 4.37969339E+00 1.77804657E-02
12 38  2.79011474E-01 5.33911164E+00 2.66710467E-02
12 39  2.54261211E-01 3.27340855E+00 3.66669993E-02
13 0  4.99314510E-01 3.53169512E+00 -1.11173816E+00
13 1  -1.39691118E-02 2.14236758E+00 -1.41314131E-01
13 2  6.73930510E-01 3.98698707E+00 5.76326128E-02
13 3  1.02952724E+00 3.72001465E+00 1.95145715E+00
13 4  1.93900651E+00 1.32849464E+01 4.23140905E-01
13 5  -1.17139022E-01 -2.39094252E+00 -7.58935679E-03
13 6  1.87365740E-01 2.21796006E+00 5.10739568E-02
13 7  1.55811543E+00 1.10417747E+01 1.27527668E-02
13 8  1.49024709E+00 8.65002763E+00 1.31078570E-01
13 9  -5.22622589E-02 1.63478760E+00 5.00738878E-01
13 10  1.44434645E+00 4.34065503E+00 8.32092727E-01
13 11  3.97844478E+00 1.20127357E+01 -1.90554289E-01
13 12  4.07933097E+00 1.53664699E+01 9.18208503E-04
13 13  -1.57778451E-01 -6.25709636E-02 -5.25224385E-02
13 14  -1.02387595E+00 2.18747213E+00 -1.33364863E+00
13 15  5.32584605E+00 1.04069565E+01 1.41410442E+00
13 16  2.69947937E-01 2.21192055E+00 4.51595250E-02
13 17  1.35122738E+00 7.66581716E+00 2.12061351E+00
13 18  1.93650476E+00 9.18740935E+00 1.08419504E+00
13 19  -7.11980155E-01 -5.68921688E-01 1.80413047E-01
13 20  1.74518727E+00 5.63918094E+00 1.86523598E-02
13 21  9.31043774E-01 2.25920013E+00 3.18052554E-02
13 22  -8.26752096E-02 -4.30649768E-01 -5.48464685E-01
13 23  1.48881285E+00 -2.77516241E+00 4.00624720E-01
13 24  1.83951665E+00 -3.17392749E-01 2.14026399E-01
13 25  1.54118853E+00 1.23360894E+01 -2.20231603E-01
13 26  3.66884821E+00 1.49882353E+01 -6.10029720E-02
13 27  2.10019392E-01 2.21802582E+00 -2.58764297E-01
13 28  1.78676885E+00 7.83757746E+00 1.11880512E-01
13 29  1.49028783E-01 1.79543723E+00 1.25189591E-02
13 30  1.49434740E+00 7.27941830E+00 -1.67894985E-03
13 31  2.87489259E+00 9.43411605E+00 1.66473588E-01
13 32  9.57908083E-01 -1.93345305E+00 -1.00367461E+00
13 33  -5.67865920E-01 1.29463540E+00 4.44041014E-02
13 34  1.07442900E+00 4.15884012E+00 7.65791657E-03
13 35  -2.01166612E-01 4.05448602E-01 -8.61098915E-02
13 36  1.63121792E+00 7.87132874E+00 -9.59297932E-03
13 37  1.82158423E-01 2.98564532E+00 -1.24074785E-02
13 38  -2.36840190E-03 -1.56514002E+00 8.84222880E-02
13 39  -1.32745509E-01 2.13465710E-01 -1.34344273E-01
14 0  6.69658945E-01 5.89987716E+00 2.83692267E-02
14 1  5.72928096E-01 4.24411665E+00 2.38287816E-02
14 2  1.70434443E-01 1.68848667E+00 2.78775297E-03
14 3  3.44963247E-01 1.84767277E+00 2.59989667E-02
14 4  5.67312401E-01 3.05152650E+00 -4.35442334E-01
14 5  2.13685346E-01 1.49237936E+00 4.52965211E-02
14 6  8.55919299E-02 2.10169275E+00 -5.17389931E-01
14 7  7.09306397E-01 5.17465366E+00 3.69475330E-02
14 8  3.95906991E-01 2.56306043E+00 -3.14213990E-01
14 9  4.01389296E-01 3.63653217E+00 1.35959501E-01
14 10  1.03007793E+00 7.68969070E+00 9.24532034E-01
14 11  5.79915155E-01 3.35566230E+00 -8.58020058E-03
14 12  3.67519189E-01 2.44154222E+00 3.96195990E-02
14 13  6.43992228E-01 5.63588128E+00 2.64250122E-02
14 14  4.90197377E-01 4.86539503E+00 6.86134776E-02
14 15  5.04182494E-01 2.38915915E+00 7.71823019E-02
14 16  6.02622606E-01 4.78041375E+00 2.44308854E-01
14 17  6.57174257E-01 5.28354514E+00 1.49584142E-01
14 18  2.45236844E-01 1.97225603E+00 4.95158838E-04
14 19  7.51614049E-01 6.22862222E+00 3.13710812E-01
14 20  4.32470931E-02 1.39061818E+00 7.59303413E-02
14 21  4.84638486E-01 2.40607435E+00 6.11710246E+00
14 22  4.97922837E-01 6.10743748E+00 3.92759519E-02
14 23  1.28717513E-01 1.90007690E+00 2.31103641E-02
14 24  1.94588853E-01 2.75099627E+00 3.33524179E-01
14 25  2.24502235E-01 1.10468413E+00 -1.81111112E-01
14 26  5.17531900E-01 2.62459936E+00 4.48699054E-01
14 27  2.08568794E-01 2.63531573E+00 2.44764793E-01
14 28  7.37643145E-01 2.91539818E+00 2.49973789E-04
14 29  2.96504800E-01 2.99238667E+00 1.37403431E-01
14 30  5.23075910E-01 3.73597018E+00 2.19284142E-02
14 31  9.73343292E-01 6.53048631E+00 1.01094506E-02
14 32  6.35485227E-01 5.63177562E+00 3.37572949E+00
14 33  6.78991114E+00 1.92711339E+01 -7.00250962E-01
14 34  5.37487295E-01 5.00347289E+00 3.79134222E-01
14 35  7.14270188E-01 5.87237443E+00 2.15678457E-01
14 36  1.57108578E-01 1.70914980E+00 -5.48498773E-02
