0 29  -2.09132272E+01 -4.87975744E+00 1.49710425E+01
0 30  1.25709302E+00 -2.42689787E-01 8.74079333E-01
0 31  8.92781259E-01 7.70536970E+00 -4.71087781E-01
0 32  2.51878067E-01 1.81668575E-01 -9.09294962E-02
0 33  -7.36280067E-01 7.35415222E-01 -3.01548286E+01
0 34  -1.78489931E+00 8.94247720E+00 8.43787137E-01
0 35  -1.98066584E+00 3.78743693E-01 2.40561062E-01
0 36  -1.90451167E+01 -9.34068019E-01 4.47058218E-01
0 37  -4.16042169E+00 6.11555875E+00 8.90005132E-01
0 38  -1.77682872E-01 6.28337436E+00 -2.65000585E-02
0 39  -7.81848207E+00 6.17159366E+00 -6.36065122E-02
1 0  1.22537719E-02 2.57565065E+00 4.47108044E-01
1 1  4.86534022E+00 -1.66087086E+00 -1.14958478E+00
1 2  1.04691023E-01 2.60833192E+00 1.09561478E+00
1 3  -5.60086266E+00 1.27313652E+00 -7.82815007E+00
1 4  1.56322392E+01 -4.04851460E+00 -1.07100022E+01
1 5  2.20595429E+00 -1.84465476E-01 -1.69578538E+00
1 6  1.03294018E+01 -7.94788732E-01 1.00508223E+00
1 7  3.44377380E+00 -2.11616128E+00 -3.35565167E+00
1 8  7.33085199E-02 1.17275313E+00 -1.98417316E-04
1 9  5.16228352E+00 1.18566353E+01 -9.52639940E-01
1 10  2.93443830E+01 1.35289378E+01 -5.88855583E+00
1 11  1.31045620E+00 2.76344743E+00 -3.28774740E-01
1 12  1.16759148E+01 6.25029712E+00 -5.46647012E-01
1 13  4.97681512E+01 1.75346195E+01 -4.05370915E-01
1 14  1.60421462E+01 9.41063133E+00 2.96083766E+00
1 15  8.81210846E+00 -7.81184172E-01 -9.69369851E-01
1 16  2.42733695E+01 -4.30077391E+00 -2.11630167E+01
1 17  7.93087778E-01 6.79951682E+00 5.12837074E+01
1 18  6.52016358E+00 -3.90023800E+00 1.17807279E+00
1 19  2.65996997E+01 -1.60917874E+01 -1.20569631E+00
1 20  9.67689268E+00 6.63025920E+00 7.13702326E+00
1 21  2.37513999E+00 1.18974519E+01 4.53698480E-01
1 22  3.87033066E+01 -1.84132144E+01 -9.59182939E-01
1 23  1.34583565E+00 8.80526643E+00 3.84695106E+00
1 24  8.74863204E+00 2.57058601E+01 2.69265763E+00
1 25  8.14158727E+00 4.66195916E+00 3.07371133E-01
1 26  1.49141358E+00 4.43978968E+00 6.85307733E-02
1 27  1.70554731E+01 1.44370625E+01 5.18032549E-01
1 28  1.15363352E+00 4.87745024E+00 -2.47169462E+00
1 29  2.65897494E+01 2.22542800E+01 6.46114382E+00
1 30  1.84420870E+00 3.25845958E+00 1.39941046E-01
1 31  2.13710522E+00 2.74997806E+00 4.45162168E-01
1 32  1.42136418E+00 8.55111903E+00 4.22285820E-01
1 33  5.78935268E+00 1.56283015E+01 1.65163497E+00
1 34  3.06850744E+00 5.47000196E+00 -4.77206920E-01
1 35  4.02226193E+00 1.36936558E+01 2.56607680E-01
1 36  1.03020867E+01 1.21509891E+01 1.72319790E+01
1 37  1.28521662E+01 1.67290853E+01 2.83857251E-01
1 38  1.75776968E+01 1.55456887E+01 1.08009295E+01
1 39  1.82523454E+01 1.74754273E+01 -3.26746395E-01
2 0  5.26571496E+00 2.09573871E+01 2.75245493E+01
2 1  -1.41108126E+00 -1.83604951E+01 2.55040325E-01
2 2  -3.90991800E+00 5.06084094E+00 1.55054304E+00
2 3  -7.55155961E-01 -6.63462554E+00 1.46513078E-01
2 4  5.53355603E+00 3.21153368E+01 3.83274877E-01
2 5  1.77367388E+01 2.10864536E+01 4.87798409E+00
2 6  1.02309357E+00 7.48253939E+00 2.88694592E-02
2 7  2.48844775E+00 1.59078731E+01 -2.11281577E-01
2 8  5.60359716E-02 9.86893668E-01 -2.82596960E-03
2 9  1.98575012E+01 8.74828908E-01 7.47129074E-01
2 10  7.47673649E+00 1.95362706E+01 5.20321571E-01
2 11  2.53465626E+00 1.47269334E+01 4.24043965E-01
2 12  1.23541132E+01 3.09747067E+01 7.25912771E+00
2 13  2.30880099E+01 1.19355790E+01 -1.51099771E+01
2 14  1.00017950E+01 1.91282564E+01 6.00038448E+00
2 15  1.91857475E+00 1.44267095E+01 1.88724205E-01
2 16  2.77182640E+00 6.65012218E+00 1.77351966E+00
2 17  1.99533258E+00 1.63013656E+01 2.53415354E+00
2 18  1.21531380E+00 9.77633469E+00 8.93269048E+00
2 19  1.55843393E+01 1.93523891E+01 1.87911483E-01
2 20  9.59686437E+00 1.72628574E+01 1.30511980E+00
2 21  3.17626457E+00 1.17470121E+01 9.77797229E-01
2 22  1.16613958E+01 1.58785890E+01 3.50017968E+00
2 23  -3.27978879E+00 -8.37919284E+00 2.03058901E+00
2 24  8.66307005E+00 3.80437613E+01 1.13718602E+00
2 25  1.31845789E+01 3.04948284E+01 1.55392465E-01
2 26  3.24081888E-02 8.64936960E+00 -8.18646645E+00
2 27  1.25568180E+01 4.82816827E+01 2.27930436E+00
2 28  2.37809648E+00 1.59355657E+01 -5.19667222E+00
2 29  1.05316511E+01 4.17432258E+01 3.08005154E+01
2 30  8.21472006E+00 3.44926557E+01 1.74654374E+01
2 31  8.11478881E+00 2.05414272E+01 5.28249858E-02
2 32  3.19887988E-03 1.29068443E+01 1.13497616E+00
2 33  1.30270889E+01 1.88978407E+01 8.00688113E+00
2 34  -3.06528890E+00 -4.07321299E+00 3.01162447E+00
2 35  5.33434142E-01 4.52544546E+00 -2.97576921E+00
2 36  2.47070019E+01 3.37330391E+01 1.50842496E+01
2 37  5.87659798E+00 2.46751481E+01 8.26433851E+00
2 38  3.20033966E+00 7.63796958E+00 7.27081340E-01
2 39  9.63553662E+00 2.96109860E+01 1.97918326E+01
3 0  -1.83044758E-01 1.93369273E+00 -1.65853260E+00
3 1  5.76664145E+00 2.24803530E+00 2.41048758E+01
3 2  4.70184188E-03 2.69003039E+00 -1.19525082E-01
3 3  -5.82551583E+00 -5.40773843E+00 -1.84063870E+00
3 4  1.44121269E+01 1.85061644E+00 7.89480092E+00
3 5  2.17027396E+00 1.51903629E+00 1.07449369E+00
3 6  9.74609407E+00 3.77052732E+00 3.70721506E-01
3 7  -1.23428002E+00 4.23495254E+00 9.79669062E-02
3 8  1.07610337E-01 1.50454828E+00 1.00930831E-01
3 9  3.34312029E+00 1.17910895E+01 2.54262694E+00
3 10  3.31610920E+01 1.85929608E+01 2.11985406E+01
3 11  -9.90261597E-01 3.45951747E+00 -1.47843230E-01
3 12  1.21204594E+01 1.44616873E+01 5.73889575E-01
3 13  5.82815947E+01 1.74590398E+01 1.00910530E+01
3 14  1.73058610E+01 1.28956998E+01 1.39794989E+01
3 15  5.94002335E+00 3.80711426E+00 5.50437474E+00
3 16  2.12687504E+01 9.42780427E+00 1.13465127E+00
3 17  8.64599119E-01 9.01580206E+00 2.67057401E-01
3 18  6.00070569E+00 -8.81432776E-01 1.99348439E+00
3 19  2.93043607E+01 -1.42348278E+01 -1.03548290E-01
3 20  8.85387675E+00 1.66642951E+01 5.36433092E+00
3 21  2.73531733E+00 1.22040021E+01 2.91108677E+00
3 22  4.09693860E+01 -8.52899319E+00 8.93541317E-02
3 23  6.84153810E-01 1.03785790E+01 8.10173426E-01
3 24  1.19356364E+01 2.32309872E+01 -3.30887408E+00
3 25  6.55247719E+00 3.72289352E+00 6.82210029E-01
3 26  -1.66579763E+00 -1.79264494E+01 -3.93879691E+00
3 27  1.84441661E+01 2.16136341E+01 2.09235055E+00
3 28  -1.45107534E+00 3.92721549E+00 -1.35488017E+00
3 29  2.84267981E+01 2.75340151E+01 6.09008004E-01
3 30  -2.73372076E+00 3.90416360E+00 4.01947121E+00
3 31  1.40613398E+00 2.84675037E+00 -3.03057312E-01
3 32  2.13716558E+00 1.05329602E+01 5.22383709E-01
3 33  1.05986808E+01 9.15012445E+00 2.52675112E-01
3 34  3.74926820E+00 6.13776642E+00 6.08744074E-01
3 35  7.85708818E+00 1.52367524E+01 -7.75878620E-02
3 36  1.19875628E+01 1.76267671E+01 5.50859838E+00
3 37  1.30996107E+01 1.86053397E+01 7.64025348E-03
3 38  1.84609592E+01 2.53075988E+01 1.88453569E+00
3 39  1.72966668E+01 2.03893000E+01 5.67598402E-01
4 0  5.75377910E+00 6.01297697E+00 -4.29943818E-01
4 1  -4.66178184E+00 -1.17282383E+01 -2.69814893E+00
4 2  1.47783104E+00 7.49993068E+00 1.96578582E+00
4 3  -1.39963868E+00 8.37011051E+00 2.60524306E+00
4 4  1.13450454E+01 2.11314914E+01 1.67014417E+00
4 5  -3.21642780E+00 1.03799540E+01 -1.42302346E-01
4 6  7.87540921E+00 1.55678649E+01 7.04168573E+00
4 7  1.94160594E+01 2.66940693E+01 3.05317875E+01
4 8  -1.76777856E-01 -8.62991056E-01 3.10257292E-02
4 9  4.03758551E+00 1.56556025E+01 -1.40534149E+00
4 10  3.92977634E+00 3.33495847E+00 2.74924350E-01
4 11  1.87486267E+01 1.39255979E+01 1.84700789E-01
4 12  5.31710719E+00 1.40271308E+01 6.01194276E-02
4 13  4.39770520E+00 4.04645657E+00 4.49158319E-01
4 14  -5.64708964E-02 -8.49947831E+00 -3.62940648E+00
4 15  1.91472892E+01 1.21022861E+01 7.42599048E+00
4 16  5.39618844E+00 6.02039844E+00 -1.27374843E-01
4 17  -1.36108903E+00 1.97798839E-01 -1.02126194E-01
4 18  7.49993469E+00 1.40356376E+01 1.78759859E+01
4 19  2.75469660E+00 2.34469364E+00 7.32272262E-01
4 20  2.97260612E+00 -1.03739243E-01 8.91181061E-01
4 21  3.82317436E-01 1.78741176E+01 -3.38933314E-01
4 22  3.44405544E+00 4.02522590E+00 4.40066251E+00
4 23  1.47336655E+00 7.37633375E+00 3.87511866E+00
4 24  6.79429858E+00 1.66778450E+01 8.40057965E+00
4 25  1.48016507E+01 -5.70930561E+00 -4.32209229E-03
4 26  3.49092930E-01 8.51486650E+00 1.24245341E+00
4 27  6.23407137E+00 1.04906817E+01 7.13594412E+01
4 28  3.02381914E+01 4.62195663E+01 1.54449119E+01
4 29  3.79359253E+00 1.42202168E+01 1.07562262E-01
4 30  2.49020079E+01 4.53442685E+01 4.03897400E+00
4 31  7.51843212E+00 1.83464850E+01 5.49362447E+00
4 32  4.47898052E-01 1.92419782E+00 -6.39864569E-02
4 33  2.05987140E+00 1.01508234E+01 3.95902564E+00
4 34  4.68833910E+00 1.23784725E+01 1.28945626E-01
4 35  -1.33603017E+01 -1.43135066E+01 4.45838396E-01
4 36  1.14658138E+01 2.32405527E+01 1.65255961E+01
4 37  7.44263669E+00 7.84605199E+00 3.10220588E-03
4 38  -6.12098015E-01 -1.90120675E+00 -3.99642221E+00
4 39  3.44351884E+00 4.07679206E+00 1.82990907E+00
5 0  1.06876666E+00 3.82504019E+00 1.07044940E+00
5 1  1.37071029E+01 -1.75657485E+01 1.03425969E+01
5 2  9.08297630E+00 1.97193603E+01 2.10472935E+00
5 3  -8.35078322E+00 2.42034515E+01 5.24484009E-01
5 4  2.73511482E+01 -1.02267591E+00 1.42172801E+01
5 5  3.97745007E+00 8.19722967E+00 4.72074536E+00
5 6  1.14855310E+01 -1.12959622E+01 1.33193730E-01
5 7  4.25461641E+00 -5.64687126E+00 8.71838172E-01
5 8  -1.26040401E+00 1.54729782E-01 8.08141258E-04
5 9  7.18962964E+00 -3.64374426E+00 1.82271007E+01
5 10  8.16814582E+00 1.60727249E+01 9.59661397E+00
5 11  6.06737092E+00 -9.52982154E+00 3.16123810E-01
5 12  1.13388838E+01 1.55971197E+01 1.62881218E+00
5 13  1.46897138E+01 7.03142058E+00 1.82989650E+00
5 14  6.39878120E+00 1.98893700E+01 -6.01601882E-01
5 15  8.26566182E+00 -4.67357110E-02 -3.65497150E+00
5 16  1.93281991E+01 -1.49372618E+01 4.50647829E+00
5 17  -4.36400531E-01 2.42900397E+00 -5.41663235E-01
5 18  5.11709089E+00 -2.12598395E+00 1.23778572E-01
5 19  7.68016071E+00 -4.18559907E-01 8.74063802E-01
5 20  9.22607986E+00 1.75869181E+01 1.30130131E+00
5 21  1.29217922E+00 1.33471862E+01 3.48810744E+00
5 22  7.67051333E+00 5.96576344E+00 -2.01182058E+00
5 23  5.94785115E+00 -8.70676592E+00 5.51634747E-01
5 24  -2.88471001E-01 2.51548832E+01 7.78400726E+00
5 25  2.85055951E+01 3.67088545E+01 -2.90416206E+00
5 26  2.33052694E+00 -5.86689368E-02 -7.82885150E-02
5 27  1.03235064E+01 -1.01583628E+01 -2.58625993E+00
5 28  5.27806659E+00 1.89537246E+00 -1.39073928E+00
5 29  1.28892258E+01 -4.07313683E+00 5.50561180E+01
5 30  6.90579294E+00 -4.64777451E+00 3.38676236E+00
5 31  3.41209435E+00 3.51017193E+00 -1.98969668E+00
5 32  -1.93559214E-01 4.17647491E+00 1.88190925E+00
5 33  1.13803498E+00 2.98954131E+00 -8.61131958E-01
5 34  3.81245697E+00 -1.43645155E+01 -1.41429436E+00
5 35  4.66783113E+00 -3.48965029E+00 4.75449111E-01
5 36  1.16046392E+01 -6.44735982E+00 3.11827747E-01
5 37  8.81802811E+00 -4.09134425E+00 -2.17620459E+00
5 38  7.46996077E-01 1.30950778E+01 6.12336013E+00
5 39  3.28465064E+01 -1.52727534E+01 -3.67001152E+00
6 0  5.96176467E+00 1.02289608E+01 -1.04217006E+00
6 1  -9.12565980E-02 -4.95187288E+01 5.19893358E-01
6 2  5.83329015E-01 3.63566441E-01 -3.62967334E-01
6 3  -2.53269291E+00 2.05936164E+01 2.30297654E-01
6 4  1.42626067E+01 2.80001665E+01 -9.36649030E+00
6 5  -4.27623542E+00 -1.17383367E+01 4.34318491E-01
6 6  8.65861971E+00 1.49756806E+01 -3.44674890E-01
6 7  3.42377758E+01 6.18077772E+01 3.44854942E+00
6 8  -2.86520698E+00 -7.42963484E-01 5.95858211E-03
6 9  1.25433838E+01 3.67198450E+01 1.38095171E-01
6 10  2.74186679E+00 1.46196589E+00 -1.21193280E+00
6 11  3.65256027E+01 2.07192319E+01 -2.51636692E-01
6 12  8.52879902E+00 2.79476283E+01 -2.12607857E-01
6 13  4.13621924E+00 2.62140721E-01 3.63869978E+00
6 14  -1.48325023E+00 9.63831744E-01 7.06723526E+00
6 15  2.60802702E+01 3.63334649E+01 1.14757892E+02
6 16  6.29686533E+00 -1.84071926E+00 6.13717093E+00
6 17  -1.08538272E-01 2.58817852E+00 -2.46051062E+00
6 18  9.30398451E+00 3.27594958E+01 7.17228749E+00
6 19  1.83210706E+00 -4.51186887E+00 -1.85993752E-01
6 20  4.30006649E+00 -1.62472733E+00 -1.76536454E+00
6 21  3.99097019E+00 1.10281672E+01 5.74285301E+00
6 22  2.47895980E+00 1.62796447E+00 3.35588288E+00
6 23  5.20190799E+00 2.85941913E+00 -7.56465551E-01
6 24  4.66479544E+00 4.50924611E+01 7.97942459E+00
6 25  1.83731803E+01 3.68344346E+01 1.15795242E-02
6 26  2.75030433E+00 1.68058944E+01 1.56813867E+00
6 27  6.86722959E+00 1.27910783E+01 -1.07560960E+00
6 28  2.35965479E+01 4.11983199E+01 4.85112902E+00
6 29  3.27545216E+00 3.23945816E+00 -2.55443908E+00
6 30  5.75877761E+01 3.93177651E+01 2.85061353E+00
6 31  7.99987451E+00 3.15796938E+01 -1.87313317E-01
6 32  8.00050302E-01 1.40757349E+00 1.27178499E-02
6 33  5.12719016E+00 1.77978120E+01 -1.04249362E+00
6 34  4.25340556E+00 9.39437480E+00 2.76642741E+00
6 35  -1.57093122E+01 -4.38684199E+01 2.26913417E-02
6 36  8.76945920E+00 1.84920059E+01 -5.36976450E-01
6 37  4.12251018E+00 1.77421571E+01 2.13193667E-01
6 38  -9.22243629E-01 -3.21875985E+00 2.04721165E+00
6 39  6.04568470E+00 -5.08960939E+00 -8.82516326E+00
7 0  2.52091585E+00 -3.49088126E+00 3.47107768E+00
7 1  -1.24855141E+01 -2.35282835E+01 3.49003530E+00
7 2  -6.92472646E-01 -3.61470353E-01 -7.74087186E-01
7 3  -5.15802570E-02 4.96774912E+00 -2.95539230E+00
7 4  6.85640321E+00 1.89270964E+01 8.82989755E-01
7 5  -3.17609139E+00 -6.81280192E+00 5.19046745E-01
7 6  7.76012747E+00 1.64910306E+01 5.34557634E+00
7 7  2.23491475E+01 3.19027818E+01 2.37319845E+00
7 8  -8.64491851E-01 -3.46508201E+00 -2.13232161E+00
7 9  4.09555641E+00 2.21030538E+01 1.68765965E+00
7 10  2.69783469E+00 6.77754664E+00 2.52306875E-02
7 11  1.38451654E+01 1.29628245E+01 1.23824264E+00
7 12  2.90515022E+00 1.80501793E+01 1.20340584E-01
7 13  4.03716544E+00 1.37286528E+01 4.95936543E+00
7 14  3.74943658E+00 5.10745661E+00 -6.02778897E-02
7 15  1.45245168E+01 1.41331248E+01 1.45585975E+00
7 16  2.19431378E+00 7.57312291E+00 1.16090942E+00
7 17  -1.42530600E-01 1.63231606E+00 -2.64658564E+00
7 18  5.71129736E+00 2.18349209E+01 1.43842749E+01
7 19  4.48605865E-01 -3.12413648E-01 -2.35306725E+00
7 20  8.74517619E-01 4.79582980E+00 3.41852229E-01
7 21  -1.44864020E-01 3.27790129E+00 8.55093802E-01
7 22  2.25958774E+00 9.20187658E+00 2.62913875E+00
7 23  4.95504351E-01 6.94056732E+00 -3.21439495E-01
7 24  2.03094779E+00 1.62155433E+01 5.26201156E-01
7 25  1.52734009E+01 7.76927408E+00 -6.94468240E-01
7 26  6.35517990E-01 5.15431237E+00 2.12965033E-02
7 27  1.13666285E+00 7.58348720E-01 1.92048966E-02
7 28  1.44447562E+01 1.42640577E+01 4.52994956E+00
7 29  6.73058984E-01 8.73050450E+00 2.78534454E+00
7 30  2.54579757E+01 3.27361125E+01 5.70496275E-01
7 31  3.29808987E+00 1.64144611E+01 1.83822866E-01
7 32  -6.56480953E-02 -4.45260681E-01 7.07373861E-01
7 33  2.42060038E+00 1.18659525E+01 1.98235475E+00
7 34  1.19541789E+00 4.95864214E+00 3.23841445E-02
7 35  -1.25905987E+01 -1.59244101E+01 -3.81185582E+00
7 36  6.31236674E+00 1.47949068E+01 1.00531710E+01
7 37  4.11079734E+00 1.43651759E+01 2.78544866E-01
7 38  1.04702281E+00 5.60681292E+00 5.24509735E+00
7 39  2.02849937E+00 5.20128805E+00 -6.23785307E-01
8 0  -1.06789273E-01 -3.82157330E+00 -1.90508515E+00
8 1  -1.48064500E+01 8.32259949E-01 1.26770898E+00
8 2  8.24932103E-01 3.51264499E+00 2.09740255E+01
8 3  4.37308046E-01 2.92848288E+00 4.18961137E-01
8 4  4.81000461E+00 1.25141973E+01 2.07929426E+00
8 5  1.56683400E+00 2.00117279E+00 -4.88587354E-02
8 6  1.42431644E+00 -8.25464865E+00 -3.47603145E-01
8 7  2.31740717E+01 2.58066901E+01 1.43942815E+01
8 8  -2.02273455E-01 2.38102614E+00 2.07929274E-01
8 9  2.63753330E+00 1.26234638E+01 2.00039595E+00
8 10  -2.01237467E-01 9.64733680E-02 -2.41278293E-02
8 11  6.98338041E+00 4.73091294E+00 -1.06602201E+00
8 12  2.85512039E+00 3.35393064E+00 1.26625114E-01
8 13  -4.66589639E-01 -1.98659544E+00 -1.02794782E+00
8 14  1.47893948E+00 -8.48149149E+00 6.51873168E+00
8 15  1.50772363E+01 2.12930303E+01 1.05527499E+01
8 16  -8.84307678E-01 -2.31379030E+00 -3.38659330E-01
8 17  -1.90615577E+00 -7.94375090E+00 7.68674520E-01
8 18  6.63800852E+00 1.61596425E+01 1.85106913E+00
8 19  -3.56714813E-01 -2.18039484E+00 -9.67819998E-02
8 20  5.95676915E-01 5.43403664E+00 -2.18027788E-02
8 21  6.96523669E-01 1.07820532E+00 2.34763941E+00
8 22  -2.27129848E-01 -6.47022202E-01 -8.61968863E-01
8 23  -3.99016789E-01 3.45794784E+00 -9.54761956E-01
8 24  3.09767290E+00 2.02677485E+01 1.38236279E+00
8 25  1.30744097E+01 1.66167362E+00 1.39505812E+00
8 26  -2.07368939E+00 -2.03780870E+00 -3.22849567E+00
8 27  -2.43890126E+00 5.01736057E-01 2.19552126E+00
8 28  1.05736276E+01 -1.33359631E+00 1.81962839E-01
8 29  -1.52644318E+00 5.88998625E-01 2.43061113E+00
8 30  1.78239999E+01 1.88353854E+01 2.30589605E-01
8 31  1.23499609E+00 3.49456127E+00 3.25955845E+00
8 32  2.02708042E+00 1.89487101E+00 -7.41418591E-02
8 33  2.64392319E-01 -8.28044023E-04 -9.49343626E-01
8 34  -1.39218887E+00 -2.47422228E+00 -3.83804683E-01
8 35  -1.04316103E+01 9.50548677E+00 2.18592345E-01
8 36  -1.10442881E-01 -5.90674750E+00 2.24408642E+00
8 37  7.25974844E-01 4.91439055E+00 1.15481869E+00
8 38  -1.68457414E+00 -2.99529662E+00 3.31449480E+00
8 39  -1.32679109E+00 -3.62243519E+00 -1.18609196E+00
9 0  3.89758157E+00 8.00962043E+00 -1.94425419E+00
9 1  4.65333727E+00 3.77351993E+00 -4.52928944E+00
9 2  3.56571104E+00 3.76502428E+00 -1.89695295E+00
9 3  -7.71875440E+00 -1.93042666E+00 -4.14664645E-01
9 4  1.34465161E+01 2.19544341E+01 1.28725343E+01
9 5  7.54326439E-02 2.60193383E+00 3.07335929E+00
9 6  1.88086363E+01 -1.07443156E+01 4.43534492E+01
9 7  1.10481184E+00 5.31470552E+00 -4.57773618E-01
9 8  7.49144677E-02 1.15362975E+00 9.24630158E-03
9 9  6.71765631E+00 3.45492711E+01 1.67793752E+01
9 10  1.87928880E+01 2.65108261E+01 -6.26030004E-01
9 11  2.74617374E+00 1.09883461E+01 1.99095027E+00
9 12  2.99206767E+01 2.14605650E+01 -5.10424177E-01
9 13  1.71329448E+01 3.26692105E+01 1.19473023E+01
9 14  1.33531282E+00 1.69814590E+01 3.59096365E-01
9 15  9.12226537E+00 2.06647834E+01 4.34972856E+00
9 16  1.48852194E+01 1.13193027E+01 6.42325233E+00
9 17  7.52592713E-01 5.00106391E+00 3.01242742E+00
9 18  8.21259370E+00 6.79540458E-01 -3.42740965E+00
9 19  4.87551493E-01 6.76284380E+00 5.19742683E+00
9 20  1.68210172E+01 2.09512044E+01 -1.42609988E+00
9 21  7.84001363E+00 1.32867616E+01 3.45893741E+01
9 22  1.30364982E+01 2.02444264E+01 2.92341768E+00
9 23  4.84965370E+00 1.22211667E+01 -1.42494882E+00
9 24  7.12837113E+01 2.96506089E+00 -1.45709770E+01
9 25  1.31481584E+01 -4.02898301E+00 5.74470292E+00
9 26  4.38838081E+00 3.35411722E+00 -5.03624618E-01
9 27  3.79466394E+01 8.72790553E+00 3.93047252E+00
9 28  9.23723375E-01 1.45115001E+01 -4.10125934E-02
9 29  2.52524536E+01 3.05703934E+01 2.29090623E+00
9 30  -2.23617534E-01 1.74959650E+01 1.89607601E+00
9 31  1.98555752E+00 1.13042587E+00 -7.08277104E-01
9 32  1.03308019E+00 2.74476807E+00 -6.91019554E-01
9 33  2.64006666E+00 1.29996787E+01 3.96743439E+00
9 34  6.50405110E+00 9.53217249E-01 -7.77512215E-01
9 35  7.50915701E+00 1.91940992E+01 2.88322485E+00
9 36  3.03190949E+01 1.42912464E+01 6.01023532E+01
9 37  1.00945730E+01 7.63122149E+00 -7.22005603E-01
9 38  3.01312604E+00 1.56608721E+01 1.38468721E+01
9 39  2.04101289E+01 -5.20417321E+00 1.74194138E+00
10 0  1.79066772E+00 3.19784122E+00 2.79468256E-01
10 1  -1.29037932E+01 -1.46699507E+01 -3.98317604E+00
10 2  -7.91683443E-01 -3.57199831E+00 2.15315014E-01
10 3  9.19518643E+00 1.50233012E+01 1.68822984E+01
10 4  6.70802583E+00 1.53766633E+00 -4.72702015E+00
10 5  -1.05049165E+00 -5.08547579E+00 -5.35647434E-01
10 6  -3.31661099E-01 1.63332735E+01 -1.00960477E-02
10 7  2.74043554E+01 3.84393127E+01 -2.21576229E+00
10 8  -1.96753198E-02 3.57534632E-01 6.21166840E-03
10 9  3.81486647E+01 -6.52331913E+00 7.48236454E+00
10 10  -1.18342089E+00 2.77638045E+00 -2.49716317E+00
10 11  1.33221077E+01 2.65222832E+01 3.84796070E-02
10 12  2.23443835E+00 2.57260828E+01 4.41478587E+00
10 13  -9.39225760E-01 4.16362146E+00 -9.05710258E-01
10 14  3.54311712E+00 2.50856474E+00 9.49945672E+00
10 15  1.76269658E+01 1.83213718E+01 1.01939109E+01
10 16  3.10713561E+00 5.31588206E+00 -2.98636379E+00
10 17  4.04973718E-02 2.23236243E-01 -8.90423723E-01
10 18  8.48796505E+00 2.36655998E+01 6.22429507E-01
10 19  2.34990527E+00 -2.41344289E+00 -2.23824623E+00
10 20  3.28564258E-01 7.70225679E+00 3.09106929E+00
10 21  5.76618320E-01 1.60324544E-01 -1.01226660E+00
10 22  -1.14228806E-01 3.07031416E+00 1.53671512E+00
10 23  9.58842077E+00 2.46543158E+01 1.95989841E+00
10 24  -6.20782734E+00 2.96918699E+01 -9.87030919E-02
10 25  1.77279128E+01 1.79103441E+01 1.13496081E-01
10 26  7.51198631E-01 1.03650341E+01 6.80784078E-03
10 27  -1.10966882E+01 -2.39747208E+01 -7.26489852E-01
10 28  1.76497649E+01 6.73046039E+00 1.95898796E-01
10 29  -1.32344535E+01 2.39199864E+00 7.66525814E+00
10 30  2.61865291E+01 5.23491753E+01 4.41019782E+00
10 31  3.93991879E+00 2.11519209E+01 7.65058235E-01
10 32  -1.20201701E-01 8.07602022E-01 5.33036175E-02
10 33  9.45268208E+00 1.05044915E+01 1.93979428E+01
10 34  -1.16058637E+00 4.16424613E+00 1.01155856E-01
10 35  -1.37366712E+01 -1.47939472E+01 -2.03179617E+00
10 36  -8.38444688E+00 -7.99917443E+00 3.66069613E+00
10 37  3.30094690E+00 1.16344597E+01 6.36751643E+00
10 38  1.81054897E+00 5.05225445E+00 1.33692717E+01
10 39  1.01548341E+00 1.12480480E+01 4.97589895E+00
11 0  1.02623636E+01 1.48224814E+01 1.73402784E-01
11 1  6.07419472E+00 -1.61474379E+01 -1.88572972E+00
11 2  1.09920673E+00 3.90059201E+00 1.76780137E-01
11 3  -1.95207824E+01 1.06119283E+01 -4.53507403E-01
11 4  1.07592478E+01 4.70079447E+01 1.98351093E+00
11 5  1.69212738E+00 -5.02536762E+00 4.79605250E-01
11 6  5.67382766E+00 1.73386924E+01 2.91241582E+00
11 7  8.48754654E+00 2.83684116E+01 1.20937610E+00
11 8  1.87491446E+00 1.81160492E+00 7.76080447E-01
11 9  -1.84028341E+00 4.09858724E-01 -5.73082539E-01
11 10  7.38652558E+00 1.14259070E+01 -1.22587345E-01
11 11  1.41033123E+01 1.67185633E+01 9.02940808E-01
11 12  1.13118753E+01 9.60519045E+00 -8.15938365E-01
11 13  8.59156349E+00 1.26044169E+01 2.55320822E+00
